lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#ko_unit_clan 12 [+ntr] 4Welcome to Ko Unit's clan channel. 3Recent News in Clan: 12 |13 Teamed Rev Hunt On Sunday at 2pm Eastern,1pm Central, 7pm British|68 |Current Aim : 11 people!!|76Register Here: 12http://kounit.2ksite.com |3 T I T A N S Revolution War, 22nd August4|7 KB Masterkar1
#bzflag 6 [+ntr] ~o #bzflag Bzflag version 2.0.10 is out|WE MAY HAVE CP, BUT AT LEAST WE'RE NOT DEE DEE DEE!! | F OFF | <Ulrich> REV UP UR COLON WIT SUM COFFEH | http://dojo.fi/~rancid/loituma__.swf >:3
#Stealthy 6 [+mntrT] -
#53090 5 [+ntr] 4,1Hello and Welcome to #53090, ur free to say pretty much anything just dont diss on the ops and owner =P!11,0<<<supported chans>>> are #honor and #shorty
#Tbl-Council 2 [+ntr] 'Council Chat - If you want something discussed / changed you will have to post under council on the forums before anything is changed. This is so we have a proper discussion.'
#corp-legends 2 [+ntr] World 6 Corp FFA channel. All armor/weapons allowed- Sigilseekers cc in game
#aciapia 3 [+ntr] blargh!
#LureLegends 1 [+nt] 
#dragonzw 4 [+ntr] 4,19 45,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1·8,1 Welome to Dragonzw's official IRC! Have you ever wanted a Fire Cape but can't get one, and you haven't seen my video, talk to me and I can help you out. One of my friends is pro at Fight Pits, and can get you a cape9 45,1·4,5\5,1\5,1'¤'4,55,
#pronoobs 4 [+nt] 
#rs-pro 11 [+ntr] â€¢0,1â€¢0,1 12Welcome 4to 89,1[ Pure Revolution Ownage' Official IRC Channel ]14,1 ~~ 0~ 6No Flaming, Spamming 7Or10 Racism0 ~ 13Check23 Our3 Forums 0Out 11At :5,1 Www.rs-pro.Co.cc 0,1~ 11ENJOY 14YOUR 8STAY 4<3! 0~
#forsakens 1 [+nt] 
#Yogosun 3 [+ntr] 15,1Welcome to #Yogosun ! Do you like Yogosun? Do you wish you were a no-lifer like him? Well, start here! Noobs.
#sexyness 5 [+ntr] 1,113,1Welcome to #Sexyness, the home of 2,0 Andy,3,0 Simon 13,1and4,0 Char. 13,1This is home to the hawtest people on teh planet so gtfo if you aren't hawt :o 6,0 If you wanna be my lover, sex isn't 50p, condoms are a fiver, shag me get one free! 14,0 Char puts the sexy in sexyness
#Lazibones 2 [+ntr] 4Ò³Ì¸Ò²Ì¸Ò³ This is not a war, anymore than there is a war between man and maggot...This is an extermination. Ò³Ì¸Ò²Ì¸Ò³'
#roolonv2 2 [+ntr] 
#dmchannel 2 [+ntir] 0[8,1[[[[[[[[7,1>>>2,12]12,2[1,2]2,1[10,14,2 i feel love2,1]1,2[12,2]2,12[7,1<<<8,1]]]]]]]]
#bunnie 5 [+ntr] 4,1\7\8\9\10\11\12\13\ 0~*~ :) 4x A7nn8ii9's 10Ch11an12ne13l x0 (: ~*~ 13 /12 /11 /10 /9 /8 /7 /4 / Pkin_R4nge pro summons! 4/99!
#FuryCorruption 2 [+rlL] DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN! DO NOT ADD THIS CHANNEL TO AUTO JOIN ~ ADD #M_S_A TO AUTO JOIN!
#theshower 2 [+ntr] rawr?
#winx-klubi 4 [+ntr] TeiniNoidat xD www.irc.fi/haksy ZEZIMA -> http://www.youtube.com/watch?v=9m8vdGxeP_A
#gf-scape 12 [+ntrL] 8B0,8R7,8U8,7T7,4A5,4L4,5I1,5T5,1Y8,18 11,1Welcome to the home of Jordan^, Twani, and Robo Grandma IRC !5- 10"4Bring all your mates 9[]10,1" 131,1 8|9 To Idle. CC: Respect all OP's and HalfOP's. Enjoy your stay! 5,1I4,5C5,4E7,4Y4,7B8,7A7,80,8B8,0Y
#bestmadeira 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1| 0,13,2 9,24[!!--->>!Welcome to 4,7#BestMadeira ! This channel is For people from All Countries With Highscores "min or max." ***********"!Pl£!"********Principal:D*op=RUNESURF123***RuNEsCAPE *** IF you got any problem! contact :*Runesurf123
#firecape 2 [+ntr] 10,2\2,3/3,4\4,5/5,6\6,7/0,0 1,4 Welcome,0,0 1,11this channel is for people in need of a fire cape.0,0 1,8The OPs are people who can do firecapes.0,0 1,9Prices will be negotiated, thanks!0,0 7,6\6,5/5,4\4,3/3,2\2,10/
#outbreak 4 [+ntr] xXx0,9X3,9x9,3X1,3x3,1X0,16,1 WELCOME TO #OutBreak 3,1X1,3x9,3X3,9x0,9X xXx 9,1|No Racism|No Spamming|No Breaking RuneScape Rules|Home Of The OutBreak Pures| 6,1|>>Enjoy Your Stay!<<|
#portugal 43 [+ntrS] 73Comunidade Port8uguesa 4de RuneScape » Bem-vindos, desfrutem a vossa estadia! 7«» 10http://rsportugal.org/ 7«» Chat oficial: PortugalChat11 | Home World F2p: 10 | Home World P2p: 133 | 3,3||||4,48@4///114
#dooski 8 [+ntrQ] 7,8 Fuck Bitches, ---This is me and Tb_Taco_Bells Song!!!!!http://www.youtube.com/watch?v=IUF07dwg_RE Do you know what it feels like!!!!???
#edge123_team 2 [+ntr] ik had vid idd al gezien, en ik vind hybriden maar gaar lol...
#crissy 1 [+nt] 
#malkav 25 [+ntr] Hello, welcome to the Malkavian Scourge channel. Visit our awesome forum at http://z11.invisionfree.com/Malkavian_Scourge
#thugster 6 [+tr] 0,4 DOWNLOAD THE SLAUGHTERHOUSE ALBUM  http://rapidshare.com/files/262271613/sh.rar  1,7Eminem's Diss on mariah and nick:-- http://www.youtube.com/watch?v=y1_ycjoRbZA
#Final-Eternity 1 [+ntr] This channel has disbanded as of January 2007. Most of this channel has moved to #LlamaBot and #idle.
#heartattack 2 [+ntr] 04Time to make like a tree and leave... see ya on SubZero!
#zulus 11 [+ntr] 9,1 Welcome to the Zulu Unit! You can idol here to get access. A hang-out place for all friends. The Zulu Founders - 0,1 http://img140.imageshack.us/img140/7349/zulu.png 13,1 Rules are no trolling unless trolled so, Lots of racism please, it's epic. 8,1 #foe
#butterhat 1 [+ntr] 11,1|~Welcome to Butterhat~|
#kellie 4 [+ntir] 
#mwownage 9 [+ntr] 3'5,1·4¤5· 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[»»4 #MWOWNAGE | MW Forum: http://z4.invisionfree.com/menacing_warriors 15««] 14M5-14e5-15n5-0a5-0c5-15i5-14n5-14g 14W5-14a5-15r5-0r5-0i5-15o5-14r5-14s 5·4¤5·
#26K 104 [+ntrSCTGEfj] 7»2|7« Welcome to 2#26k 7»2|7«7 The channel for2 76k'ing7 | World:2 65 7| Clan Chat:2 Dannni Yea 7| Report scammers:2 #26k-support 7| Say your combat lvl when asking for 2partner! 7Scamming, flaming, spamming, repeating, swearing and racism 2will result in a ban!
#Cainians-Legion 2 [+ntr] 
#jakschan 3 [+ntr] 13,1(21:40:25) <Tapeworm> true dat
#British_Legion 11 [+ntrGf] 7Welcome to 4The British Legion 7chat room. Sign up for the Latest announcements found at: 13http://z8.invisionfree.com/The_British_Legion/index.php
#kellen 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~~~~0,1 9Welcome to #Kellen! 12,01http://www.youtube.com/user/EntwinedbyVengeance 00,01| 13,01An explosion of fruity goodness :D |3 have fun XD |23 GRATS ON 99 HP Cman :D, 99 craft emily :D, 99 str CODIE, and 99 mage - me hopefully :O 00,01| . 37 
#cullen 2 [+ntr] ¨´'º*â€¢â€¹.,¸¸,.â€ºâ€¢*º'`¨!Cullen's Chat!¨´'º*â€¢â€¹.,¸¸,.â€ºâ€¢*º'`¨ 
#adelais 20 [+ntr] 0[4ADELAIS FOREVER0] 1,0 What happens in #adelais stays in #adelais; ex-Adelais members 6only7. 0[4ADELAIS FOREVER0] niggersniggersniggers
#In-Flames 2 [+rlL] Linked to #80
#floor-78 8 [+nrCTf] Celebrating 2 years of underage sex and satire -- #floor-78 | mak4dickinbutt
#badnesp 2 [+ntr] Metal
#wouter2 2 [+ntr] 
#libido 4 [+ntr] 1,4©º°¨¨°º© Team Libido's Official IRC Channel. ©º°¨¨°º© || Tom will be gone until the 2nd of August. Im snowboarding at the snow <3
#doo_doo_stank 1 [+nt] 
#cowley 2 [+ntr] HOW CHRIS REACTS TO A WGODSWORD PK::::::::---(14:25:30) <@Gtf0> BGS PK(14:25:31) <@Gtf0> BGS PK(14:25:31) <@Gtf0> BGS PKf(14:25:31) <@Gtf0> BGS PKf(14:25:32) <@Gtf0> BGS PKfasd(14:26:01) <@Jacko> (14:25:43) <@Gtf0> OOFMG(14:26:01) <@Jacko> (14:25:43) <@Gtf0> OOFMG(14:26:01) <@Jacko> (14:25:46) <@Gtf0> OOFM
#dutchness 3 [+ntr] 4,8 |||Offical IRC Of Pie_hit_man | ChIlL AnD ReLAx. Enjoy your stay.|||
#bloodpuddle 12 [+ntr] :4,1\1,5\4,5\4\5,4\0\0,5\4,0\0\14\0,14\15\14,15\1\15,1\ 4 * Welcome to Blood Puddle. * 15,1/1,15/14/15,14/0/14,0/0/4/0,5/0,4/5/4,5//1/4,1/
#22z 5 [+ntr] DO WORK SON!! 22'Z
#chatterbox 7 [+ntr] 13,8Welcome to Chatterbox, feel free to chat and socialise if you are a friend; if you're not then we WILL show you the door
#Sgtnewbfishs_chat 6 [+ntr] 4Hello! Welcome to #SGTNEWBFISHS_CHAT The official hope of the runescape players 14'SgtSwordFish' 4and '14Rabit194'. 4Wehope you will enjoy your stay! All congratulate sgtswordfish on9 99 4strength!
#pink|blits 2 [+ntr] 9,8 Welcome to #pink|blits, a place to hang and pk if you feel like messing around, feel free to
#libum1 40 [+ntr] (20:41:07) <+Ryfry> so i gave my friend a psyduck pokemon card today (20:41:30) <@Jdthakid2> for free wtf?
#Goatum 3 [+ntr] 0,1 Welcome to Goatum and karthics Channel we are mad cunts.8,Rules are simple No Adam Kings as he is a fag oh and btw 9. Smoky = Karthic Frameboy = Goatum | l2spell Frameboy | Enjoy your stay fags. 4Wanna BNC? Join #xBNC and type !App | Join AA God damn it! (#aa_clan)
#loveroverfate 4 [+ntr] 9,1..8::7::4::14,1:: 13,1 - #LoverOverFate - 14,1::4::7::8::9..
#indigo 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\7,1 ¤ ANDY + JOHNNY = BABIES¤ 14,1/1,14/15,14
#aurora 4 [+ntr] 9,1 ¤· [»» Welcome to 4,10,1Aurora's IRC Channel | #Aurora| 9,1Our Reqs Are: one0 51+9 Stat or two0 45+9 Stats and 0+1-25 9Defence0,1[»»9,1 8| No Racism | 4No Flaming 8| No Spamming 0,1««] http://z11.invisionfree.com/clanaurora
#jenius 2 [+ntr] 12,1Welcome to #Jenius,6,1Home of the one and only 2J6e4n7i9u11s 8=13].4 Feel free to idle here.
#Ireek2 2 [+nt] 
#Chronosislief 2 [+ntr] Fanchannel voor Chronos a.k.a. Mercatres a.k.a. Merc|Zolder a.k.a. treehugger. Knuffel aan Chronos bij join verplicht! Merc's op vakantie :)
#grapes 3 [+ntr] 0,1[4,1«0,1«14,1«(4,#0,Grapes14)»0»4»0]4|0[4«0«14«(4,1Real pkers eat grapes.0,1[4,1«0,1«14,1«(4,#0,Grapes14)»0»4»0]4|0[4«0«14«(4,1It's time for some mother fucking grapes
#FauxNews 1 [+nt] 
#germandm 5 [+mntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ7,1 ¤(~ 0,1Deathmatch Channel vom German Elite Clan - auf dass der Kampf niemals endet ... | Besucht uns auf http://germanelite.forumieren.eu/forum.htm 7,1 ~)¤ 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#fluffy 2 [+ntrf] 13Welcome to the channel for Fluffy Bunnies! Visit us @ http://fluffy.ipbfree.com/
#kakuzu 1 [+nt] 
#twiztid 3 [+ntr] 3,2|9,3|0,9|9,3|3,2|2,1|0,1910[0,1 This chan is for the people that are W.I.C.K.E.D. WISH I COULD KILL EVERY DAY!!! 9| Supported channels #windyscript |0 #windy |9#bbc0| #idm.support | #sds 0 010]2,1|3,2|9,3|0,9|9,3|3,2|
#leetme 2 [+ntr] Someones greet fucking love it lol Rune Armour set: 174.2k, Rune Scimitar: 29.9k Swordfish: 469, Seeing A Clan Mate get 1 Hit: Priceless
#mgclan 2 [+ntrlL] ((((((((((Welcome to MGs Official IRC Channel | Visit us at ************************mgclan | Enjoy your stay! ingame cc = MG_F_T_W))))))) JOIN #MG new IRC CHANNEL@@@@ #MG
#Peace_Clan 5 [+ntr] 12,11Joaquinchua's 9,1testing 8channel :) |9,12Restaurant City: 4,15Starter - Lamb Flour Bayleaf |8,3 Main - Tomato Flour Cheese/11Tuna Potato Carrot |12,8Dessert - Kiwi Lemon Sugar ,0shirley temple
#ir-clan 1 [+ntrlL] IR HAS CLOSED JOIN HAVOC NOW!
#grumpyman40 2 [+ntr] 65Welcome to 4GrumpyMan40's 5official IRC Chat6 12Last Lvl: 97 Construction
#HeavyClown 7 [+mntr] RIP Sherry, Jesse Finsen, Leone Bell. 4 Ah, these crazy days. Unexpected seems to be the norm, while the norm in itself seems to be unexpected.3 100 motherfucking pages on Scott's PKing gallery. Congratulations.3 7http://www.zybez.net/community/index.php?showtopic=668512 11 <--- UPDATED
#no_head_games 6 [+ntr] 4,1·¤· 0,1[Relax And Enjoy Yourself Just Be Good Or You'll Get A KB .....PM A OPT OR HALF OPT FOR VOICE0,1 4,1¤ 
#nasty$company 1 [+nt] 
#karnos 4 [+ntr] 1,14 Welcome to #Karnos 0,1 The Irc & Home of 3,1 Couger Sean, 7,1Werrett 95 0,1& 5Davathor1! 6 please enjoy your stay in our channel! 0,1 Goals: 0,09,1 Alex; 86/90Slayer! 11,14,1 Sean(LilGod) : 90/99 Cooking7,1 8,1 Sam: 91/99 Fishing
#sportchic234 5 [+ntr] 9,1God we LOVE Marc, if you don't GTFO!
#pokeworld 1 [+nt] 
#di-xpert 1 [+nt] 
#77k 2 [+ntr] Mah Channel
#sirtupac 2 [+ntr] magiinight777 is the biggest faggot ever.
#jigsaw 4 [+ntrj] 80[4,1«0,1«14,1«(0,1Welcome To 4,1#0,1Jigsaw 6,1I0,1RC 6,1C0,1hat - 8,1Home Of The Pros14)»0»4»
#ubercuber.dm 1 [+nt] 
#bidouxchat 2 [+ntr] 
#mariah 10 [+tr] 9,0?0,9?3,9?9,3?14,3?3,1? 9,10,111THE MARIAH CHAN 9,0?0,9?3,9?9,3?14,3?3,1? 9,10,111,1
#iMerch 104 [+mtrR] 15,0\14,15\15,14\1,14\14,1\1,1-9,1[0Welcome to 4#iMerch 9][ 0Type 13!Merch0,, 4!flip0,, or 11!Dump 0to see the 13Merch0,, 4Flip0,, or 11Dump 0item(s) 9][ 13www.Enterprise.Ipbfree.com0 to visit us! 9][7 Enjoy your stay9] 1,1-14,1/1,14/1510
#coolchat 2 [+ntr] 2(Í¡à¹Í¡Ì¯à¹)
#040n3 3 [+ntr] 11¦| 0,11¦| 12,11¦| 11,12¦| 2,12¦| 12,2¦| 1,2¦| 2,1¦| 11,1  ©º°¨¨°º©©º°¨¨°º© \\/\//elcome To #040n3 Alexis <3's Tj ©º°¨¨°º©©º°¨¨°º©' 2,1|¦ 1,2|¦ 12,2|¦ 2,12|¦ 11,12|¦ 12,11|¦ 0,11|¦ 11,0|¦ 
#duo_pk 3 [+nt] 
#mannie 7 [+ntr] 2,1¨14¨15°2º14©15o2¿ 14, 15,2¿14o15©2º14°15¨2¨14°15º2©15 Mannie Public IRC â€¢ 3Forums:15 http://z3.invisionfree.com/Divine_legendz/index.php â€¢ 4 4,1All D_L GET ACTIVE ON IRC AND FOURMS! 2©15º14°2¨15¨14°2º15©14o2¿15,14,2¿15o14©2º15°14¨
#90s 4 [+ntrMT] 4,9>0,5>5>4,7>1>5,3>0 4,1Welcome to #90s 0one4 90 equals voice 0three4 90s equals halfop 0five4 90s equals op.0 5<1,9<4<5,2<0<4,5< 7,1Supported channels: #WC #STR #99 #99s #liviu31
#menace 2 [+ntr] set I'm gonna miss RS hope to be back soon
#we-skill 21 [+ntr] »»»»» BREAD BAPS R GUD  ««««« www.weskill.net - We support #99 #jekijp #`chao` - 1300+ or 95+ Combat »»»»»» Join and Idle ««««« If anyone needs to see the event or quick link,type "!Event" into IRC!
#acidy-private 2 [+ntirlL] CARL SUCKED MY DICK AND MINE
#relentless-fury 19 [+ntr] 5,1·4¤5· 14W5-15e5-0l5-0c5-0o5-15m5-14e To0,1 #Relentless-Fury! RF is a Pure PvP/BH Team - Type 5,1!site0,1 for the RelentlessFury site - And 5,1!reqs0,1 for the RF Requirements5,1·4¤
#colombia 17 [+ntr] 4,8»12][4« 4Bienvenido a 8#colombia 24»12][4« 4 TORNEO COLOMBIANO!0http://pasioncolombia.foroes.net/eventos-f6/torneo-colombiano-t131.htm#1144 4INSCRIBANSE F NOOBS
#wefightge 1 [+ntr] 
#yutzy 1 [+ntr] 
#ghjjf_unit 14 [+ntr] QUOTE (no1s_perfect @ Jun 22 2009, 01:08 PM) tbh ima feature it on my chan so ull get some more views-no1s perfect apporved lol now your gonna get famous. Maybe you will have as many people as in no1s cc. Ohh wait no1 is there. hahahahahahaha anyway 5/5 loved it.
#dhilton95 4 [+ntr] 
#lightning 3 [+ntr] Since Nobody is ever here! Channel of KickFlip and Raven! (as of this moment)
#chill_chan 6 [+ntr] http://www.deanmorriscards.co.uk/images/large/cards/DMA-60_LRG.jpg
#scapers.nl 2 [+ntr] 12Welkom in Scapers.NL
#onslaught 4 [+ntr] 0,13<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 75 + stat join #calamity Have a nice summer.2,1<1,2>6,2<2,6>13,6<6,13>0,13<0,13>
#Avenged7fold 2 [+ntr] 
#team-onslaught 7 [+ntr] 0,1¤· [»» 4Welcome to 4,10,1#Team-Onslaught | 0,14We're Pure 40,1««]·¤·0,1[»»9,1 8| No Racism | 9 No Flaming 8| No Spamming | 9No Mains 8| Type !site for the site to apply8 44,10,10««] ·¤
#windbolt 1 [+ntr] 
#Bad_Boy_Jaja 3 [+ntr] 15,13 Weclome to #Bad_Boy_Jaja4 A Chat To Chill With Friends4 15,18 \m/ o.O \m/ 6 Chillax 
#achilli 3 [+rf] 8æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ14,5æ5,1æ9,14 [ Welcome to [0 #Achilli 4][Have Fun ^^]5,1æ14,5æ4,5æ5,4æ7,4æ4,7æ8,7æ7,8æ8,0æ
#nardah 3 [+ntr] 
#resilience 3 [+ntr] 0æ¸2,12`æ12,2æ¸1,2`æ2,1æ¸0,1 -= Welcome to Team Resilience's IRC! 0,1=- 2,1`æ1,2æ¸12,2`æ2,12æ¸2,12`æ12,2æ¸1,2`æ2,1æ¸0,1 Team is currently not up, we may try this in the future - but for now, just come in here to chill. 2,12`æ12,2æ¸1,2`æ2,1æ¸
#tjgerrard 2 [+ntr] pur3 a0c - #legends - rp closed all ex rp join if u wana or if u kl enough
#penguinhelp 2 [+ntr] 6Welcome to #Penguinhelp || 4Bot will be offline until Monday6 6||Type 4!commands 6for a list of commands || Supported channels: #Rshelp #Rs
#rawrfreakz 2 [+ntr] 7%0,7%4,7%7,4%5,4%4,5%1,5%5,1%0,1 Welcome to 4,1 #Rawrfreakz0,1 0,1 5,1%1,5%4,5%5,4%7,4%4,70,7%7,0%
#team-flawless 2 [+ntr] 9,1 Welcome to #Team-Flawless || Home of the Leet || We are an 80+ F2p Mini Warring Team || You MUST have Ventrillo || Pm an 4,1 OPERATOR9,1 to Join || Pm a 7,1 Halfop +9,1 to discuss a Potential War
#flawless 5 [+ntr] 10,1\1,10\11,10\10,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 11Welcome To Flawless, home of pro's chat. Reqs- 60-70 combat and an 80+ stat. Enjoy Your Stay =] We are not a clan or pk team although we will pk. Ty and have fun <3 -- P0K3 & FATAL--
#ur_breakable 9 [+ntr] It has recently been scientifically proven that squeezing your testicles with tremendous force releases chemicals that cause you to relax. -- R.I.P. Billy Mays! YO KOOL STORY ZACK'
#ascension_lobby 4 [+ntr] R.I.P. Michael Jackson http://www.youtube.com/watch?v=2WjOn5TNjBM&feature=fvst
#gudhak 25 [+ntrf] http://www.youtube.com/watch?v=li3WZXMJaH0
#latin_chat 3 [+ntr] set (((((((( Welcome to latin_chat Solo Latinos! - puedes ablar,ayudar,armar teams , sara teams , pvp teams y mucho mas! mientras mas estees mas access. , ))))))))) SUPERMIKI NOOB
#budschat 8 [+ntr] 0,1 Welcome To #budschat, No Drama Or Fighting, Enjoy Your Stay. Tatasis and Luis is teh sexyness (Buddy is property of Tatasis)
#ethong 2 [+ntr] 1,11Welcome to #Ethong ! 1,12Have funnn! 1,4FEEL FREE TO USE THE BOTS! -1,13 Legendscript Commands: 1,6| !lvl lvl | !lvl exp | !lvl lvl-lvl |-11,12Termz is sexy
#asylum 2 [+ntr] 
#palace 2 [+ntrRCNTG] 3'8|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 4,1 Welcome to the SwiftIRC Palace | Owner AnimeBoy | Supported Channel are: #Mist and #Blacksabbath | Have a nice day and enjoy your stay 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#askdjhdg9sad.nigger 3 [+nt] 
#99s 37 [+ntrQTf] 9,0æ0,9æ3,9æ9,3æ14,3æ3,1æ 9,18,1Welcome to #99s, hang with friends and just have fun. 9,1Access granted per 99 is: 2=AOV 5=AH 10=0 20=AO0,1 0,1 Supporting channels > #99 3,1æ14,3æ9,3æ3,9æ0,9æ9,0æ
#imperialelite 2 [+ntr] 4,1Welcome to Fei9's testing channel..... If you were invited here, welcome.... If not, please leave.
#billymays 2 [+ntr] Nigger
#hippos 64 [+ntr] <+A-MONNI> 8m = 17M
#3v0luti0n 11 [+ntr] 12,1.,;:9,1 W3,1elcome 9,1t3,1o 8,1 3v03,1luti0n X 12,1:;,. 4,1-|-9,1 R3,1equirements:7,1 102+ F2P Combat 4,1-|- 9,1V3,1isit 9,1o3,1ur 9,1f3,1orums 9,1a3,1t:11,1 http://z3.invisionfree.com/3v0luti0nX/index.php?act=idx
#Markie 8 [+ntrQCTf] 8,0æ0,8æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 ~ Welcome to #Markie ~ 4 ~ <3 Love's in the air <3 ~ 9~ <2+``Daniel`9> Become the bigger person Bud, don't be an ass, as you stated earlier you dont like ass ~ 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ8,7æ7,8æ0,8æ8,0æ
