tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#justin 2 [+ntrQf] Welcome to #Justin. If you would like to view my testimony of my life and how i came to accep Jesus Christ as my Savior from my depression go to http://www.heartsupport.com/blogs/depressionstories/mytestimony.html
#GFX 4 [+mntrQMTElf] 15[4,1«0«14« »0»4»15] 0,1Welcome to #GFX 15[4,1«0«14« »0»4»15]
#eternalhonour 7 [+ntr] www.eternalhonour.invisionzone.com - Our IRC server is back up. /server irc.eternalhonour.net -j #eternalhonour
#tijger 9 [+ntr] GrrrrOpposites
#cwf 40 [+ntrTj] 4,7|8,4|5,4|4,5|1,5|4,1|0Hi and Welcome To Castle Wars Finest (CWF). If you would like to apply to be one of the Finest then apply on our forums: (to see our WEBSITE you have to turn mode f off (/mode Nick -f) | http://z7.invisionfree.com/Cw_F. 4,7|8,4|5,4|4,5|1,5|4,1| 
#jen 2 [+ntr] jen :(
#bethany 3 [+ntr] 13dis is a topic
#jig 6 [+ntr] http://www.youtube.com/watch?v=WGBcY2IoFSg&feature=channel - epic.
#Fre 2 [+ntr] 7Welcome to #fre the place where HoF and HoF friends orgy and stuff.
#cow 4 [+ntr] 4Friendship is like peeing on yourself: everyone can see it, but only you get the warm feeling that it brings.
#gog 7 [+ntr] 1Welcome to 13Giant Orifices Galore1. 013 YEAR ANNIVERSARY OF THE CHANNEL! 4,1 Queen's quotes reset
#Ems 6 [+ntr] 13I love you Emily more than anything in the world <33333
#clan_il 2 [+ntr] Welcome to Infamous Legion! http://infamouslegion.clan.su/ The Ventrilo info is ip: xenon.typefrag.com Port: 6392 Make sure you stay active on Fourms as well as ingame. Eh_M_I_L_E_S cc. PLEASE BUMP RS THREAD Quick find code: 92-93-990-58518606
#eop 2 [+ntr] 4,1 0,2*~*~*4,1LOL! 8,6wElKum 2 Omni!|Shrooms!|Karl!|Fr0zes!|Spartas!|Manaanas!|R1nJobs!|KickFlips!~ Playhouse* 1,4l0l ALSO w3lkum 2 ERUPTION oF PURES clan IRC@@@!!110,2~*~*
#clan_fr 2 [+ntir] 14Final Retribution · Reqs: 120+ Combat · Website: http://z3.invisionfree.com/Clan_FR · Memberlist: http://www.runehead.com/clans/ml.php?clan=clan_fr
#wl-snipers 7 [+ntr] WL Snipers
#Jay 5 [+ntr] [#Jay] HelpOp Applicant. ;]<3Jordan
#fua 12 [+ntrQ] Welcome to FUA, dont be a cunt :)
#bsu 1 [+nt] 
#cum 2 [+mntr] 0,11?????12,11?????11,12?????1,12?????0,1Welcome to #Cum! The owner is Reaper. Supported Channels are #Mumbo and #CheatsGuru | Start something and you'll get an automatic KB forever, tyvm. <3 http://img39.imageshack.us/img39/143/modreaperr.png WE'RE A COMMUNIST REGIME!
#creed_inc 12 [+ntr] www.redtube.com, www.xnxx.com, www.youporn.com, www.slutload.com www.tnaflix.com www.ingang.nl www.pornhub.com www.youjizz.com www.gvd.nl www.nudetube.com www.pinkworld.com www.cliphunter.nl www.adult.tussenhaakjes.nl www.brazzers.com www.pikant.nl www.megaporn.com www.cliphunter.com www.maxporn.com www.j
#pab 1 [+nt] 
#hof 1 [+nt] 
#coz 10 [+mntr] 9,1-11,1]0,1§11,1[9,1- 9,1Get ready for a bigger,better,more badass Coz,right.......9,1-11,1]0,1§11,1[9,1- 9,1
#Meg 3 [+ntr] YO
#dvi 2 [+ntir] Join #last-escape for a good team, leaders are frosty elve and baranged str, all former dvi come to us :)
#css 8 [+ntrSVCTGfj] Welcome to #css - Validate http://is.gd/YPz3
#esk 10 [+ntr] 3,2|9,3|0,9|9,3|3,2|2,1|0,1910[0,1Welcome to 9 Eternal Soul Keeper Is now closed (topic changed as requested by leader) http://z13.invisionfree.com/Eternal_Soul_Keepers/index.php?showtopic=1162&st=0
#foo 1 [+nt] 
#vectra 87 [+ntrMCTfj] 2»7|2«7 Welcome to 2#Vectra 7| I Scream,2 You Scream,7 We All Scream For2 Vectra!! 7| MSN:2 bot4@vectra-bot.net 7| Forum:2 http://forum.vectra-bot.net 7| Website:2 http://www.vectra-bot.net 2»7|2« Visit irc.vectra-bot.com :) 2»7|2«2 Sponsor: 7www.XygenHosting.com
#ice-cubes 13 [+mntrQMTfj] 5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1·14,1*Welcome to ice-cubes {Enjoy your stay}5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1·14,1
#Gix 2 [+ntrV] 7Hiya and welcome to 10#gix 4!!! 13~ March 9th, 2008 ~
#sec2046 1 [+nt] 
#AZN 4 [+ntrQ] Welcome Asians to my Azn's United Chat Room. Whites, Blacks, Tranis, Turbans, Beaners, Jews, and Canadians are not permitted to join this channel. I am very racist. Azn pride baby, Represent!
#Kay 7 [+ntrM] 0,1[4,1«0,1«14,1«4(4,10 â€¢ Welcome to kay's IRC Channel. â€¢ 4)14»0»4»0
#eps 4 [+ntr] 4,1«1,5«4,5«4«5,4«0«0,5«4,0«0«14«0,14«15«14,15«1«15,1« 4 *Epsi-gence* 15,11,15»14»15,14»0»14,0»0»4»0,5»0,4»5»4,5»1»4,1»
#Lie 2 [+ntr] 
#hmm 5 [+ntr] 2I would like some icecream please. hmmmm
#nfc 4 [+ntr] 6,58Welcome to #nfc. We dont take kindly to strangers. Make us mad and we will pull your pants off and do dirty things to you.
#ihs 2 [+ntr] 11§1§1,11,112§111,1 no idea what this chan is now
#btw 4 [+ntr] Kes DMida soovivad siis #btwdm
#RuneScape_Sweden 2 [+ntr] 4RuneScape Sweden....För Vent ip Pma OP
#len 4 [+mntr] Bo likt lullen
#fos 4 [+ntr] Sarah's Access Changed to 4 for 2 Weeks.
#priscilla 1 [+ntr] Fun
#french_elite 2 [+ntr] Clan fermé |****************************french_elite/index****?showtopic=1569 |.¦|¦|¦|¦|¦|¦|¦
#ofa 2 [+ntr] Welcome to Old Farts Anon .. a place for the clinically insane .. Enjoy your stay .. Nurses on duty for emergencies. Rubber room walls installed November 2008! ~ Achievement of the year ~ http://img232.imageshack.us/img232/7254/090517191144.png
#fly 6 [+ntrj] 12|#|#|4 Welcome to 8#Fly4 PM an OP for voice 12||4 Join 8#WickedFury4 115+ 12||4 Supported chans: 8#chef #lar+lammy #darkmage5764 2|| 4 Join 8#Tribute4 for awesome 90+ clan 12|#|#|
#titans-dm 4 [+ntr] 3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/09,01 Welcome to Titans Revolution DM channel! Type !dm to start a match. Rules: No flaming. No spamming. Use your RSN. For Clan Members3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/3,1/
#Xanadu 8 [+ntr] Da Xanadu Krew
#GMT 2 [+ntr] 4,3 Æ¸ÌµÌ¡ÓœÌµÌ„Ì¨Æ· GMT UNIT SON Æ¸ÌµÌ¡ÓœÌµÌ„Ì¨Æ· Æ¸ÌµÌ¡ÓœÌµÌ„Ì¨Æ·
#crz 5 [+ntr] hey guys!!! it's been awhile ;P however as many of you know i used to have an old account named "cr_zypl_yer" it has some nice stuff on it and got it perm banned, i was wondering if any of you could post my name on the "account review" thread, i'd do it myself but i'm not member ;) tyvm
#cwp 31 [+ntrTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 34,1 Welcome to Castle War Premier's IRC,7,1 Clan Website: http://z15.invisionfree.com/clan_cwp/index.php?act=idx 8,1 Requirements: 110+ F2P Combat, 90+ Magic and 1000+ Tickets  115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0
#hol 4 [+ntr] 12,6?13,6¿6,13?4,13¿13,4?7,4¿4,7?8,7¿7,8?9,8¿8,9?1,9¿9,10?12,10¿1,12?0,1 ~~~> 9 Welcome to #Hol 0 <~~~ 1,12?12,10¿9,10?1,9¿8,9?9,8¿7,8?8,7¿4,7?7,4¿13,4?4,13¿6,13?13,6¿12,6?
#lep 5 [+ntr] 0,4Latvian Elite Pures [Forums : http://s4.zetaboards.com/Latvian_Elite_Pures]cc:for lep
#cutthroat 2 [+ntr] The Cutthroat Syndicate has moved to #cxsfinal and www.cxsforum.com
#P_L 7 [+ntr] <@Jeffb> that fucking hurts (01:17:00) <@Jeffb> ow my ass
#bwt 8 [+ntrM] 8,4Welcome to 5,1BLOODY WAR TEAM 7,5official channel. 6,1Kanale draudziama pirkti, pardavineti rs mils ir uzsiimti kita draudziama veikla!8,6 Clan Url www.bwt.tik.lt11,6 Ketvirtaideni PK11,15 #Bwt Access listas isvalytas naujo access prasyti pas Bakseris
#gop 2 [+ntr] Great Orb Project < world 121 clan chat: gop5050 >
#xj6 2 [+ntr] Just do stuff.
#fwd 5 [+ntrk] 12,9 Forgottengodz Warring Department, Channel of PURE OWANGE!!!
#irc 4 [+ntr] 15 14,1[7«0 Welcome to #IRC 7»14]14,1[7«0 General/RS Chat - Feel free to chat about anything 7»14]14,1[7«0 News: Starting #IRC soon 7»14]14,1[7«0 #BNC for a free BNC 14,114,17»14]
#prodigium 2 [+ntr] 2,9 Welcome to Prodigium, visit our forums and enjoy your stay! Forums: http://s3.invisionfree.com/Army_Of_Benelux/
#Alessandro 7 [+ntrCTj] 4,0»0,4»5»4,5»1»5,1»0 Welcome to #Alessandro .:. Free +ao .:. I'm from Holland, where the fuck you from? .:. /server -m irc.h-o-s-t.nl -j #AwesomeIRC5«1,5«4«5,4«0«4,0«
#Joe 5 [+ntr] The cake is a lie. Idle and i'll give you cookies.
#theredarmy 2 [+nt] 99 cooking if you are not invited you WILL be kicked have a nice day
#Fro 3 [+ntr] THIS CHAN IS SO EXTREME IT WILL PUNCH YOUR BALLS OFF! IT'S LIKE TAKEING A TRAY FULL OF COOKIES AND BAKEING THEM UP YOUR ASS! IT'S GONNA SHOVE A BOOT SO FAR UP YOUR ASS PEOPLE GONNA CALL YOU LACE LIPS! TO THE MAX@@
#gummybears 2 [+ntrTf] http://www.youtube.com/watch?v=eGax5BhwtgA&feature=related LMFAO
#koa 2 [+ntr] 12,13»»-4,13(¯`v´¯)12,13--»11,13 The Police are still looking for a suspect described as sexy, funny, and great in bed... your ugly ass is safe... but where should I hide??? 12,13»»-4,13(¯`v´¯)12,13--»
#HKV 2 [+ntr] Welkom in de IRC:D
#KND 3 [+ntr] 
#ofd 2 [+ntr] welcome in #ofd
#eoz 2 [+ntr] 0,4Xx5Xx4,5Xx1Xx5,1Xx4¤ Welcome to #eoz we hope you enjoy your stay. Don't forget to visit #old_dynasty. Site for old dynasty runescape official clan is:4,14 4,15 4,0 http://z3.invisionfree.com/od_rs 4,15 4,14 4,1 Requirements are 90+ Future Applicant, 95+ Full Member. Join Today!
#anthony1293 1 [+ntr] 
#clan_frontline 3 [+ntr] 4/7/8/9/11/10/6/
#vanity 2 [+ntr] 3,3[]4[]2[]4Welcome To #vanity The Most-Awesome Channel In All Of 6IRC4 Enjoy Yourself 4And 3No Fights Plox, KThxBai 1:]
#dsw 5 [+ntrCTf] Welcome to the Dark Shadow Warriors clan channel. Enjoy your stay - but behave! Recruiting - All 85+ Cmb
#pec 9 [+ntr] 0,8% 7%8,7% 1%7,1%0 || Welcome to Phoenix Elite's IRC Channel! The forum can be found at http://forum.phoenixelite.net. Keep the swine flu OUT of the channel! Also, Elliott is back. <3 || 7%1,7% 8%7,8%
#Max 1 [+ntr] Guess that's a win/win for me? The nick and the channel.
#Gangwars.staff 2 [+ntr] 
#est 4 [+ntr] 4,1|0,7 TERE,olete liitund juttutoaga #EST. Me loodame anda endast kõike parimat ,et teil poleks ebameeldiv siin viibida. #EST MEESKOND SOOVIB KÕIGILE HEAD VAHEAEGA!!4,1|
#youbleedred 1 [+nt] 
#GWD 2 [+ntrlL] Moved To #BKA
#ocl 7 [+ntr] sarah is hawt :P
#fox 7 [+mntrVCTfj] 3,1|1,3|9,3|3,9|0,9|3|9,3|1|9,1|9,1[11§9]9[11#Fox9]11 Welcome to #Fox invite all your friends and idle 9[11#Fox9]9,1[11§9]9,1|1,3|9|3,9|0|3,9|9,3|1,3|3,1|
#hardstyle_united 2 [+ntr] 4,5»1»5,1»0Welcome to #Hardstyle_United! Home Of Lars Psv! Featured song this week: http://www.youtube.com/watch?v=xDOfkqj0b8g 5«1,5«4«
#weepee 14 [+mntr] 0,1 [ Free04Pee0 ] [ FLYYYYYYY HIIIIIIIIIGH FREEEEEEEEEEE BIRRRRRRRRD ] 
#mma 5 [+ntr] 14,1:: 4,1Metal Massive Attack Brazilian Clan 14,114,1:: 15,1Fórum: 4,1http://www.mma-clan.net 14,1:: 11,1Our official IRC Server: irc.mma-clan.net @ #mma (You need register nick to join there)
#nem 3 [+ntr] Times Daniel_1610 has banked at lumby/shilo whilst rcing due to no glory or ring of dueling : 33 | D Imps caught whilst rcing : 3 4c[_] <-- Reece's Empty Cup Of Care. [Exams sucks monkeys ass]
#slayer 2 [+ntrCTf] 0,11æ12,11æ11,12æ2,12æ12,2æ1,2æ2,1æ11,1 <- Welcome to #Slayer! | All Hope Abandon, Ye who enter here ->2,1æ1,2æ12,2æ2,12æ11,12æ12,11æ0,11æ11,0æ'
#403-0apfa#r;34[wpkfosakof 6 [+tr] l15 011,12¦|2¦|0,2 Smile Richard, It's summer time!2,12|¦11|¦ - Lolsummer
#Prayer 2 [+ntrlL] #AllNiteCafe
#rsslayer 43 [+ntrCTfj] 1((((14Made for 1F4riends14 & 1S4layer 14Help/Discussion1) 11T4sg: 12 http://rly.cc/vIc60 1)10 1S4iggy - 12http://tinyurl.com/537629 1) 1S4killers United - #SU ) #1O4ctane - Please be respectful. - Qfc: 43-44-273-57717958
#NFL 2 [+ntrCTGf] 10,1¥15,1¤10,1±15,1¤10,1¥15,1¤10,1±15,1¤10,1¥15,1¤10,1±15,1¤10,1¥15,1 National Football League, News: 10Channel Under Construction. 10,1¥15,1¤10,1±15,1¤10,1¥15,1¤10,1±15,1¤10,1¥15,1¤10,1±15,1¤10,1¥
#MIJ 2 [+ntr] http://z8.invisionfree.com/Made_in_Japan/index.php?act=idx
#revolt 4 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0 REVOLT7,1/1,7/8,7/7,8/0,8/8,0/0,0/9,0/0,9/3,9/9,3/1,3/3,1/ welcome to #revolt MAY YOUR DEATH BE A GLORIOUS ONE; ALSO CALL JAKE FOR A GOOD TIME 704-998-7989 OMG THIS IS ONE OF THOSE TITLEY THINGIES
#rcfactory 3 [+ntr] 15,1[8,1«4,1«7,1«15,1[4,1W15,1]7,1e8,1l4,1c7,1o8,1m4,1e 15,1[4,1T15,1]7,1o 15,1[4,1T15,1]7,1h8,1e 15,1[4,1R15,1|7,1C15,1] 15,1[4,1F15,1]7,1a8,1c4,1t7,1o8,1r4,1y7,1»4,1»8,1»15,1] 7,1Youtube Channel7 ~ 4http://www.youtube.com/runecraftingfactory7 ~7,8
#allegra 62 [+mntrVClfj] 0,2· :.+ .·°·: Welcome to the lunatic asylum :o 4|0 4|0 Teamspeak: khobbits.co.uk0 .°:·.·.+ 4|0 This channel contains adult content, you have been warned :P 4|0 http://www.youtube.com/watch?v=EkF4JD2rO3Q ftw ;D 4|0 dont kb jb0rg or u lose your access.. if u dont like it, ignore it <.< 4|
#wouter-dm 12 [+mntr] 1 03Wouter[] fires two dragon arrows towards 03Onzichtbaar, speccing 0745 - 0743. Maar dat is niets! Ik heb ooit met Dharok's Greataxe over 9000 geslagen! En toen schreeuwde Ali: IT'S OVER 9000!!!!!!!!!!!!!
#esw 8 [+ntr] There needs to be a flippin topic :o
#roflhi 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1- 0,1.:!4,1 Welcome to Sigils Incorporated. MAKE SURE YOU REGISTER TO OUR NEW FORUMS1,15 http://z3.invisionfree.com/Sigils_Incorporated/index.php? 4,1and APPLY TO SIGILS INC 0,1!:.1,1 -14,1/1,14/15,14/14,15/0,15/15,0/11,0/
#FZE 3 [+ntr] 4,1Welcome to #FZE Where Elites and Elders, Hang out, suggest ideas or just bs around. Have Fun! 13 z0mg CANDY! 8Poke'mon Touraments here weekly!
#oic 5 [+ntr] 12Looking 4for 1HUTCHY 4and new methods of    12Ne6r89d5i13n4g 4kids irs 23OR FACE EXTREME PENALTIES SUCH AS A FIGHT WITH ME IRL OR A BUBBLE BATH WITH SHYGUY 10and skills
#hot 2 [+ntr] 4I'm hot! and µtiful
#blissmeet 4 [+ntr] Sometimes happiness is Bl1ss, other times it leads to confusion, for if we were all happy and rational then there would be no need to seek bl1ss
#sad 3 [+ntr] 
#i_kari1s_i 13 [+ntr] 0,1[4«0«14«»0»4»0]00[4«0«14«0]0,1 || Welcome to #I_Kair1s_I | Enjoy your stay and be friendly | 4,1Football News:0,1 Peterborough Promoted to the Championship. Carlisle mange to stay up! 4News: 0,1 Jade Owns Ash <3 4,1 0,1[4«0«14«»0»4»
#MLG 6 [+ntr] 9,1...8::7::4::14:: 8Welcome to 13#6M13L6G13 0 14::04::7::8::9...4,1
#RDC 36 [+ntrSCTfj] 5,1·4¤5· 14W5-15e5-0l5-0c5-0o5-15m5-14e T5-14o 15[»»4 #RDC | #1!, Ja ik ben #1... Abuser (Ty Firefight) ofcourse. 15««] 14R5-15e5-14d D5-15e5-0v5-15i5-14l C5-15l5-15a5-14n 5·4¤5·
#zadkan 2 [+ntr] 2,12`æ12,2æ¸1,2`æ2,1æ¸0,1Welcome to everyone :D Feel free to idle, chat or anything u want :) 2,1¸æ1,2æ`12,2¸æ2,12æ
#mob 2 [+ntr] 23,6Everyone join #HybridUnit, new channel - UNDER CONSTRUCTION
#hov 2 [+ntr] HOV DIED WE NOW HANG OUT IN #TAKERZ
#tests. 2 [+ntr] 
#warder 5 [+ntr] 8,2Tyler's Channel!....Have fun RawR
#darklog 3 [+ntr] #darklog - DarkBNC Staff/Logging Channel - DarkBNC closes Feb 15th
#wardle 3 [+ntr] 8|4,7|7,4|5,4|4,5|1,5|5,1|12,1.(¯`·.¸(¯`·.¸(¯`·.¸(¯`·.¸4,1 Wardle69's channel VR Reqs: 112+ FA 114+ Full Member 12,1 ¸.·´¯)¸.·´¯)¸.·´¯)¸.·´¯).5|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#RFA 9 [+ntr] @stats Sirthegaz = gf all that macroing and phishing... really hard work, not? It's okay jess I told you so thats all your gonna hear from me about it if you mention it.
#rec 2 [+ntr] have a nice day
#mechsociety 4 [+ntr] 8,1&&7,1&&4,1 Welcome to the Official Mechsociety IRC Chat! Come and join us at Mechsociety.com | Most Recent News: We have upgraded to IPB 3! Head on over to the forums and check it out! Also check out our all new radio, DJ Applications are open!8,1&&7,1&&
#quebec 8 [+ntr] 11¦| 0,11¦| 12,11¦| 11,12¦| 2,12¦| 12,2¦| 1,2¦| 2,1¦| 11,1  Channel Géneral Et De Coding ~ [ Projet :: Need Idea ] ~ 2,1|¦ 1,2|¦ 12,2|¦ 2,12|¦ 11,12|¦ 12,11|¦ 0,11|¦ 11,0|¦
#habitat 7 [+ntr] 1 TOFU COCK | http://z8.invisionfree.com/Parasite_City/index.php?act=idx | JOIN FORUM | NO VALIDATION REQUIRED |
#mod 5 [+mntr] 1,0`%6,1%'0,1%'14,1%'13,1:::'14,1 6x14X13x13 6Welcome0 to 13mod.0 Hope you enjoy your stay 6x14X13x.13,1`:::14,1'%'0,1%'6,1%'1,0%'
#tad 2 [+ntr] hello
#Hacking 2 [+mntrQVMTElf] 15[4,1«0«14« »0»4»15] 0,1Welcome to #Hacking 15[4,1«0«14« »0»4»15]
#airstrike 1 [+nt] 
#rising 2 [+ntr] 
#mpc 6 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\1,1-8,1-8,1{14,1»»»»»»1,1-15,1Medieval Pest Control Lobby - Type !Site to apply for access to PCWorlds. Type !Help for assistance.1,1-14,1««««««8,1}8,1-1,1-14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/
#nme 14 [+ntr] http://www.rsnme.com -Stay active on IRC/Forums. Pk Trips Daily. Current Reqs are 115 f2p OR 110 f2p with 99 range OR mage
#Ram 2 [+ntr] -#Spirit - #Defiance - #Irchelp - - #SEclan - #RShelp - #Cowfear - #HW - #Jbs-World -
#Fxp 2 [+ntr] 8,0æ7,8æ8,7æ4,7æ7,4æ5,4æ4,5æ14,5æ5,1æ4,14 [ 0 Welcome to Fxp 0,14 ]5,1 æ14,5æ4,5æ5,4æ7,4æ4,7æ8,7æ7,8æ8,0æ
#RDH 6 [+ntr] Dont't Trust A Hoe, Never Trust a Hoe, Don't Trust A Hoe, Because a Hoe Wont Trust  Me.  Do The Helen Keller And Talk With Your Hips
#HRT 2 [+r] 0,1~X~9,1>>4>>6>> 7Welcome to #HRT's chat, feel free to invite and stay.4Please try to keep the flaming to as low level as possible.8 Also feel free to join #tabbs #team-crack #team-stack and #bntchat thankyou.6<<4<<9<<0~X~0,0/server Seed.Obtrix.net:1337 HRT:password
#aros888 1 [+nt] 
#rippin 6 [+ntr] 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1 99/99 Attack 99/99 Strength 94/99 Defense 99/99 Hitpoints 91/99 Range 70/99 Prayer 95/99 Magichttp://img234.imageshack.us/img234/7993/99attjb1.png 11 4 1,5Gr4,5an5,4dy7,4Iz7,4Be8,7As7,8T8,08,1
#fluffies 2 [+ntr] hai alex likes peenor k
#jos 10 [+ntr] jos: 2171/2222 overall | 96/99pray | 5600/5600 fog tokens (23-03) | 96/99 fish| 15/28 gloves
#aldorug 2 [+ntr] 
#rubbah 14 [+mntrfj] Fuck fuck fuck mother mother fuck mother mother fuck fuck mother fuck mother fuck schmokin weed schmokin weed doing coke drinking beers - 15 bucks little man, put that shit in my hand!
#grz 1 [+nt] 
#KMT 7 [+ntr] <+Noobtry> Let's agilitise!
#lol 3 [+ntrRVMCTGEfj] wê£©ðmê tð £åügh ðüt £ðüÐ. You know what? I'm not even going to tell you the flood triggers anymore...
#fwt 2 [+ntr] 5 Welcome! 4 This is 3 F.W.T. Fatality's Wild Team! 2 The Reqs are: 6 70-90 Combat, 1-25 Def! 5 Enjoy and don't flame! 2 The forum topic is: http://rs-fi.com/index.php?showtopic=14499 Type !event to see current event!4"Zarq Sure" CC to chill!
#niggerplz 1 [+nt] 
#limitanei 2 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 70,1Home of Limitanei. Requirements are 110+ F2P combat, with 90+ mage. Leaders; Spf and Scot2hott0 74,1 5,1æ1,5æ
#Lua 2 [+ntrlL] #scripting
#polska 19 [+ntrMT] Kompendium wiedzy o kanale http://pl.polskars.wikia.com/ Statystyki Kanalu http://www.przymiotrs.boo.pl/stats/polska.html
#HSU 6 [+ntr] 1Welcome to Hot Spotter's United. To hotspot with us please contact an Op for access, and then to be verified. Once your Verified you will be allowed to hotspot with us at the current hotspot location. Location will change frequently.
#tea 1 [+nt] 
#tdc 8 [+ntr] 4Welkom in #tdc, "7The Divine Crusaders4"! Iedereen hier is 2maf4. 13En Caro heeft haar rijbewijs :D
#popman 9 [+mntr]  Welcome to #popman | HAVE FUN.join #rune_duke1
#emo_corner 2 [+ntr] 4,1MY FUCKING CORNER
#rar 6 [+ntr] 6,8Council of #RAR http://img61.imageshack.us/img61/9941/1208140785302copycopycogv2.png 8,68 Fab shirt http://img210.imageshack.us/img210/9751/dscf0797eq4.jpg 7,14 1m+ clue back comes Mark to RS http://img186.imageshack.us/my.php?image=87812510rs7.jpg also COCKS
#Sjoerd 2 [+ntr] 11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢10,12â€¢2,12â€¢1,2â€¢2,1â€¢0,111,1Welcome to #Bestsmith10 11â€¢0,11â€¢10,11â€¢11,10â€¢12,10â€¢10,12â€¢2,12â€¢1,2â€¢2,1â€¢0,111,1
