tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#bta 5 [+ntr] http://i43.tinypic.com/1sf5g6.jpg
#mr_nickos_jr 3 [+ntr] 
#ash 3 [+ntrQ] \../ 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\7,1 Vagina :D 14,1/1,14/15,14/14,15/0,15/0,0-4,0/0,4/5,4/4,5/1,5/5,1/l \../ Fans only! (on tuesdays only)
#uk-friends 7 [+ntr] 4´14´(4#0,1uk-friends14)ª0ª4ª0]4|0[4´0´14´(0,1 Welcome to [omaster16's] Home Channel 4| 0 No Asking For Access - The longer you stay the more you get | Currently playing runescape less atm 4|0414,1)ª0ª4ª0]0,1 (4#0,1uk-friends14)ª0ª
#bse 35 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1The Bloodshed Empire 4,1||0,1 90+ F2P 4,1|| 0,1Website: http://www.rs-bse.com 4,1|| 0,1Runehead: http://www.runehead.com/clans/ml.php?clan=bloodshed 4||
#mossie 10 [+r] 0,14‚Ä†14,4‚Ä†4,5‚Ä†5,1‚Ä†0,1 Welcome to mossman56's irc chan. http://img36.imageshack.us/img36/8492/ghjjf.png Supported chans #fire_cape 0,14‚Ä†14,4‚Ä†4,5‚Ä†5,1‚Ä†0,1 11,1
#bnp 2 [+ntr] 3 We are BNP!
#KBD 2 [+mntrRCTG] 6THIS IS THE BRITISH ELITES KBD CHANNEL 10IF YOU WANT TO KILL KBD AMONG MANY OTHER EVENTS THEN JOIN 3THE BRITISH ELITES 105+ -4 http://forums.britishelites.com
#SkHelp 2 [+ntrlL] 2http://swiftkit.net 14For IRC related help join02 #IrcHelp 14For RuneScape help join02 #RsHelp14 For scripting help join02 #Msl 14Knowledgebase 02http://kb.swiftkit.net/
#jak 5 [+ntr] 1∏2,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§8∞11`12Welcome To 11#Jak12, jak's home where he can eat crumpets and drink tea all he likes11`8∞15§14¯13,12∏11∏10,9¯8§7∞6`5∞4§3¯2,1∏∏
#kcc 2 [+nt] 
#eli 2 [+ntr] welcome to hell
#flippedturtle 2 [+ntr] #flippedturtle, we ducktape turtles together.. we are unstoppable :)
#geo 6 [+ntr] 10,8Feel free to idle, spam, chat whatever. You can also use !dm for the deathmatch script. Join #sh www.solemnhour.info we're recruiting!
#anti-cl 2 [+ntr] Welcome to #acu
#Zehnk5022 3 [+ntr] 3Welkom in #ZehNk5022~ 7:: 4www.enter-media.net - Joinen 7::3 Goals: Woodcutting 95/99 en alle Skills 80+ 7:: 4Goaltopic op Rsinfo:8 http://www.rsinfo.be/phpBB3/viewtopic.php?f=32&t=1391 7:: 3Homeworld:4 46 "Homeworld of Pro Skillers ^^" 7::
#lbb 1 [+nt] 
#ffr 4 [+ntr] 12,1_.-Ø11,1Flash Flash Revolution12Ø-._ 4,1-> 0,1http://www.flashflashrevolution.com/ 4,1<-6,1 FFR is an online flash game that is much like DDR, but uses the arrow keys instead of a dance pad. 13,1Sound easy? 4,1I bet you'll find it harder than you think! 9,1Give it a shot!
#arn 1 [+nt] 
#bud 2 [+ntr] 3,1WELCOME TO #Bud FEEL FREE TO SIT AROUND AND DO NOTHING.
#bop 2 [+ntir] Hi, my name is Laney. Garrett is a llama. Bai.
#fil 2 [+ntr] 1,9 Welcome to #fil owned by Fil (Philrace123) :D, milk is so ftw, ily milk. If you scape on world 148 then please join #world1480,1 2261/2376 overall level ;)0,2 Bring me my nuts on a silver platter
#com 6 [+ntr] 10MSDN: http://msdn.microsoft.com/en-us/default.aspx | 11Jesse leaves for boot camp on the 31st of August !
#eoe 2 [+ntr] 06-08 EoE 4 lyfe
#ffs 1 [+nt] 
#idk 8 [+ntr] I made a setup for fiends. Try it?:D ill bbl..
#pixels 4 [+ntr] 6,2!13,6°0,13!13,6°6,2!2,1° 13x4X6x 8§13,1 P11,1ixelsss 13,1f11,1tw 13,1 e11,1n 13,1d11,1itjuh 13,1 i11,1s 13,1p11,1roooo!!<3 6 13,1x4X6x 8§ 6,2!13,6°0,13!13,6°6,2!2,1°
#legends-never-die 16 [+ntr] 12,1:::: 15,1 Welcome To Team Legends Never Die's IRC Channel - 12,1:::: Forums: www.s13.zetaboards.com/team_lnd 12,1:::: 1,10All members, Sign up for U&C Wars 4,7:: Check Announcements Board :: Requirements Raised to 105+ FL & 108+ NL. Those under have 5 weeks to train
#doi 5 [+ntr] 0,1Welcome To0,14,1 DeVisioN oF IcE4,10,1 Team. Reqs: Atleast0,1 4,1 2 90's4,10,1 or one0,1 4,1 994,10,1 with0,1 4,1 944,1 0,1mage. To Apply: Talk With Either0,1 4,1 Bobo_Noobz0r4,10,1 or with0,14,1 Hybrids_G0d.4,10,1 Ml:0,1http://www.runehead.com/clans/ml.php?clan=doimlist
#gay 3 [+ntrV] 4If You Join This Channel You Are Now gay!!
#gaz 5 [+ntr] ooooh ja
#hhh 1 [+nt] 
#Caption 3 [+ntr] 4,18 Currently busy with your mom. Please come back later...
#atl 7 [+ntr] SCAMMER
#dustins_den 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1#Dustins_Den 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê''
#shivan 1 [+nt] 
#soccer 2 [+ntr] Welcome to #soccer , your everyday soccer/futbol discussion. :) Please be respectful and enjoy your stay.
#Rocker 3 [+ntr] 0,12ª0ª0,2ª0ª0,1ª0 This is Rocker9108's official channel! Racism or comments i believe have racist intent will not be tolerated! Come by and say hi :D! Everyone is welcome! No banning ppl i accessed
#kimcam93 4 [+ntr] 14Boringgrey - > dbm
#any 7 [+ntr] welcome to #any the channel with no clans, no negativity, just friends and lots of laughs!!!!!!!! Kimo completed his marathon last sunday, in crazy heat. :) Gratz on finishing your marathon Kimo. We're very proud of you!   =P
#skcrew 2 [+ntr] 4,1Æ4,14Æ4,15Æ4,0Æ4,15Æ4,14Æ4,1Æ 0 SKYPE CREW!! ALEX | RYAN | CHRIS | MASWAN | JUSTIN | TRIT | RAINE || MAS MY LOVE NEXT TIME YOUR IN HERE GET ON SKYPE FOR AT LEAST A TXT CHAT WITH <3 ALEX- 94,1Æ4,14Æ4,15Æ4,0Æ4,15Æ4,14Æ4
#axe 7 [+ntrj] o.O
#iDM 71 [+mntrVCTf] 3,01§ Welcome to #iDM1,0. 10,0|3,0|10,0|1,0 Bots are 9ONLINE1, Official bots:7 % 310,0|3,0|10,0|1,0 Forums: 04http://forum.idm-bot.com/ 10,0|3,0|10,0|1,0 Rules: 4,0http://r.idm-bot.com/rules 10,0|3,0|10,0|1,0 Join #iDM.Support if you need help with anything §
#last-escape 15 [+mntr] 9,1 [ 0W9elcome 0T9o0,1 #Last-Escape 0T9he 0O9fficial 0Last Escape 0I9RC 0C9hannel | 11,1 Please type0 !site11 to get our requirements and0 for a link to our forums. 10 [SITE GETTING WORKED ON ATM 9 ] 
#bos 10 [+ntr] 11,12Welcome to #BoS - Home of Blades of Serenity - Former Active Warring Clan - New BoS site: http://z13.invisionfree.com/bladesofserenity/index.php?act=idx - Old vid: http://www.youtube.com/watch?v=SAFMhWNBJd0&feature=related
#kickflip 6 [+ntr] 6.:13[10 #KickFlip13 ]6::13[10 R.I.P. Fake Fury 13 ]6::13[10 Auto Join channel and you get Auto Halfop, Idle a while for op 13]6:.
#bot 11 [+mntrSMTlfj] 6‚Ä¢ 14Welcome to 2#Bot 6‚Ä¢14 Public (@) Commands will result in a 4BAN6 ‚Ä¢14 2+Voice14/7%Half-Op14/4@Op14 are 4NOT14 bots 6‚Ä¢ 14Webhosting/VPS/IRCd/Shoutcast Hosting: 2#OranHosting 6‚Ä¢
#fod 7 [+ntrE] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê 4,5ª1ª5,1ª14,1 * 14,1[ª0,1'[ª'|Welkom in #fod, Fear of Dutch| Clan geleid door: Johannes837 en Peace250| Req: 110+ F2P| ga naar www.fear-of-dutch.tk om te joinen|.14,1´] * 5´1,5´4,5´11,7
#n_d 2 [+ntr] 4 Welcome To #N_D! This Channel Has Become Active Again :D 0,2Feel Free To Just Hang Out Here And Chat. Also, Invite Your Friends :D13,1
#ancientiers 2 [+ntr] HI!@!
#gnc 6 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ GOT NO CHANCE. ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ www.gncftww.webs.com
#dom 1 [+nt] 
#ibs 4 [+ntr] 1215,8%8,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%1-- 16 Hang and Chat Cunt 1--5,1%1,5%5,5|4,5%5,4%4,4|8,4%4,8%8,8|15,8%1
#foe 2 [+ntrlL] Official Foe Channel is #finalownage
#mae 2 [+ntr] 
#aye 7 [+ntr] 4,158,930
#noobiepker11 2 [+ntrlL] GO #NOOBIEPKER #NOOBIEPKER #NOOBIEPKER
#isacan92 10 [+ntrQ] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Efilon Squad <3  0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150
#FOF 34 [+mntirR] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to 4Flames Of Fury7's IRC Channel | No spamming/Breaking RS Rules/Posting Porn| Remember to get posting on the forums! http://s1.zetaboards.com/flamesoffury/site 110,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|
#cor 80 [+ntrj] 4Welcome to Corruption IRC - Members Sign Up for EH - http://www.corruption-clan.com/forum/index.php?showtopic=41627 - FA's - http://www.corruption-clan.com/forum/index.php?showtopic=41628 | BE THERE!!!!!
#sleepy 5 [+ntr] nty
#ass 2 [+ntr] 4Don't Act Like an Ass Here!
#esc 4 [+ntr] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to #esc feel free to chat or idle: ++ Free Voice Access ++:Type !support to see our Supported Channels 5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê
#cwc 2 [+ntr] #cwcommunity
#Emo 8 [+ntr] 0,1- #13Emo 0- SwiftIRC's emo hangout! -13 <30 - 4!0 HaTuRz OnLy MaKe Us FaMuZ 4!0 - 13<3<34<3<30 - ThE EmOcOrNeR - FoR aLl YoUr EmOsUpPoRt -
#fog 2 [+ntrlL] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 0,1Welcome to da Fist Of Guthix Channel, Enjoy Your Stay,Idle Here Have fun,2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#No-Homo 4 [+ntr] http://img9.imageshack.us/img9/6599/090530040840.png LOLLLLLLLL
#lde 15 [+ntr] 4Bem-Vindos ao #Lde. Somos 1 grupo de amigos que gosta de maltratar quem ouve kizomba ! Junta-te a nÛs, vamos limpar a escumalha! \o..
#shmexi 7 [+ntr] 9-ª4@9´-13 Cassie's Shmexi Channel, NO HATERS! (Cookies?) 9-ª4@9´-
#gex 2 [+ntrlL] link
#fml 4 [+ntr] 14[4 Welcome to #FML 14] [14 The only place where its legal to spam 4'!FML' 14] 14[4 FML Of the Week - Today, my over-protective mom decided to do a blacklight test on my room to make sure I wasn't doing the naughty in my bed. The bed was clean. My face wasn't. FML14]
#dud 9 [+mntr] 5,1§1,5§4§5,4§0§4,0§0,15§14§15,14§1§14,1§7§5(4~7´ 15Welcome to Rick's irc channel, keep it sexy.7ª4~5)7§14§1,14§15§14,15§0§4,0§0,4§5§4,5§1§5,1§ 6,0
#php-bots 2 [+ntr] Channel for all the php-bots and all information around it [All Bots are +h] | Last Botteke Command: !lastcmd
#lee 5 [+ntr] balls to you
#jem 6 [+ntr] Do you like jem? do you like cool people? Do you want to have fun? If not, gtfo. If so, stay for those 3 and more! :D
#justin 3 [+ntrQf] Welcome to #Justin. If you would like to view my testimony of my life and how i came to accep Jesus Christ as my Savior from my depression go to http://www.heartsupport.com/blogs/depressionstories/mytestimony.html
#GFX 3 [+mntrQMTElf] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #GFX 15[4,1´0´14´ ª0ª4ª15]
#eternalhonour 6 [+ntr] www.eternalhonour.invisionzone.com - Our IRC server is back up. /server irc.eternalhonour.net -j #eternalhonour
#tijger 4 [+ntr] 38,24GrrrrOpposites
#cwf 37 [+ntrTj] 4,7|8,4|5,4|4,5|1,5|4,1|0Hi and Welcome To Castle Wars Finest (CWF). If you would like to apply to be one of the Finest then apply on our forums: (to see our WEBSITE you have to turn mode f off (/mode Nick -f) | http://z7.invisionfree.com/Cw_F. 4,7|8,4|5,4|4,5|1,5|4,1| 
#jen 2 [+ntr] jen :(
#bethany 2 [+ntr] 13dis is a topic
#jig 7 [+ntr] http://www.youtube.com/watch?v=WGBcY2IoFSg&feature=channel - epic.
#Tubesocktrio 4 [+ntr] Welcome to the home of the TubeSockTrio. All are welcome in TST. NO fighting, NO spamming, NO disrespecting ops and treat people the way you wish to be treated. If you cannot follow these simple rules then please leave.
#Fre 2 [+ntr] 7Welcome to #fre the place where HoF and HoF friends orgy and stuff.
#cow 4 [+ntr] 4Friendship is like peeing on yourself: everyone can see it, but only you get the warm feeling that it brings. http://www.youtube.com/watch?v=jIYVtywX-rc
#gog 4 [+ntr] 1Welcome to 13Giant Orifices Galore1. 013 YEAR ANNIVERSARY OF THE CHANNEL! 4,1 Queen's quotes reset
#ems 4 [+ntr] 13I love you Emily more than anything in the world <33333
#weasel 2 [+ntr] Weasel is no longer join #tsc
#clan_il 2 [+ntr] Welcome to Infamous Legion! http://infamouslegion.clan.su/ The Ventrilo info is ip: xenon.typefrag.com Port: 6392 Make sure you stay active on Fourms as well as ingame. Eh_M_I_L_E_S cc. PLEASE BUMP RS THREAD Quick find code: 92-93-990-58518606
#clan_fr 2 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,10[ 14Welcome to Final Retribution 10] 10[ 14Reqs: 120+ Combat 10∑ 14 Clan chat: 14Clan_FR 10∑ 14Memberlist: lol 10] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\
#eop 2 [+ntr] 4,1 0,2*~*~*4,1LOL! 8,6wElKum 2 Omni!|Shrooms!|Karl!|Fr0zes!|Spartas!|Manaanas!|R1nJobs!|KickFlips!~ Playhouse* 1,4l0l ALSO w3lkum 2 ERUPTION oF PURES clan IRC@@@!!110,2~*~*
#Jay 5 [+ntr] [#Jay] HelpOp Applicant. ;]<3Jordan
#emu 3 [+ntr] 
#fua 10 [+mntr] http://img4.imageshack.us/img4/7573/whoree.png
#bsu 1 [+nt] 
#creed_inc 6 [+ntr]  8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,|7 Welkom in Team Creed inc http://www.runehead.com/clans/ml.php?clan=creed_inc War us now. 13,1 PM Kingmarlon4 or Nederwiet for war 4,1|5,1|1,5|4,5|5,4|7,4|4,7|8,7|8,0|
#hof 1 [+nt] 
#coz 15 [+ntr] 9,1-11,1]0,1ß11,1[9,1- 9,1Get ready for a bigger,better,more badass Coz,right.......9,1-11,1]0,1ß11,1[9,1- 9,1
#dvi 2 [+ntir] Join #last-escape for a good team, leaders are frosty elve and baranged str, all former dvi come to us :)
#css 8 [+ntrSVCTGfj] 2[13Welcome to #CSS2]10 | 2[13Cascading Style Sheets2]10 |14 News:7 No news yet! We are a new channel!10 | 2[13CSS Tutorial2]14 http://tinyurl.com/abkvhbt 10| 2[13CSS Reference2]14 http://tinyurl.com/4xpv5v
#esk 15 [+ntr] 3,2|9,3|0,9|9,3|3,2|2,1|0,1910[0,1Welcome to 9  Eternal Soul Keeper  Is now closed (topic changed as requested by leader) http://z13.invisionfree.com/Eternal_Soul_Keepers/index.php?showtopic=1162&st=0
#foo 1 [+nt] 
#vectra 90 [+ntrCTEfj] 2ª7|2´7 Welcome to 2#Vectra 7| I Scream,2 You Scream,7 We All Scream For2 Vectra!! 7| MSN:2 bot4@vectra-bot.net 7| Forum:2 http://forum.vectra-bot.net 7| Website:2 http://www.vectra-bot.net 2ª7|2´ Visit irc.vectra-bot.com :) 2ª7|2´2 Sponsor: 7www.XygenHosting.com
#ice-cubes 11 [+mntrMTfj] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑14,1*Welcome to ice-cubes {Enjoy your stay}5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑14,1
#Gix 2 [+ntrV] 7Hiya and welcome to 10#gix 4!!! 13~ March 9th, 2008 ~
#avv 2 [+ntr] 7Buy out all 4verac's skirts!@!
#sec2046 1 [+nt] 
#AZN 4 [+ntrQ] Welcome Asians to my Azn's United Chat Room. Whites, Blacks, Tranis, Turbans, Beaners, Jews, and Canadians are not permitted to join this channel. I am very racist. Azn pride baby, Represent!
#eps 6 [+ntr] 4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 *Epsi-gence* 15,11,15ª14ª15,14ª0ª14,0ª0ª4ª0,5ª0,4ª5ª4,5ª1ª4,1ª
#Lie 2 [+ntr] 
#hmm 5 [+ntr] 2I would like some icecream please. hmmmm
#ihs 2 [+ntr] 11ß1ß1,11,112ß111,1 no idea what this chan is now
#btw 4 [+ntr] Kes DMida soovivad siis #btwdm
#mia 2 [+ntr] fire coco is a fag
#RuneScape_Sweden 2 [+ntr] 4RuneScape Sweden....Fˆr Vent ip Pma OP
#fos 8 [+ntr] Welcome to #FOS , the official Fury of Slayer IRC Chat. If you're interested in joining please head over to ****************************KillerSkillers/index****?act=idx . Please follow the rules and enjoy your stay :) EDIT: FOS Closed for time being. Thanks ~JeremyO
#Jew 2 [+ntr] ~~ No Racism Allow What So Ever, if u dont follow rules you will be Kickban with no question ask ~~ Now Serving Over 800 Kicks!! ~~
#priscilla 1 [+ntr] Fun
#ofa 5 [+ntr] Welcome to Old Farts Anon .. a place for the clinically insane .. Enjoy your stay .. Nurses on duty for emergencies. Rubber room walls installed November 2008! ~ Achievement of the year ~ http://img232.imageshack.us/img232/7254/090517191144.png
#fly 5 [+ntrj] 12|#|#|4 Welcome to 8#Fly4 PM an OP for voice 12||4 Join 8#WickedFury4 115+ 12||4 Supported chans: 8#chef #lar+lammy #darkmage5764 2|| 4 Join 8#Tribute4 for awesome 90+ clan 12|#|#|
#titans-dm 2 [+ntr] 3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/09,01 Welcome to Titans Revolution DM channel! Type !dm to start a match. Rules: No flaming. No spamming. Use your RSN. For Clan Members3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/3,1/
#Xanadu 3 [+ntr] Da Xanadu Krew
#GMT 2 [+ntr] 4,3 ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ GMT UNIT SON ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑
#crz 7 [+ntr] hey guys!!! it's been awhile ;P however as many of you know i used to have an old account named "cr_zypl_yer" it has some nice stuff on it and got it perm banned, i was wondering if any of you could post my name on the "account review" thread, i'd do it myself but i'm not member ;) tyvm
#cwp 27 [+ntrTf] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 34,1 Welcome to Castle War Premier's IRC,7,1 Clan Website: http://z15.invisionfree.com/clan_cwp/index.php?act=idx 8,1 Requirements: 110+ F2P Combat, 90+ Magic and 1000+ Tickets  115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0
#lep 3 [+ntr] 0,4Latvian Elite Pures [Forums : http://s4.zetaboards.com/Latvian_Elite_Pures]cc:for lep
#cutthroat 2 [+ntr] The Cutthroat Syndicate has moved to #cxsfinal and www.cxsforum.com
#P_L 5 [+ntr] <@Jeffb> that fucking hurts (01:17:00) <@Jeffb> ow my ass
#bwt 5 [+ntr] 8,4Welcome to 5,1BLOODY WAR TEAM 7,5official channel. 6,1Kanale draudziama pirkti, pardavineti rs mils ir uzsiimti kita draudziama veikla!8,6 Clan Url www.bwt.tik.lt11,6 Ketvirtaideni PK11,15 butinai paziurekit http://z7.invisionfree.com/BloodyWarTeam/index.php?showtopic=5472&hl=
#xj6 2 [+ntr] Just do stuff.
#fwd 6 [+ntrk] 12,9 Forgottengodz Warring Department, Channel of PURE OWANGE!!!
#speced 5 [+ntr] http://img5.imageshack.us/img5/7133/090606003217.png he got another fucking dfh lmao....
#irc 3 [+ntr] 15 14,1[7´0 Welcome to #IRC 7ª14]14,1[7´0 General/RS Chat - Feel free to chat about anything 7ª14]14,1[7´0 News: Starting #IRC soon 7ª14]14,1[7´0 #BNC for a free BNC 14,114,17ª14]
#prodigium 2 [+ntr] 2,9 Welcome to Prodigium, visit our forums and enjoy your stay! Forums: http://s3.invisionfree.com/Army_Of_Benelux/
#Alessandro 8 [+ntrCTj] 4,0ª0,4ª5ª4,5ª1ª5,1ª0 Welcome to #Alessandro .:. Free +ao .:. I'm from Holland, where the fuck you from? .:. /server -m irc.h-o-s-t.nl -j #AwesomeIRC5´1,5´4´5,4´0´4,0´
#Joe 2 [+ntr] The cake is a lie. Idle and i'll give you cookies.
#Fro 2 [+ntr] THIS CHAN IS SO EXTREME IT WILL PUNCH YOUR BALLS OFF! IT'S LIKE TAKEING A TRAY FULL OF COOKIES AND BAKEING THEM UP YOUR ASS! IT'S GONNA SHOVE A BOOT SO FAR UP YOUR ASS PEOPLE GONNA CALL YOU LACE LIPS! TO THE MAX@@
#gummybears 3 [+ntrTf] http://img514.imageshack.us/img514/8582/lolaogpwntage.jpg that's what happens when u touch my chocolate rain.
#koa 2 [+ntr] 12,13ªª-4,13(Ø`v¥Ø)12,13--ª11,13 The Police are still looking for a suspect described as sexy, funny, and great in bed... your ugly ass is safe... but where should I hide??? 12,13ªª-4,13(Ø`v¥Ø)12,13--ª
#gth 1 [+nt] 
#KND 2 [+ntr] 
#Hub 2 [+ntrlL] 
#nib 12 [+ntr] To enter the portal to the mystical Grotto, one must search for the entrance at mile and 3 quarters, be 60% combat based, and BE A HARDCORE GANGSTA NIGGA AND REPRESENT CHICKEN DIGGA, and suck Brian's wenis
#eoz 2 [+ntr] 0,4Xx5Xx4,5Xx1Xx5,1Xx4§ Welcome to #eoz we hope you enjoy your stay. Don't forget to visit #old_dynasty. Site for old dynasty runescape official clan is:4,14 4,15 4,0 http://z3.invisionfree.com/od_rs 4,15 4,14 4,1 Requirements are 90+ Future Applicant, 95+ Full Member. Join Today!
#anthony1293 2 [+ntr] 
#clan_frontline 2 [+ntr] 4/7/8/9/11/10/6/
#dsw 2 [+ntrCTf] Welcome to the Dark Shadow Warriors clan channel. Enjoy your stay - but behave! Recruiting - All 85+ Cmb
#vanity 3 [+ntr] 3,3[]4[]2[]4Welcome To #vanity The Most-Awesome Channel In All Of 6IRC4 Enjoy Yourself 4And 3No Fights Plox, KThxBai 1:]
#pec 6 [+ntr] 0,8% 7%8,7% 1%7,1%0 || Welcome to Phoenix Elite's IRC Channel! The forum can be found at http://forum.phoenixelite.net.  || 7%1,7% 8%7,8%
#Max 1 [+ntr] Guess that's a win/win for me? The nick and the channel.
#est 4 [+ntr] 4,1|0,7  TERE,olete liitund juttutoaga #EST. Me loodame anda endast kıike parimat ,et teil poleks ebameeldiv siin viibida.        #EST MEESKOND SOOVIB K’IGILE HEAD VAHEAEGA!!4,1|
#youbleedred 1 [+nt] 
