tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#thetavern 16 [+ntrT] Welcome to SwiftIRC's Tavern! Music Movies Drinks Therapy and More | iTunes Music Script: http://tinyurl.com/58vgsz | Song of the day: Vernian Process - Behold the Machine (http://digg.com/u120J0)
#tsstaff 2 [+ntr] 2,2 12,12 10,10 3,3 9,9 8,8 7,7 4,4 5,5 6,6 13,13  TS STAFF channel13,13 6,6 5,5 4,4 7,7 8,8 9,9 3,3 10,10 12,12 2,2.
#fletch 6 [+ntrj] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to #fletch 80+ Fletch = Voice | 90+ Fletch = Halfop | 99 Fletch = Op | More access may be Given if you get more people in the channel !!!! Type !support to see our supported Channels 5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê
#familyguy 4 [+ntr] 9,0(0,9)9,9|10,9(9,10)10,10|11,10(10,11)11,11|12,11(11,12)12,12|1,12(12,1)1,1|0,1Stewie:Don't bring that trash here!! This is my house!!! http://www.youtube.com/watch?v=07aHiELP3BA <3 peace <3:)9,0(0,9)9,9|10,9(9,10)10,10|11,10(10,11)11,11|12,11(11,12)12,12|
#psycho_souls 5 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ 0,2 'Welcome to Psycho S0uls we operate on world 44.We are 100+ combat clan only.Feel free to come if you meet the requiremnts. No racism will be tolerated!
#eminem 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Eminem1650's channel5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/5,4/4,5/1,5/5,1/
#Greatranqe 20 [+ntrQMTlfj] 4Welcome to #Greatranqe, home of 6reat Ranqe. This is no longer the public chat it was. Be respectful and earn your ranks. Check out my videos? www.youtube.com/user/Greatranqe; Rate, Comment and Subscribe! Come talk on Ventrilo! Hostname: 208.100.40.18; Port: 4282
#sharonandvivesroom 3 [+ntr] 3Sharon 4<3 Yannick 12|| Yannick 4<3 Sharon. 13FOREVER 13<333 120111-121111-122008 13<333
#hmongclan 3 [+ntr] 14( You are now talking in 4HMONG CLAN. 14Go here for our Clan forum http://z10.invisionfree.com/HmongClan/ --- Or go here for our memberlist http://runehead.com/clans/ml.php?clan=hmong_clan ~ Follow rules and NEVER disrespect an Official. )
#bluethen 4 [+ntr] 12www.BlueThen.com9 -10 mIRC Scripts9, 3PicWins9, 10etc9.
#pure-clan 1 [+nt] 
#conker 3 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 0,1 ~ The Channel For Legends ~ 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|
#aviete 1 [+nt] 
#3xranks 3 [+ntr] 4 We B Rank 0F t3h 3x cl4n , SEX is in teh air!
#daftskillers 3 [+ntr] 00,01Welcome to the 04,01Daft Skillers IRC00,01 channel. Please abide by the CLAN rules. If you are interested in joining you can apply at04,01 www.daftskillers.com00,01. To view the 04,01DAFTSKILLERS MEMBER LIST00,01 visit04,01 http://www.runehead.com/clans/ml.php?clan=daftskillers
#100 4 [+ntr] 13,1 Welcome to #100 owners are Multipker2k7 and Tbr Strength have fun, and enjoy!! If anyone is found leaking any information said in this channel to `Colly - Lordundead2 - Re4lity22 - you will be kbed without doubt...
#rshelper 2 [+ntr] RS Help:5 #rshelp | PC/CW/Market/Chat:7#rs | Play the mIRC game I made on June 10 2008 at #turankuso
#103discs 4 [+ntr] : 11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1  Wtf Cross, is that it?!11,0¶| 0,11¶| 12,11¶| 11,12¶| 2,12¶| 12,2¶| 1,2¶| 2,1¶| 0,1 
#Swiftmerch 1 [+ntr] 
#Heavenshood 3 [+ntr] 0,1[ª0ª4ª0] [4´0´14´ª0ª] Welcome To Heavenshood! [ª0ª4ª0]
#notgoaway 2 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 4,1WELKUM 2 KLAN OF PINKS REQIRMINTS R 1000 TIKITS N 100 KOMBT. R 4UMS R http://z13.invisionfree.com/Clan_of_pinks/index.php? 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê'
#103 6 [+ntr] ¬´¬´¬´¬´¬´¬´ Welcome to #103 .:. Free half-op Earn it. add to autojoin be active .:. Don't talk anything but ENGLISH or u get a free kick Dont Remove/Add Bans or eI's Don't Mess With The Modes .:. No spam! Spam and you get a free kb :) #liviu31 #seva #free4all #news #wc #rsidle #tezz #seduction
#007 3 [+ntr] 4WelcomeTo#007
#flyforfun 1 [+nt] 
#testybob 2 [+ntr] Josh's bot testing channel.
#121 2 [+mntrQMTEf] 15[4,1´0´14´ ª0ª4ª15] 14,1:: 0,1Welcome to #121. Channel in memory of Taylor 14,1:: 15[4,1´0´14´ ª0ª4ª15]
#venomous 4 [+ntr] 0,10<8<12<4,1Welcome to Venomous76's channel, feel free to chat about whatever you like or idle in here, only rule in here is no flaming or you will be kicked after a couple warnings.0>8>12>
#Evil_Yakuza 15 [+ntrQfj] [Friday17] [22:01:52] <04@^maarten^> de onderwerpen die hier besproken worden zijn: Sex standjes, Geile blondjes, Evil Yakuza met ze chicks, naakte mooi meide en natuurlijk De Video's van Evil Yakuza!!
#rsescape 7 [+ntr] http://www.youtube.com/watch?v=hVQdIFaWSyo
#rocketcandy 3 [+ntr] 5,9>>>5,4>>>0,12 Rocketcandy's HARD Quest Help Realm 5,4<<<5,9<<<
#ahaha4u 5 [+ntrk] Welcome to the clan AHaHA - Adult Heathens and Heretics Association irc chatroom. the clan guideline apply here as well. So have fun and enjoy your clan. For more info please visit our forums at www.clanahaha.com. Don't forget that great things and events are happening so check the board forum often. Enjoy
#tala_1201 4 [+ntr] 10∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ 11∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ 12∆∏ÃµÃ°”úÃµÃÑÃ®∆∑
#bosnia 2 [+ntr] 7Hello and Welcome to #Bosnia ! Official Channel from Bosnian people Join #RSunivers too! No Spam/Flood or you'll be Kick/Ban, Don't advertise.Thanks and enjoy talking na Bosanski
#300 2 [+ntr] poops
#support 24 [+mntrSVCTFfj] Welcome to #Support - This channel is for help with network administration issues only, for command help join #IRCHelp | Please wait to be voiced. Once voiced please state your issue. If no one is around: /ms send #Support [issue] | Please part when your issue is resolved - Idling is not permitted
#Zogty 8 [+mntrMCTElfj] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]0,1 Welcome to #Zogty Join AxisIRC irc.AxisIRC.net -j #AxisIRC 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]
#British_Elites 3 [+ntirRKCTG] : 8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,150<- The British Elites 105+ Clan Site - http://s13.invisionfree.com/TheBritishElites ->8ï0,80ï7ï0,78ï5ï0,47ï5ï0,54ï0,15
#ownality 2 [+ntr] 12,14:)Welcome to #ownality :) ---Ger maxed melee+99hp ** hey ger and vice throw down your cell's so we can keep in touch cause i can't play alot lately, ill be able to close to summer if the update is good. [[(Dean]])** Gerardo- 6-969-696-9696 Vice- 1-270-604-5551
#126 1 [+nt] 
#synergy 6 [+mntr] (14:14:02) * Topic is 'SYNERGY GRAND REOPENING AUGUST 2010!!@@!!@@!!'(14:14:02) * Topic set by Jin_89_rc on Tue 28 Apr 05:20:09 Alex, what was the name of the pure that had 1 45 1 in old wild, pm it to me@
#kill_orgy 3 [+ntr] 8,1-ÊÊ∏`ÊÊ∏`ÊÊ∏ Welcome in the Kill Orgy-chat. Obey the rules and listen to Op's ÊÊ∏`ÊÊ∏`ÊÊ- '
#team_darkrage 1 [+ntr] 
#abyssallegion 9 [+ntrj] Join our Website @ http://www.al-rs.net/index.php | Download Ventrilo @ http://www.ventrilo.com | Important: Website Activity will now be a requirement.
#32201 4 [+ntr] 4,1#32201 pwns you|1,4lees legendary room lol 6,15Auto-join PLOX
#ifire-coco 1  
#coolio 4  #Coolio. the Coolio-est channel on SwiftIRC.
#138 1 [+nt] 
#mafbot 3 [+ntlL] 10Welcome to MafBot, the Mafia-RPG based IRC Game!! 12Site:4 http://www.mafbot.com 10||12 Forum:4 http://www.mafbot.com/forum10 || Be sure to check out Forums! | Supported Game: 12#IRPG
#The_pc-warriors 2 [+nt] RIOT@@@@@@@@@@@@@@@@@@@@@@@@@@2
#hu_events 1 [+ntr] 7Rumble Event Week long Please put in !event to get the link
#corrupted_warriors 5 [+ntr] 11,0Ê0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê15  [++<Lair of Fattey Squad>++] 2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê
#Spirit_warriors 6 [+ntr] 8,1|1,8|8,1|1,8|8,1|1,8|8,1|1,8 Spirit Warriors 105+ FTP. 8,1|1,8|8,1|1,8|8,1|1,8|8,1|
#kafunk 2 [+ntr] ' '2We're 5goin 9down to 6fUnKy4ToWn 5o.O"' -- " I LIKE FEMDOM AND BLACK LEATHER " - Jorge
#pcn.help 3 [+ntr] || 14Welcome to 4Pest Control Nation14's Help Channel || 14Site: 4www.pcn.nr.tc || 14For Help, highlight/pm a ranked staff (7%14/4@14) || 14Requirements:4 109+ F2P Combat || 14News:4 Alliance: PCN - Spirit - SoulFire - HU - BH ||
#407 2 [+ntr] http://s37.photobucket.com/albums/e93/Vereor666/Christy/?start=20
#superbowlxliii 2 [+ntrQTlL] 14Teams:04 Arizona Cardinals vs.04 Pittsburgh Steelers |  14Stadium:04 Raymond James Stadium | 14City:04 Tampa, Florida | 14Network:04 NBC | 14Announcers:04 Al Michaels14 and 04John Madden | 13Score:04 Arizona: 23 -- Pittsburgh: 27
#turankuso 2 [+ntr] 14[04Firemaking14]04 8214/0399  | 14[04Cooking14]04 8114/0399 | 14[04Hunter14]04 8614/0399 | 14[04Overall14 --12 168114/031700 14] 14[04Music14 --02 44714/0350014]
#187 2 [+ntr] 4,1I tell hoes im broke when im really a walking bank roll take out a loan
#colors 2 [+ntr] 12,1x1,12x11,12X12,11x0,11X12,11x11,12X1,12x12,1x 15Welcome to #Colors 9ª4][9´ 14Owners 9=7 `Curse 9+ 7 Colors 9ª4][9´14 Flaming will not be tolerated! 9ª4][9´ 11Supported channels: #pot 14 14+ #clan_tnc 14+ #hotwing 12,1x1,12x11,12X12,11x
#ytmnd 2 [+ntr] 11,14<12>11<12>11<12>11<12>0 YTMND legend -- http://ytmndgameboy.ytmnd.com/ 11<12>11<12>11<12>11<12>
#auhsoj 2 [+ntr] 
#carnage_event 4 [+ntr] WORLD 48 BH BANK NOW
#atlantic 4 [+nt] #atlantic = When the going gets tough, the tough gets going ding dong ding dong 13('.')7  A twist of my story " http://www.geocities.com/runescape_atlantic/index.html
#Empire.Staff 1 [+nt] 
#KandCXghost 4 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,1OMFG ITS KANDCXGHOST@live.com for msn wanna talk to kandc on vent? ip-vent.lonecoders.info port number- 3784 room 10 5,1\1,5\4,5\5,4\0,4\4,0\15,0\0,15\14,15\15,14\1,14\14,1\7,1 4,14,1R.I.P. Zay, We love you Bruh
#redline118 2 [+ntr] 
#nbd_pk 2 [+ntr] 
#kainto 3 [+ntr] 8'%0,8%,7,8'%8,7%,4,7'%7,4%,5,4'%4,5%,2,5'%5,2%,8,2 I Love You Stacey 4,2<35,2'%2,5%,4,5'%5,4%,7,4'%4,7%,8,7'%7,8%,0,8'%8%
#annsroom 2 [+ntr] Ann is back! (Not on the username Ann Yet.)
#AlagaÎsia 14 [+mntrQj] One part brave, three parts fool. | Pronunciation: al-uh-gay-zee-uh. | /server -m irc.h-o-s-t.nl | Death is life's answer to the question "Why?"
#sexfactor 2 [+ntr] 0,2Welcome to #sexfactor0,2 , the chat for IntercourseBot and `oFactor. If you want to talk or chill, join #wtf0,2
#destruir 4 [+nt] 
#Jargon 2 [+ntr] Jargon's PvP Chat gimmie yo pixels bitches
#boy9001 2 [+ntr] 8%0,8% 7%8,7% 1%7,1%0 Welcome!!! Boy9001 Summoning 88/99. Combat level 137.1 (F2P 126.255) Next level in: Summoning: 87%1,7% 8%7,8% 0%8,0%
#syphode 2 [+ntr] 
#561 2 [+ntr] 12,7 Bitch We From Palm Beach County 56 Ace
#JupiterIRC 8 [+ntrCTEfj] 14(10[7Welcome To JupiterIRC10 -7 Exploring the Galaxy10]14)(10[7Server: /server -m irc.jupiterirc.net10]14)(10[7Site: http://JupiterIRC.net10]14)
#dookie 6 [+ntr] (11:04:06) <@king_iix> im gonna design a game... where one of the randoms will intentially create a high value drop, but then stun the player next to it while he waits for it to disappear ;)
#swuhelp 11 [+ntr] 12(9´ 0Soul Wars Unleashed.9ª12)(9´14 115+0 p2p Soul Wars Clan 9ª12)(9´ 0Site: 14http://soul-wars.net 9ª12)12(9´ 0For help type 14!help 9ª12)
#ferocity 4 [+ntr] http://img100.imageshack.us/img100/8776/090427155046.png :D
#rt-cup 5 [+ntr] 0,4www.runetips.nl - Dutch Top Hello Kitty Online clan - Jagex cup channel voor RT, Ascension & een aantal RDC'ers. Gedraag je, kom allemaal naar de wars, en laten we met zijn allen zorgen dat we die cup binnen gaan slepen!
#bp-merch 3 [+ntr] 5,1|1,5|4,5|5,4|7,4|4,7|8,7|7,1Welcome to #Bp-Merch This is channel for Border Patrol Members only to discuss what to merchant.  You will need to pm me or any other OP in this channel for verifaction that you have 60m+. (Meet ingame) - Idle here
#Hobbit 2 [+ntr] 3/9,03/3,09/0/9,00/0-15/14,15/15,14/1/14,01/1-9[ 0Welcome to 9#0Hobbit9] 0No Snakessssssssssss. 9[ 0Enjoy your Stay! 9] 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\9
#fincherino 3 [+ntr] Finchie's hang out spot, feel free to idol, u spelled idle wrong, maybe she meant idolise, shut up u fuck head
#911 42 [+mntrQfj] 3{ 10Welcome to #91-1 (#911) Xpanther11xx3 } {7 Hang out, Idle, Add to Auto-Join :) 3} {10 User Peak: 141 3} {7 7Help Keep #911 Alive! 3}{7 4PM [Pan] For Info/Access 3}
#Ricecracker 6 [+ntr] 4,1W0,1e4,1l0,1c4,1o0,1m4,1e 0,1t4,1o 3,1#[Ricecracker]! ~ 7,1Please enjoy your stay. This is a place for: 14,1Fun, 15,1Chat, 9,1 Rice ^-^ 
#kampen 2 [+ntr] 16,2 dit is een nederlands talige channel dus GEEN engelse gezeik 8,1danku made by kweenie das engels
#Aston480 5 [+mntrT] 8|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1.(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏(Ø`∑.∏ Welcome to Aston480's Channel, Join The British Elites 105+ http://forums.britishelites.com ,,. ∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)∏.∑¥Ø)5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#zombiak 2 [+ntr] nie ruszac topicu ;<
#godkid 3 [+ntr] 3,1God K I D's IRC Channel. 3,1 Inactive on Rs, mainly due to my loss of interest for the game. And yes, I do realize I have no life at all and that my channel is dead and what ever other great reasons people have to flame me for
#666 3 [+ntr] http://fukung.net/v/8529/17751c7cac5a374cd02c27cbc1c84dd9.jpg atheism ftw? l0l
#shadow_strikers 4 [+ntrQ] ortiz will suck you dry if you idle
#kateee 3 [+ntr] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|157 Welcome to Kate's channel!13 7
#Lakers 1 [+nt] 
#corner 2 [+nt] 
#zybez 7 [+ntrCTGf] Welcome to #Zybez! || No-one is here; there's no point in asking whether anyone is. Seriously. || Year 2009, Jigsaw Still Falling Into Place for Zybez.net, srsly. || #zybezevent || #zybezradio || #cdrsc || #community for NON-RUNESCAPE CHAT
#Psych-ward 9 [+mntr] 11,74Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Welcome To The land of delusional dysfunction! 12,01grab a pill lets chat 00,01| 13,01No One Left But The Voices Michelle IS delerious =]00,01|37 ~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#old_school 9 [+ntrf] http://img140.imageshack.us/img140/9220/screenshot026s.png
#DMServ 4 [+r] The once famous channel for DmServ
#ex-ex-ice 5 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1#Ex-Ex-Ice0,1] #Ex-Ice got koed by Jackie Chan (Yu-Hin) so this is our new Channel. Don't hate him though, even he can be rice at times ] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#rdk-pk 5 [+mntr] 4[14Welcome to RDK'S Official PK Channel4]
#dvclan 2 [+ntr] 
#narutochan 2 [+ntr] 4,5.∑∞‚Ä¢..∑∞‚Ä¢.5,1.∑∞‚Ä¢..∑∞‚Ä¢.12,54,1Welcome to #Narutochan Supported by NarutoBot. Please Enjoy your stay and have fun in this boring place. #Narutochan and is also Modded by the sexy beast kilmerr.<---is the fucking sexiest mofo in the world. Shane can be hot too :) *Essence is a Badass*
#Admirals-Chan 1 [+nt] 
#ikeelu 2 [+ntr] dm acc hacked. feel free to use this channel to dm. /invite idm #ikeelu
#crisis 3 [+ntr] Welcome
#thedarkside 1 [+nt] 
#eissoj 5 [+ntr] ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ ∆∏ÃµÃ°”úÃµÃÑÃ®∆∑ 3,1 /9,1/3,1/9,1/3,1/9,1/ 0,1 NARTHALION IS HERE HE 138 WITH IRON TITAN HE OWNS 9,1\3,1\9,1\3,1\9,1\3,1\ 
#empire 14 [+ntrfj] 10SKILLERS EMPIRE 1| http://www.skillersempire.net/ 1|10 Latest News: SKILL WEEKS - http://skillersempire.net/forum/viewtopic.php?f=4&t=771 1| 10Clan Chat: Skillempire 1| 10 Check Events Forum for Upcoming Events! or type !event
#hellfire 13 [+ntrf] 0,8%8,7%7,4%4,5%0,1 Welcome to the 4,1Legendary HellFire0,1 clan channel. Requirements are8,1 1550+ total0,1 or8,1 3 99's0,1. Visit 7,3http://z11.invisionfree.com/Legendary_HellFire/index.php 0,1and post an application to register 4,5%7,4%8,7%0,8l%
#odinsempire 1 [+ntr] Odin's Empire 85+ Runescape Clan
#fan-lobby 2 [+ntr] 0,11ß12ß12,1211ß1ß1,11,112ß110 §110 Want to join us? Please ask an OP to give access to our main channel. § 11Please Show/PM/Memo/Query an Op with your total merching value. This includes current merches/cash your willing to invest. THIS IS NOT THE MAIN CHANNEL
#merk'd 2 [+ntr] my mom passed away :'(
#Malice 20 [+ntrf] 9,1 [ 0W9elcome 0T9o0,1 #Malice 0T9he 0O9fficial 0Malice 0I9RC 0C9hannel | 11,1 Please type0 !reqs11 to view our requirements and0 !site11 for a link to our forums.9 ] 
#christine|toilet631 4 [+ntr] 11,12%,'%10,12%,'%12,10%,'%2,10%,'%10,2%,'%2,2%,'%0,2 Christine's channel2,2%,'%10,2%,'%2,10%,'%12,10%,'%10,12%,'%11,12%,'%
#il-priv 2 [+ntr] 0,1´´´(: IL Officals Private IRC Channel 4| Site: http://z4.invisionfree.com/Infinite_Lurers/index.php?act=idx| : | - -4,1||| 4 ||| ªªª 9,1
#Bourne 3 [+ntr] #mateo #No-Homo #Brutality
#eventteam 3 [+ntr] welcome to #ryuu eventteam channel please feel free to talk about events and how we can improve them for you and the rest of the clan please refrain from any predijusice language
#altscripts 2 [+ntr] Staff: #Scripting
#Avengers 1 [+nt] 
#GodWarsPub 2 [+ntr] Bandos at 8 p.m. pacific! Hope to see u there! :D
#mod-idle 2 [+ntr] 5Are You Ready? 5(to idle) 10Welcome to mod-idle, where you idle, so feel free to idle. In this channel for idling. #mod-idle :D
#999 3 [+ntr] 1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1...:::... http://img.4chan.org/b/src/1241035878675.jpg 53 ...:::... When theres something strange in your nigbore hood, who you gon call? 7THE POLICE (AKA - #999 We Are B.R.A.P 1,5|4,5|5,4|0,4|5,0|1,5|4,5|5,4|0,4|5,0|1,5|4,5|
#Elite_Carnage 2 [+ntr] 3Welcome to Elite Carnages Irc Channel. Our website can be found at: http://z3.invisionfree.com/Elite_Carnage/index.php?act=idx 4APPLICATIONS are currently closed will be open in a week or so please be patient with the staff as we try out best to get the team up and running. Thank you.
#sirroyce 2 [+ntrlL] k
#d_emp_clan 2 [+ntr] 7 Darkness Empire Clan - Ex-Clan Luso-Brasileiro de Runescape
#Ko_Unit_Clan 4 [+ntrE] 4Welcome to Ko Unit's clan channel. 3Recent News in Clan: 12ACTIVITY SWEEP!! Post quickly to make sure your not swept out! | 12Spring Awards! Vote now!! |7 Gf GX 8-0! | Register Here: 12http://kounit.2ksite.com/ | 4 In Game Clan Chat: 10Ko Unit Clan
#bzflag 4 [+ntr] ~o #bzflag Bzflag version 2.0.10 is out|WE MAY HAVE CP, BUT AT LEAST WE'RE NOT DEE DEE DEE!! | F OFF | <omgcolin> BLAME NIACIN! | http://dojo.fi/~rancid/loituma__.swf ~o
#Stealthy 10 [+mntrTlj] -
#bronze 4 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,16,1 WELCOME TO #Bronze 3,1X1,3x9,3X3,9x0,9X3,0xXx 9,1|No Racism|No Spamming|No Breaking RuneScape Rules|PRO Tanks Only6,1|>>Enjoy Your Stay!<<|
#cyberr 2 [+nt] 
#53090 2 [+ntr] 4,1Hello and Welcome to #53090, ur free to say pretty much anything just dont diss on the ops and owner =P!11,0<<<supported chans>>> are #honor and #shorty
#gabbertje139 4 [+ntr] 12,04H8a10v11e 12f13u9n 3a6n9d 4e8n10j11o12y! 
#sf-legends 2 [+ntrl] lol
#burstsh0t 3 [+ntr] 4,1Welcome to 4,0#Burstsh0t4,1 Please no Flaming, Spamming or Power abusing. Enjoy your stay :) 4,0 4,1 Also buying ALL MINT CAKES 2k EACH pm burstsh0t via irc if your selling ty.
#bronze_godsword 3 [+nt] 0,12:∑:∑:∑:0,0_4,4_0,0_4,4_0,0_4,4_0,2 'Congratz to Alex made it into the U.S Army ftw :D http://img220.imageshack.us/img220/3907/090322120033.png' 4,4_0,0_4,4_0,0_4,4_0,0_0,12:∑:∑:∑:
#rsaddicts 1 [+nt] 
#TriviaAddicts 3 [+ntr] 8,12 RDDGames'0 #TriviaAddicts 0,6 Here 38 Days! 0,2 The most hi-tech bot anywhere, more games and stats than anyone! 8,1 18+ only. 0,12 NEW to SwiftIRC, come check us out! 
#jazena 1 [+ntr] 4 Jazena's Lair
#wanabeagle 1 [+nt] 
#portugal 13 [+mntrSElj] 73Comunidade Port8uguesa 4de RuneScape ª Bem-vindos, desfrutem a vossa estadia! 7´ª 10Forum: http://z15.invisionfree.com/RsPortugal 7´ª Chat oficial: PortugalChat11 | Home World F2p: 10 | Home World P2p: 133 | 3,3||||4,48@4///114
