tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#ibs 8 [+r] 11,3\10,2\9,1\11,3\10,2\9,1\11,3\10,2\9,1\11,3\10,2\9,1\Welome to Bob's IRC Channel!11,3/10,2/9,1/11,3/10,2/9,1/11,3/10,2/9,1/11,3/10,2/9,1/
#elo 6 [+ntr] 0C-c-c cumshot maker!
#glg 2 [+ntr] 
#cue 5 [+ntr] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´(0,1 ||Welcome to #cue, home of Chace(Cuestick0) Sit back, relax, and let the dirty thoughts evolve.||0,1[4´0´14´ª0ª4ª0]00[4´0´14´(0,1
#kfc 9 [+ntr] http://img260.imageshack.us/img260/6378/100327150437.png - http://www.runescapetop.com/randompics.php?img=41c84.jpg
#frozenapocalypse 2 [+nt] 
#aye 2 [+ntr] #dpures
#Gers132 8 [+mntr] 0,11$12,11$11,12$1,12$12,1$11,1 THIS FUCKER NEEDS A TOPIC 12,1$1,12$11,12$12,11$0,11$
#isacan92 24 [+mntr] set 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Efilon Squad <3  0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150
#fof 13 [+ntr] http://www.youtube.com/watch?v=8mWW6kRITEY
#DSF 7 [+ntrkj] 6,1|1,6|13,6|6,13|0,13|6,0|0,13|6,13|13,6|13,6|1,6|6,1|0,1 Drink Smoke Fuck---http://www.runescapetop.com/up/images/76167.png inse
#dnp 7 [+ntr] 7,4Ê 5,4Ê 4,5Ê 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 0,1 CAPS ARE NOT ALLOWED FAGGOTS, I KB U. IDC. I joinin Chaotic SMD. ONE MORE THING, PETER PAN DREAM TEAM BITCHES. ALSO - NO WHITE PEOPLE7,4Ê 5,4Ê 4,5Ê 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 0,1
#ifl 3 [+ntr]  4,1§§§§§§§§§§WELCOME TO INFLICTION§§§§§§§§§§ site can be found @ http://s1.zetaboards.com/claninfliction/index/
#kan 7 [+ntr] 14,1?1,14?15,14?14,15?0,15?15,0?0,4?5?4,5?1?5,1?4 ß~?~ 0 U know its pro channel bcuz its mine. x314,1?1,14?15,14?14,15?0,15?15,0?0,4?5?4,5?1?5,1?4 ß~?~ 0
#ass 4 [+ntr] 4Don't Act Like an Ass Here!
#sleepy 11 [+ntr] http://i41.tinypic.com/a583fo.png :D :D :D :D :D :D http://img704.imageshack.us/img704/5219/normal701441433q.jpg ---The Niggahybrid---> http://tinypic.com/r/15y82o9/5 <---
#esc 2 [+ntr] 4Ê0,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 Welcome to #esc feel free to chat or idle: ++ Free Op Access | You can join Evilwithin10's CC in RS if you play. 5Ê1,5Ê4,5Ê5,4Ê0,4Ê4Ê
#jas 2 [+ntr] 
#cwc 2 [+ntr] #cwcommunity
#emo 13 [+trQ] 0,1 13#0Emo 13- 0SwiftIRC13'0s emo hangout13! 13<30 - 4!!! 0WARNING 4!!! 0Extremely hot emo boys 3-~-4<3 0And girls 13<31,0 Hate us. Love Jordy. Fuck life. Eat Pringles. Cut wrists.
#fog 3 [+r] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 4,1Fog Pros10,14-channel-7,1enjoy ur stay,runescape clan chat is 2,1Fog Pros0,1--TO have rank,reqs:4,1 10k+0,1 Rating in 4,1Fist Of Guthix0,1 Mini-Game2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0>
#serios 3 [+tr] Seriosly.
#dspblack 1 [+nt] 
#lde 21 [+ntr] Willkommen in der LDE, wir sind eine Gruppe von jungen Nationalisten, Portugal und das Kaninchen lieben! Wenn Sie Kampf gegen den Abschaum Sie zu uns! Coelho14/88 Heil! R.I.P Ranger_Feat 19/02/2010 6
#mentality 2 [+ntr] 9,1..::: §9,3§15,9§9,3§9,1§ [0M9]en[0T9]ality | Official Channel 9,1§9,3§15,9§9,3§9,1§ :::.. 10
#teammentality 2 [+ntr] 9,1..::: §9,3§15,9§9,3§9,1§ [0M9]en[0T9]ality | Official Channel 9,1§9,3§15,9§9,3§9,1§ :::.. 10
#wh1 2 [+ntr] http://i42.tinypic.com/1zqetf5.png epic own l0l >>
#gex 2 [+rlL] link
#water_is_nat 4 [+ntr] hai2u
#sledrz 3 [+ntr] 1215,8%8,8|4,8%8,4%4,4|5,4%4,5%5,5|1,5%5,1%1-- 15 Welcome To #Sledrz 4,1|0,1 Home of Sledrz Relski and Whiped 2 Lum 4,1|0,1 Enjoy Your Stay 4,1|0,1 Supported Channels: 1--5,1%1,5%5,5|4,5%5,4%4,4|8,4%4,8%8,8|15,8%1
#pent-unit 2 [+ntr] I AM OWNAGE = Respect =
#dsh 3 [+ntr] 1,1 8,8 4,4 1,15 Hellow en wees welgekomen op het officiele DSH channel,en gij kunt turky wel krijgen ^^ en it's okÈ to be gay ^^ VERY HAPPY BDAY YOU MOTHAFUCKING OLLY <31,1 8,8 4,4. i like boys xxx isaiah92
#cpr 1 [+nt] 
#DMT 14 [+ntr] 0,8% 7%8,7% 1%7,1%0 || DMT by Frank & Elliott (2010) - .dmt Info for game information || Channels: #pec || Invite your friends, advertise! || 7%1,7% 8%7,8%0,8%
#cwe 2 [+ntr] 15,1 ~~~ 9,1Welcome To 4,1C5,1a6,1s7,1t8,1l9,1e 10,1W11,1a12,1r13,1s 14,1E15,1l2,1i3,1t4,1e 9,1(Now Closed)15,1~~~ 2,1The Place For Past Members To Chat...8,1! CWE For Life ! 15,1~~~
#els 1 [+ntr] 
#Surabaya 5 [+ntr] 11surabaya oh surabaya,kota pahlawanku.
#kellymarie 1 [+nt] 
#Grainger 4 [+ntr] 9[1Welcome to AdamGraingers IRC9] [ 1Enjoy your Stay!9]
#justin 2 [+ntr] He was pierced for our transgressions. He was crushed for our sins. The punishment that brought us peace was upon him; by his wounds we are healed -- Isaiah 53:5
#gfx 2 [+ntr] 15[4,1´0´14´ ª0ª4ª15] 0,1Welcome to #GFX 15[4,1´0´14´ ª0ª4ª15]
#Steven-Corp 2 [+ntr] 8,1Overload/Turm corp team Perm world [[World 157]] - 1 Arcane 1 Spectral 2 Elixir.
#eternalhonour 29 [+ntr] 4|| Welcome to Eternal Honour's IRC Channel 4|| It has been a great 3+ years. Don't be strangers, we will always be family. 5
#tijger 7 [+ntr] 3,82Ello everybody! Chill, and chat!
#kas 9 [+ntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 Kas' Channel 1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢
#jig 4 [+ntr] 
#sr1 3 [+ntr] Welcome to soul rebels irc no flaming,or fighting please. haha ILY!!!!! --*~*Christy<33*~*<--<3s --> ~*~Joe <33~*~ <- <3s -> ~beersy~ <33 *~* beersy rocks XD
#drm 3 [+ntr] 6HOI Kristof & Michiel 13<3, 12Groetjes van 4 Koenraad 9<33
#severa 1 [+nt] 
#gog 5 [+r] 1Welcome to 13Giant Orifices Galore1. 013 YEAR ANNIVERSARY OF THE CHANNEL! 4,1 Queen's quotes reset
#hkk 1 [+nt] 
#Ems 4 [+ntr] 13Welcome!
#cwg 17 [+ntr] 9,3\3,9\0,9\9,01 0ª Welcome to CWG! Website is 4http://z11.invisionfree.com/cwg0 and our Runehead is 4http://www.runehead.com/clans/ml.php?clan=cwgreatest ´ 0Homeworld is World 157 ´4,1 Clan Chat is CWG_Chat 9,3\3,9\0,9\9,04,1 CWG for life, and we mean it.
#hex 20 [+ntl] RuneCrafting & Farming. #LTSkillers
#DSL 28 [+ntr] 1\12,2\2,12\11,12\12,11\0,11\11,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1\7,1  11,1 Welcome to #DSL | 99¢V2. |Dick Sucking Lips. SPW SUCKS DICKS AND THAT AINT NO APRIL FOOLS11,1 14,1/1,14/15,14/14,15/0,15/15,0/11,0/12,11/11,12/2,12/12,2/1,2/
#grandbot 1 [+nt] 
#GoH 2 [+ntr] 
#Jay 3 [+ntr] 10[14#Jay10] 14Back alley channel. 10[14#PW10] 10ï 10[14If you wanted to register this channel for yourself: fucking owned.10]
#inc 2 [+ntr] Opening soon
#fua 8 [+mntrQ] lol
#teresa 2 [+ntr] teresa OWNS LOL!!!!!
#creed_inc 8 [+ntr] 9,6 Nederwiet waits until dean` sleeps, then they make him $13140 lighter
#lbp 8 [+ntr] 1,8O1,3.1,4^8,1 Lithuania 9blood 4pures 4|0,1 www.4lbp0.4ten0.LT 4| 0!0Site 0- 0for website0 - !0Event - for events 0 - #lbpdm - for death mach game 1,11,8O1,3.1,4^
#kcr 24 [+ntrB] 0,1| Welcome to 11KCR's IRC Channel 61KCR is recruiting 110+ 4,1[7´4´14´Join Kcr_4life cc for more infoª4ª7ª4]13!Link, for our web.31,1 Sign up for upcoming wars!
#dmz 2 [+ntr] #wegudpk,#killorgy,#atl
#coz 3 [+ntr] 
#maethoriel13 4 [+ntr] 4,1 DARTH ELMO PWNS YOU
#bloodhawk 3 [+ntr] MEH
#tempis 15 [+ntr] 10Welkom in #Tempis! 12 Talk talk & TALK
#vectra 91 [+ntrVEBfj] 2ª7|2´7 Welcome to 2#Vectra 7| I Scream,2 You Scream,7 We All Scream For2 Vectra!! 7| MSN:2 bot6@vectra-bot.net 7| Forum:2 http://forum.vectra-bot.net 7| Website:2 http://www.vectra-bot.net 7| To invite: 2/invite Vectra #Channel 7| Home of: 2The number one GE Updater 2ª7|2´7
#Homoluola 5 [+ntr] http://www.runescapetop.com/up/images/65193.png
#bry 3 [+ntr] This is bryant's channel be free too idle/loaf in here =]
#Gix 2 [+ntrV] 7Hiya and welcome to 10#Gix 4!!! 13~ #hardy ~ 10This channel is for 4Gix 10and friends
#meh 1 [+nt] 
#bullshit 2 [+ntr] I own
#jet 3 [+ntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 Jet's Channel 1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢
#eps 3 [+ntr] 4,1´1,5´4,5´4´5,4´0´0,5´4,0´0´14´0,14´15´14,15´1´15,1´ 4 *Epsi-gence* 15,11,15ª14ª15,14ª0ª14,0ª0ª4ª0,5ª0,4ª5ª4,5ª1ª4,1ª1<33<34<35<36<37<38<39<310<311<312 Where people who love Eps idle :) 13<34<35<36<37<38
#kay 6 [+ntr] 6Welcome to Kaylene's Channel/Bubble! 13Be Nice! 4[No Meanie Heads Allowed] 11Kaylene Is Ftw Yo!
#lie 14 [+ntr] 8`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`% 14 Lie's IRC channel || MITCH IS A TOPIC CHANGING WHORE 1,5%`4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%
#hmm 2 [+ntr] 2I would like some icecream please. hmmmm
#rofels 7 [+ntr] L0L KARL http://www.runescapetop.com/randompics.php?img=48695.jpg
#nbk 36 [+nt] 7,8-8,7-4,7-7,4-5,4-4,5-5,1-1,1- 4NBK - 4N11,1atural 4B11,1orn 4K11illers4,1 :: 0,1 11Welcome to 4NBK11,1 IRC Channel - 105+ F2P Warring Clan4,1 :: Get pumped for 2v2s.1,1-5,1-4,5-5,4-7,4-4,7-8,7-7,8-
#ihs 2 [+ntr] 1,1____________4,1STACKS 5ON 6DECK 4<3 5IHS1,1_____________
#cwm 3 [+ntr] 13Welcome to the future of a New Clan 4Castlewar Masters
#mia 2 [+ntr] 13Welcome to Mia's irc channel. No spamming, flamming or being annoying! Feel free to abuse rayyy tho! IDLE xx gotenks for an idiot x Ray for my creepy stalker forever tbh androo is a fucking tramp irl
#Job 4 [+ntr] MNMNMNMNMNMNM
#Gon 3 [+ntr] 6`````~~5 IMA 7TECHNO 2ROCKER!!6```~~ 1.... ^.^ <3 4 daaaaaaah http://www.youtube.com/watch?v=cqL89Hnigcc
#pi-priv 9 [+ntr]  |-| Send All Clips for PI 6 to Dead_Man685 :)
#emz 1 [+nt] 
#Len 3 [+ntr] http://img62.imageshack.us/img62/3883/fu9jmd.jpg
#leo 15 [+ntr] 80,87,88,77,45,44,51,55,18,18 11,1 {|* Welcome to #Leo , Enjoy you're stay yo. 4{ #Rs-Brutality }14  March 4th,2010 Fa/March 28 New Brutality :) Baconman38 FUCKING OWNS80,87,88,77,45,44,51,55,18,18 11,1
#Priscilla 5 [+ntr] Hola!
#vo3 2 [+ntr] ¶00:54:07¶ ∂ <Masterkil_Lt> blt ka ten brytas daro ¶00:54:12¶ ∂ <Masterkil_Lt> nx kai pisis ateisiu ir pisiu is kojos i galva ¶00:55:01¶ ∂ <Masterkil_Lt> blt norejau vienas ramiai pabut ¶00:55:07¶ ∂ <Masterkil_Lt> ryt draugeli pasikviest ¶00:55:09¶ ∂ <Masterkil_Lt> tai ne blt ¶00:55:13¶ ∂ <Masterkil_Lt> at
#fly 12 [+ntrQB] www.di.fm/mp3/hardcore.pls
#titans-dm 8 [+ntr] 3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/09,01 Welcome to Titans Revolution DM channel! Type !dm to start a match. Rules: No flaming. No spamming. Use your RSN. For Clan Members3,1\01,03\9,03\03,9\00,9\9,00\/00,9/03,9/9,03/01,03/3,1/
#duo 2 [+ntr] 4!=D welcome to Duo !=D mufc! Clint, Dan & Joe = ownage pro's :) omfg arma hilt lootshare !@!@@! W00000000000000T 95m!@@!@ 13d4a7n 6O7w8n9s10! 2S3e4a5n 1a2n6d 9c10l11i13n7t14z5 BOKLAO
#MDM 2 [+ntr] my highlight is |bla
#Xanadu 1 [+nt] 
#GMT 3 [+ntr] 4,0------4,4 4,0------ ENGLAND 4,0------4,4 4,0------
#cwp 30 [+ntrE] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 34,1 Welcome to Castle War Premier's IRC,7,1 Clan Website: http://s1.zetaboards.com/Castle_Wars_Premier/index/ 8,1 Clan Status: Closed  115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0
#lep 6 [+ntr] 5 Latvian Elite Pures 0,5 ::: http://s4.zetaboards.com/Latvian_Elite_Pures ::: 3,0 OTRDIEN PK TRIP: 0,3http://s4.zetaboards.com/Latvian_Elite_Pures/topic/7861292/1/
#bwt 3 [+r] As long as were alive, there are times we don't agree with others.But you have to decide how you let that affect your life..
#gud 8 [+ntr] http://www.youtube.com/watch?v=kQnn2PtqaYY&feature=player_embedded
#gop 7 [+ntrfj] 9,1..::: §9,3§15,9§9,3§9,1§9 Welcome to The official Gop Channel@! Type !1v1/!2v2/!50/!Highscores for all your needs Idle in O_G0t_Milk_O cc. Milky got a new record, 31 on mind http://img708.imageshack.us/img708/6263/100227023109.png 9,1§9,3§15,9§9,3§9,1§9 9,1::: pins go to war- <3
#mjb 3 [+ntr] http://i758.photobucket.com/albums/xx221/Mark_MJB15/TDS/claws2.png
#ink 16 [+ntr] 10 Welcome to Ink9 |7 PM me only if you need me 9| 11No flame wars? Kay. :] 9| 3Clan chat- Smurfinkk
#HPK 2 [+ntr] Find way to xfer Fagex patched us white berries no longer work G0onz u must do something!!!!
#IRC 112 [+ntrCTBfj] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 15,1#IRC - Internet Relay Chat | SwiftIRC Chat Channel - Unofficial Help Channel - Note: This channel does NOT have automated response. | News: Read the Topic when entering a Channel!!!!!! 153159,15,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|
#nbp 3 [+ntr] Currently working on my stats.
#nar 5 [+ntr] 12,1...5::6::4::14:: NARUTO12483 IS CANASIAN 14,1::4::6::5::12... 
#fsn 8 [+nt] #runescape - PM ANDREW WHEN RUNESCRIPT GOES AWAY
#lhl 2 [+ntr] Bienvenido La Hermanda Latina FTW!!! www.lahermandadlatina.tk <---Apliquen 105+ LHL FTW!!!!
#anthony1293 5 [+ntr] 10§14 welcome to 4,1ChaosScript's14 test channel, report any bugs to4,1 ChaosScript's 14owner 10§ 
#clan_frontline 4 [+ntr] 4/7/8/9/11/10/6/
#articridestheshortbus 4 [+ntrST] 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog 9,1Brown Dog9,2 Brown Dog
#public 4 [+ntr] 15 0,4ª5,4ª4,5ª1,5ª5,1ª0,1 Welcome to PUBLIC | fl's a homomonkey WEEE! | We like Pie. And Buttsecks 5,1´1,5´4,5´5,4´
#cws 4 [+ntr] I DONT WANNA LOSE YOUR LOVE TONIIIGHT
#We_No_Life 6 [+ntr] WE DO NOT TALK ABOUT CHURCH AND/OR RELIGION IN THIS CHAT.
#nic 9 [+ntr] Welcome to NiC the IRC channel for Nic's Clan.. Feel free to talk about anything and Enjoy Your Stay. :)
#lcw 48 [+ntrf] 9,1\1,9\9,1\1,9\9,1\1,9\9,0\9,15\9,15\9,14\9,14\9,1\9,1 3,15 Welcome to Legacy of Castle Wars, Site: http://z3.invisionfree.com/lcw/index.php?act=idxact=idx Memberlist: http://runehead.com/clans/ml.php?clan=legacyofcw 3,15/9,1/9,1/9,14/9,14/9,15/9,15/9,0/1,9/9,1/1,9/9,1/1,9/9
#Max 1 [+ntr] 
#Graawrrr 1 [+nt] 
#clan_tb 4 [+ntr] 
#cwt 35 [+ntrf] 14,15~4,15C5,15W4,15T14,15~ 10,15Welcome to 4,15C1,15astle 5,15W1,15ars 4,15T1,15itans10,15 10,15Site: 4http://www.castlewarstitans.info/ 10,15Memberlist: 4http://www.runehead.com/clans/ml.php?clan=cwtitans 14,15~4,15C5,15W4,15T14,15~
#Fox 5 [+ntrCTf] 4,1(Eternity+Everything)≤13*Love+4+Ever*4(Aemil+Anni)4= Formula for 13True Love4 that will last 13Forever
#GWD 58 [+ntr] j0,1[2´12´0´(2#Team_Pixel)ª12ª2ª0]2|0[2´12´0´2(0 Welcome To Team Pixel 2|0 110+ F2P Combat 2|0 Site: http://z10.invisionfree.com/Teampixel 2|0 2|0 Clan Status: Applications Open 2|0 >> 2,1 Memberlist Has Been CLEARD - INACTIVE KICKED - PM Bradlar To Be Re Added @@
#GE_FooL 2 [+ntr] 
#Karismah 12 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 (insert empty space here) 2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª
#pdg 4 [+ntr] 0,4<5,4<1,5<5,1<0,1--P-D-G--0,4>5,4>1,5>5,1>
#ipk 10 [+ntrB] 1Welcome to 12#iPK1 | To invite: 12/invite iPK #Chan1 | Bot Status: 4Offline 1| For a list of commands type 12!commands1 | Offical Admins:4 @OPS1 | Offical Bots:7 %halfop1 | Website:12 www.iPKbot.co.cc1 | Version: 12V0.5
#weepee 7 [+ntr] http://i50.tinypic.com/103aq1k.jpg XFISON FOR OP
#70bee 7 [+ntr] 8,1~11(#@ 10∞9~7~2[.~~ 9##4 ~2] 7- Welcome to #70bee, home of the Corn that is Pure 8,1~ 11(#@ 10∞ 9~ 7 ~ 2[.4~ 9# #4 ~2] 7-
#fools.rs 24 [+mnt] Welcome to Future Of Old Style's IRC CHANNEL | #Fools.rs @Qnet
#mytestingroom 2 [+nt] 
#runecrafting 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\0,1 Welcome. Have fun/chat, get/give RC help, or idle. The owner is Ross (RSN: Khffgamer), and the co-owner is Billy (RSN: Neo197280). Support #meetings 7,1/1,7/8,7/7,8/0,8/8,0/0,0/0,9/3,9/9,3/1,3/
#rca 3 [+rT] RC Alliance | Community for the RuneCraft skill | http://www.rc-alliance.net
#sporting 2 [+r] 0,3Sporting-Rio-ave. 5-0
#rune-tips 11 [+ntrCTfj] 13,1>4<9Welcome to the offical Rune-Tips IRC channel13>4<4>13<9Please visit www.rune-tips.net 13>4<>13<9If you have any questions, feel free to ask! IDLE MOAR 13>4<
#QDC 2 [+ntr] For Fiends and Friends of Friends
#nem 2 [+ntr] 4R.I.P #NEM
#mma 43 [+ntrVT] 1 4,1:: 3114 Bem Vindo ao Metal Massive Attack Luso-Brasileiro ::15 FÛrum: http://www.mma-clan.net/forums 4::
#slayer 2 [+ntrCTf] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #Slayer! | All Hope Abandon, Ye who enter here ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#403-0apfa#r;34[wpkfosakof 4 [+ntr] 4| 1409:18:26 PM 4| 04@15Richard-04:15 Ohbxo is my best friend (; 4/14ego
#gwbotchan 9 [+ntr] 5,1|-|||-|8,37 Welcome to #Gwbotchan, Have fun,Chat,Chill, whatever really ,THE IRC Channel For Gaming on IRC Let your inner nerd free|-|||-|
#maz 12 [+ntr] 0,11‚Ä¢2,11‚Ä¢11,1‚Ä¢2,1‚Ä¢0,1‚Ä¢12 9 (Ø`∑._)0W4e0l4c0o4m0e 4t0o #Maz, 4Enjoy 0your 4stay 0here 4and 0please 4don't 0spam4/0Fight 4with 0others.12 9(Ø`∑._)0,11‚Ä¢2,11‚Ä¢11,1‚Ä¢2,1‚Ä¢0, 4ps 0kick 4jiggs 0for 4cookies0!
#RSSlayer 27 [+ntr] 1((((14Made for 1F4riends14 & 1S4layer 14Help/Discussion1) 11T4sg: 12 http://rly.cc/vIc60 1)10 1S4iggy - 12http://tinyurl.com/537629 1) 1S4killers United - #SU ) #1O4ctane - Please be respectful. - Qfc: 43-44-273-57717958
#mer 3 [+ntr] Welcome to The Cool Club.. no not really.
#rbd 18 [+mntrfj] 4´0,1´14,1´(4,1#0,1RBD14)ª0ª4ª0]4|0[4´0´14´(0,1 Home of the Pro's 4| 4| Where Everyone loves drugs4| 0,1 Roflmaodead #1 :D 14,1)ª0ª4ª0]
#nav 5 [+ntr] 5,4N4,5A1,5V5,1!7,17 0Welcome to Nav1100's IRC Channel! Idle for free @op 5,4N4,5A1,5V5,1!
#nfl 6 [+nt] 10Saints defeat Colts, 0431-17 10Did you know, this was the first time the Saints had ever been to the SuperBowl.
#savtoz 2 [+nt] 
#bloodfold 25 [+nt] 4(144§ 14W5-0e5-0l5-0c5-0o5-0m5-14e 14to 4[15ª14ª 4#Bloodfold 14´15´4]4 - 14Ran by 4Josh.14 Sit back4,14 relax4,14 enjoy your stay4. 14Don't fuck around with modes4,14 4Respect14 your Ops4,14 or your ass will be 4downed 14like God_K_I_D and Aly
#neo 4 [+ntr] 
#allegra 31 [+mntrClf] 4,2∑ :.+ .∑∞∑ |0 Welcome to the lunatic asylum :o 4|0 This channel contains adult content, you have been warned :P 4|0 this is my private channel, any iDM talk = instant kb, join #iDM.Support for iDM help 4|0 http://i47.tinypic.com/2wp8oco.jpg :D 4| .∞:∑.∑.+
#kog 3 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 KINGS OF GAMING CHANNEL, IDLE HERE ! 0,1Be Part of us, Don't Leave us alone! http://i39.tinypic.com/aa7k9d.jpg 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-
#lgs 2 [+ntr] rambito me la shupa!!!!@@@@@@@@@@
#nla 3 [+ntr] 12,2¯2,12¯11¯12,11¯¯11,12¯2¯12,2¯0,1 Welcome to #NLA 12.11:12.0 No- Lifer's Anonymous Skiller Clan 12.11:12.0 Clan Boards and Memberlist: http://alturl.com/u898 12,2¯2,12¯11¯12,11¯¯11,12¯2¯12,2¯0,1 We do:1,8 BA,KBD,zammy--- you may sugge
#KIS 14 [+ntrT] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~To 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 #KIS 15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15CLAN NOTICE: : New Clan Name: ~ Kronos' Infinite Slayers! ~'
#roflhi 4 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\15,0\0,15\14,15\15,14\1,14\14,1\1,1- 0,1.:!4,1 Welcome to Sigils Incorporated. MAKE SURE YOU REGISTER TO OUR NEW FORUMS1,15 http://z3.invisionfree.com/Sigils_Incorporated/index.php? 4,1and APPLY TO SIGILS INC 0,1!:.1,1 -14,1/1,14/15,14/14,15/0,15/15,0/11,0/
#deathshadowp 2 [+ntr] fuck!@!@
#grr 1 [+ntr] 
#dwt 2 [+ntr] <Hier kan war-info komen>
#hxb 6 [+ntr] 2,0 You may RS ChaosTrivia 4,0(Online) 2,0 , Chaos iDM 4,0(Online)2,0 , iDM 4,0(Invite)2,0 , Onzich Cash 4,0(Online) 2,0 , GwBot loot 4,0(Offline) 2,0in this chan! Careful of flooding - bots may crash. http://img704.imageshack.us/img704/13/forthelals.png 4,0<- Pic of the Chan ATM 
#Pcl 5 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 9,1WEL WE HAD A GOOD 4 MONTHS OF PCL WAS ALOT OF FUN AND HELPED CLANS GET ORGANISED IN F2P ATM THE PURE COMMUNITY IS IN A HUGE SLUMP U NEED TO FIND OTHER EVENTS FOR FRIDAY " SORRY" IF U NEED TO TALK TO ME COME TO #CD 10,1x1,10x11,10X10,0
