lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#Pkm 11 [+ntrC] http://pkmasters.com/ || From now until December 31, 2009, applicants in other F2P PKing clans may join. Once 2010 begins, applicants in other F2P PKing clans will be rejected. Members in the clan who joined before 2010 will retain full membership until he or she leaves the clan.
#ray 4 [+ntr] 8,0,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome to Ray's Channel! .::. Enjoy your stay! 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%,
#bubblegum 4 [+ntrj] Welcome to Bubblegum! No Asians are to enter this chat unless used as slaves                         Taco parties everyday 9 Till 5
#nigerians 18 [+ntr] 4,1´0,1´14,1´14,1( § 0,16,1 W 5,1 E 4,1 L 3,1 C 2,1 O 9,1 M 8,1 E Æ14,1 § )14,1ª0,1ª´14,1´4,1´0,1´14,1´14,1(0,1 Rip, 3,1Team Nigeria. 0,1Once a 3,1Nigerian, 0,1Always a 3,1Nigerian. 0,1Idle | Chat | Hang out!14,1)14,1ª0,1ª4,1ª´0,1´14,1´
#rds 1 [+ntr] Dirty cuntasarous REX!!!!!
#ufc 2 [+ntr] http://www.atdhe.net/7509/watch-ufc-101-declaration-usa-only ---- UFC 101 here
#rhk 15 [+ntrE] 2‹dvˆzl¸nk az Rshun Knights hivatalos ChanelÈn! - 2 Welcome on the official channel of RsHun Knights!  
#koz 2 [+ntr] 
#pkn 7 [+ntr] 0,1 Welcome To Pkndevil's A.K.A Pknkkiller's Channel. pm www.youtube.com/Pkndevil <--Subscribe. http://www.youtube.com/watch?v=oGRrXGA3iME Pk vid 5 out!, My nick is `Pkn, #wof to flame the most Downie clan ever. http://forums.zybez.net/index.php?showtopic=1322499 <- Rsc post
#lpt 23 [+ntr] 4'ÆÆÆÆÆÆÆ Sveiki atvyke i LithuanianPKingTeamkanala.http://s1.zetaboards.com/lt_pk_team/index/|Draudziama pardavineti mils, acc, flaminti ar uzsiimti kita nelegalia veikla.||.Sedekite Trioske12 cc!!!@ Bukite aktyvus tiek forume tiek eventuose... PM for war on MSN - Trioski@hotmail.com
#sarkanyszirt 2 [+nt] 
#wbd 11 [+ntrQ] men with balls stay
#wilderness 2 [+ntr] 
#brendaeli 3 [+ntr] 6,1.....1,4Jugando 6,1 WOW 12 feliz 3^^ ^^ 6,1..... 4,2 ....
#saw 4 [+ntr] ye right scum
#wg_wilderness 1 [+nt] 
#tco 6 [+ntr] http://img38.imageshack.us/i/baldlolmt3.jpg/ LOL BALD http://img137.imageshack.us/i/amodilold.png/ LOL MOD
#black_Empire 18 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Velkommen til Black Empire, Norges st¯rste RuneScape klan. Forums: http://forums.be-rs.com 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#G_W_D-lobby 3 [+ntrG] 8,2´2,8ª11,2´2,11ª9,2´2,9ª4,1 4*10~4*10~ 6Welcome to 3#G_W_D-lobby 4The God War Help Channel 10~4*10~4*2,9´9,2ª2,11´11,2ª2,8´8,2ª (Please type !staff for help or assistance, the reall channel is not ready, we are working on it)
#runezone 3 [+mntrfj] Welcome to #runezone, have a nice day.
#TGG 53 [+mntr] 8THE GOLDEN GODS RE-OPEN ON DECEMBER 10TH! TGG CC IN GAME = TGG ZELL TGG. The Golden Gods Re-Opening Video: http://www.youtube.com/watch?v=FTHhyyLA-kE&fmt=6
#tas 3 [+ntr] The Ancient Skillerz - The No Requirements Clan
#uw_lobby 2 [+ntr] 4,11Welcome to Unforgettable Warriors IRC Lobby, This is a place were you may find out Events Earlly, Or find out a link to our Offsite :) Enjoy your stay
#lsp 4 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 Welcome to #lsp My Chat for beast killing on lsp, ty for joining:) 5[99/99],3[99/99],11[99/99],4[99/99],12[99/99],9[99/99],8[99/99],15[99/99]HUGO you always come when i'm away lol - eric 2,1|¶1,2|¶12,2|¶|2,12¶|11,12¶|12,11¶|0,11¶
#Andy10614 2 [+ntrlL] 8,1´´7´´4´´7,1 Welcome to #Andy106144,1 :8.7 This channel is used by me for GE updates. Feel free to idle in here and add to autojoin. 4:8.0 8,1´´7´´4´´0,1 Don't change ANY settings. 7Supported : #yemi #fire #beat #benjii #pedro 0,1News: Muted ingame. !fruit !bigfruit !fscore
#manatest 2 [+ntr] To do: Get invites working, fix stats bugs, get multi user bot access working
#tid 18 [+mntrCTf] 4[ 7Velkommen til #TID! 4][ 7Regler: http://z13.invisionfree.com/TID/index.php?showtopic=8 4][ 7For Â snakke, mÂ du identifye deg selv. For Â registrere nick: /ns REGISTER <pass> <pass> <email> <email> 4] 
#Clannad 29 [+ntrCTfj] 4You can Watch the FULL series of 7Clannad4 at 9http://www.kumby.com/category/clannad-episodes4 and 7Clannad the After Story4 at 9http://www.kumby.com/category/clannad-after-story-episodes 4One of the best 9Animes4 2Manga4 at 9http://www.onemanga.com/Clannad/.
#msl 111 [+ntrVCTf] Welcome to4 #mSL for 2m4IR7C Scripting help | mIRC + scripting guide:12 www.ZigWap.com/mIRC/ | Pastebin: 12http://stirkbin.com
#rschat 6 [+ntr] http://img59.imageshack.us/img59/6449/091006021614.png FUCKING LOOK AT THT BABY!' HAHAHA!!!! PROhttp://sendables.jibjab.com/view/Dh5s4Jg1EasZZ0iE
#wdb 13 [+ntr] 4,1Welcome to #Wdb!ø!ø! This is the official IRC channel for the clan, Wedabest! Glad to have you! http://z6.invisionfree.com/WeDaBest/ 6,1Quick find code: 92-93-132-59735921 http://runehead.com/clans/ml.php?clan=wedabest
#pizkat_chat 2 [+ntr] 8§~8,1Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ § Skulblakas_Ven has a Galaxy Electricity Dragon! §Æ8,14Æ8,15Æ8,0Æ8,15Æ8,14Æ8,1Æ8,0 ~§
#tie 40 [+ntr] 11,1Ties only. An op or halfop will decide if they see crashers or not to make the score differ from 0-0. Don't try and make the decision your self by doing 1-1 and mess up the tie. Listen to calls. Don't dump. Don't Leak. Have Fun. 8,1Type !event to see the world.
#SDS 10 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ 0,1 Welcome to Savage Deadly Slayers a place where you can chill and have fun talk to an admin 9,1(Nick, Ross, or Billy) for assistance enjoy your stay.11,1∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢ 3,1
#tka 2 [+ntr] 4,1 Welcome to #tka, Enjoy this as friendly chat. No Spamming, spamming will result in a KB :) 6,1 Supporting  #103, #tezz 3,2 goals, 99/99 str, 99/99 range, 97/99 hp, 75/90 def, 87/94 mage
#Solace 55 [+ntrCfj] 4,5 Welcome to Solace IRC, feel free to visit our boards at http://solace.ipbfree.com - | - Members be sure to check the upcoming events forum: http://solace.ipbfree.com/index.php?showforum=7 | Channel stats: http://chanstat.info/search.php?channel=%23Solace&network=swiftirc
#rob 6 [+ntr] 5,1// 14,5// 4,5//5,4//7,4//4,7//8,7//7,89,1Welcome To #Rob iROB's Channel :) |11,12 Trent wants you to rub and lick his man titties!|13,1 Tein Is Hawt!|7,1 Trunks and Rob are FTW|11,1Moey is cool:)|8Aron is awesome|4,1Invite Your Friends To #Rob 8,7//4,7/9,1(?????)
#lvl 1 [+ntr] 
#web 4 [+ntr] 
#chillnkill 3 [+ntr] 13Welcome to: #12C13H11I10L9L8n4K3I6L7L.
#sik 3 [+ntr] 8,1ï10∫13∞¥Ø14*´.8Chris 14& 13katherine.ª*13Ø`∞10∫8ï
#SMC 16 [+ntr] 9,1 Welcome to Swift Monster Control Monster Hunting Clan, Req are 120+ P2P Cmb and to follow Clan rules! Do NOT DISRESPECT any Members of this clan. To Join SMC Register and Apply at http://z6.invisionfree.com/S_M_C/index.php?act=idx PM OP FOR HELP
#roc 8 [+ntr] 4Welcome to the 2Requiem Of Carnage 14( #ROC ) 4Union Room! 5Founders of the ROC are 7ForgottenGodz & Exigence. 10Our RSB thread is here http://forum.runescape.com/forums.ws?90,91,73,58544166 . 12If you have any questions contact an hop+ for help. 4Type !event for event
#v_s 2 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1- 4§0,1 4§0,1 Welcome to 11Vengeful_STR0,1's IRC Channel |11,1 No Spamming |0,1 Enjoy your stay 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1 0,1- 4§0,1 4§0,1
#tcs 3 [+ntr] Welkom in de IRC van The Combat Skillers! Site is: ****thecombatskillers*************** | /!\Opgelet: Wij doen aan message logging!/!\
#teh_1337 3 [+ntrQ] 7(15Ø7`15ï7.15∏7(15Ø7`15ï7.15∏ 10%0,10%12%10,12%1%12,1%014,1[12 ª 0Welcome to #Teh_1337 ~--> vent server is brendant.com:3784 <--~ 12´14 ]012%1,12%10%12,10%0%10,010% 15∏7.15ï7¥15Ø7)15∏7.15ï7¥15Ø7)
#ethereal 1 [+ntr] 
#gemappeal 6 [+ntr] If you have been banned because you were "afk" during a check, this is the perfect place. Wait for an op to be here and discuss the issue, be sure you can still show the item.
#ltr 3 [+ntrV] TRIGUBAS DUBLIS - http://img69.imageshack.us/img69/8/ggferr.png
#smd 9 [+ntr] /CS ACCESS #smd LIST I DARE YOU MOTHER FUCKER||| [@Totaloblivia] oreos at addicting | [@Totaloblivia] muscle milk takes like shit|[14:23:18] [@Totaloblivia] and the same time | [@Totaloblivia] if they dont that saying they want | [@Totaloblivia] where u gotta read some like thing for 1300
#rod 2 [+ntr] 
#abyssal 2 [+ntr] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #abyssal! | Official CC of this irc is ((((w 39))) in rs ---- Official Youtube - www.youtube.com/theinvalidstudios ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#goldfish 7 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 11- NEW TMRD CHANNEL ON SWIFTIRC #RSTMRD . 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3
#rip 8 [+ntr] www.restinpieces.plusboard.de | http://runehead.com/clans/ml.php?clan=moeker | Anime-Suchti-Clan | 12,15 Bei Log-In bitte in den 5--> CC : Chat Rip kommen!! Emu will keine Propaganda hier!
#tct 3 [+ntr] 3,3||||4,48@4//// - 15,13The 8Camo 4Team  - 3,3||||4,48@4////
#reyrey 1 [+ntr] 
#tay 2 [+ntr] iThink im gona quit guys, be back laters.
#sim 5 [+ntr] SIM IS PRO 
#nou 1 [+nt] 
#tds 10 [+mntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~To 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 ThE tDs GoDz15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 Lance Emily Lith Uber Mop Michelle are gods~ 14,1 © §4,1 [ 5TdS FtW4] 7 : 0 4/ 0LaNcE lUvS eMi
#ski 3 [+mntr] hi
#sev 7 [+ntr] ask for op you get kicked!
#ThePonyClub 1 [+nt] 
#silver 4 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1(~ 0,1 Welcome to #Silver sign my topic if you're op :D, Jake is silver's husbyy <333 13Marion was here13 4jenny harts shaun COUR4G3 WUZ H3R3 MCHUGHZ CAME HERE FO SHAUN YOU DICK TASTER LOL, Staticfire70 OWNZ Silver_Axe77
#ter 8 [+mntr] 0,15 <14>6,15 Welcome to the official channel of 2,15The Empire Rising!0,15 <14> 6,15Forums located at www.terclan.com 0,15<14>5,15 The next event is Stealing Creations on Sunday, November 8th at 2:00 PM EST . 7,15 Want autovoice? REGISTER YOUR NICK AND TELL AN OP! 
#clandov 3 [+ntr] L
#IzT 3 [+ntr] 
#hahaomg 7 [+ntrN] 12,1Hi, and welcome 12to 13Dane(: 12& 13 Donald's love 12channel 12all are welcome to 12stay as 12long as 12you like 12 :D 11-Tj 13<3s shane 14~ "Dont 4Hate14 cuz im11 Latin4 Hate14 cuz u4 ain't14"
#tcw 19 [+ntr] 1 0,1...11::10::12::2::0Welcome to 11T0otal 11C0astle 11W0ars! - 0 11Forums: 0http://z6.invisionfree.com/11TotalCW0/ 11 ML: 0http://runehead.com/clans/ml.php?clan=11totalcw 02,1::12::10::11::0...
#tmc 36 [+ntr] ..The Moons Clan vs Collision --> http://z3.invisionfree.com/tmc/index.php?showtopic=4553   HAGAN DINERO TODOS QUIERO VER PURO PLATE Y SCIMYS :D
#soc 2 [+ntr] bye
#TLE 2 [+ntr] 0,1 Found a new fun task for when I'm bored lol Vyrewatch burning! :D Flail Mastery - 3/10 (348 more corpses to go)
#blisslily 4 [+ntr] #WE #LOVE #ZEIKER! #ZEIKER #FTW!!!!!
#lick_ass 2 [+ntr] 
#poo 2 [+ntr] (16:19:17) <@Sharpshot203> i know how to wreck sean wwhen ur fighting (16:19:36) <@Sharpshot203> go to his house(16:19:44) <@Sharpshot203> set up a laptop right next time him(16:19:52) <@Sharpshot203> and right b4 fight start unplug his comp =D'
#rog 2 [+ntr] 0,84 Welcome to #Rog 
#nyc 9 [+ntr] http://i35.tinypic.com/280ruhk.png
#DavieSC 5 [+ntrRMT] 14#4DavieSC 4|14 http://4ClearwireSucks14.com/blog/ 4|14 GET THE THIN MINTS!!!!!!! 4|14 Supported Channels: #4runescape14 #4xBNC14 #4Collin14 #4sunslayer14 #4xBNC14 #4bitty14 #4IdleRPG
#sgt 11 [+ntr] http://pastie.org/677361
#rt-staff 4 [+ntr] AAP
#sex 5 [+mntr] 2[S]elective 15[E]rectile 4[X]ylophone 1|| 7Icey > Craig > Toby > Zong > KT > Miles > Alan > * > Kieren 1|| 6SPOT THE DIFFERENCE: http://www.blogcdn.com/www.engadget.com/media/2009/08/msft_sux_engadget.jpg
#TMD 11 [+ntr] 5,1ª1,5ª4,5ª5,4ª0,4ª4,0ª15,0ª0,15ª14,15ª15,14ª1,14ª14,1ª4,1~~~Welcome To #TMD If You Play Wow fuck off :D:D:D:D:D14,1´1,14´15,14´14,15´0,15´0,0´4,0´0,4´5,4´4,5´1,5´5,1´'. 
#sod 6 [+ntr] 10'Welcome To The Official Channel Of Sod We Are A Pking Based Clan Our Requirements Are 100+ With 82+ Magic 90+Str - 90+ Ranged >>>Enjoy Your Stay<<<'
#Infected 2 [+ntr] wasnt me nigga >.>
#legacy_staff 8 [+ntr] 5IM OUTSIDE FREEZING JUST TO GET NET I RATHER BE INSIDE!
#Ryan-| 11 [+ntr] "God gave men both a penis and a brain, but unfortunately not enough blood supply to run both at the same time."
#nox 1 [+nt] 
#mwm 2 [+ntr] 
#ltw 14 [+ntrM] Officialus Lithuanian warrior irc chanel // Klanas Officialiai Atidarytas :) -> http://s1.zetaboards.com/Lithuanian_Warriors/topic/2501218/1/?x=0#post271760 Antradieni Vs Latvian Archers@@@ Registruojates:@@@http://s1.zetaboards.com/Lithuanian_Warriors/topic/2549763/2/#new
#rjs 3 [+ntr] 
#teu 16 [+ntrQ] 14,1[10Welcome to 11#Teu14][10Home of 11Teucrates. 10and his 11friends14][11Danielle 10is 11sexy14][11G™z 10Ïß ™ 11ßËx√ø BÓ™tÁh14][11Teucrates 10was here14][11Filea loves 10you14][11Elf_boy626 10is the 11coolest guy 10ever14][11Jon_C 10raised 11RA's 10f2p to 1112014!]
#bmxr911 1 [+nt] 
#tim 27 [+ntrf] 3[6 http://www.timirc.com 3][7 Supported Channels: #bitty #aaron #windy #windyscript #babylon #deathmatches #jelly4 pm me if you need a bnc 3] [ 0682/90 Ranged 3] 04Tims>all
#ops 9 [+ntr] :(
#SwiftBNC 12 [+ntr] 10SwiftBNC - http://swiftbnc.net - Staying Connected! [-] All details are found on the website [-] News: check our twitter; http://twitter.com/SwiftBNC
#rpg 1 [+ntr] Perhaps some sort of Alpha test?
#por 2 [+ntr] 3,3m9,3//3,9//9,8//8,4//Welkom in het IRC Channel van Pirates of Runescape, deze clan heeft haar naam veranderd en is nu te vinden in #eternity-clan \\9,8\\3,9\\9,3\\3,3m7 11
#WAR 6 [+ntrTf] 14¯|¯ Warhammer Online 14¯|¯ The Latest: http://www.warhammeronline.com 14¯|¯ Check out #GlobalAgenda 
#tgr 1 [+ntrM] 
#toc 2 [+ntr] @
#chiodos 6 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,14,10,1 40,1 Welcome to Chiodos. I LOVE YOU GYO.
#tinkle 2 [+ntr] 4Rule 1) If one wishes to sing, one must do it in all caps. 7Rule 2) Narwhals are awesome. 3Rule 3) Big girls don't cry. 9Rule 4) Rule 5 is true. 10Rule 5) Rule 4 is false. 6Rule 6) Beyonce had one of the best videos of all time. 13Rule 7) Tip your bolts to hang tough.
#tmg 2 [+ntrlL] type /join #the-mystic-guardians if the bot doesn't automatically link you
#tgs 8 [+ntr] 15,1[4,1´0,1´14,1´ ª0,1ª4,1ª15,1]0,1 Welcome to #Tgs aka TEAM GET SYRUP 14,1:: 0,1Pking team. 15,1[4,1´0,1´14,1´ª0,1ª4,1ª15,1] WwW.rEdTuBe.cOm or www.pornhub.com which is better
#hero570 1 [+nt] 
#tex 1 [+nt] 
#rsd 4 [+ntr] RSD's IRC is now on SeersIRC. /server irc.seersirc.net -j #RSD | 114+ for TM / 116+ for Member
#AlexBot 2 [+ntr] Insert Good topic here
#wat 3 [+ntr] homies over bitches
#mtw 1 [+nt] 
#DM.Legends 27 [+ntr] 4[3Welcome to 4#DM.Legends - Official channel of DM_Legends4] [Bots are: 4OFFLINE4]
#snk 3 [+ntr] welcome to snk chat for fun
#prowler987 1 [+nt] 
#tbl_members 3 [+ntr] ROB ROCKS
#Zalaka 1 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,4|4,5|1,5|5,1|0,1Momentai5,1|1,5|4,5|5,4|0,4|5,4|4,5|1,5|5,1|0,1
#tng 20 [+ntrj] 9,1[1,9]4,9[5,9]0,9[4,0]15,0[0,15]14,15[15,14]1,14[4,1]13,15 4,1 [TNG] Is Back and reopened up and running! Reqs are 105+ f2p cb or 100 + f2p with 94+ mage. 12Vent is manditory 4|9,Check us out at http://z8.invisionfree.com/TNG_Clan/index.php?act=idx. Enjoy your stay!
#ModernWarfare2 2 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~~~~0,1 9Discuss Modern Warfare 2 here and learn things you never knew ;) Also meet the best of the best (Kavo xD). Don't forget to add this channel to a-join ! :P 00,0113,0100,0137~~~~7,1)§ 4,15,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#snl 2 [+ntrCT] what the hell, who stole my roof
#tof 1 [+nt] 
#Sok 3 [+ntr] You're cute :)
#failure 3 [+ntr] 1,8|1,9-1,10-1,11-1,12-1,13-0,11,131F2O3R 4A5L6L 7T8H9E 10F11A12I9,13L14,13U15R14,13E1,13S8,13!3,13!4,13!5,13!13,1Welcome to #failure. Created by VAsh.1,0 (16:17:34) -[OK]RuneScript- *** [ SEX ]: [Vash691] lvl: 99 (126) | exp: 200,000,000 (100% of 200M XP) | rank: 1 1
#lys 3 [+r] Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ • This is Nicole and Antonio, private Chat •. ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢
#shy 14 [+ntr] NO NIGGERS ALLOWED  http://img691.imageshack.us/img691/5111/091123222023.png 
#lithuanianpures 12 [+ntrSMCT] 9,1[ 0Welcome to Lithuanian Pures Irc channel!  ¬§9~Good Luck and have fun!~0¬§9,1]
#haidere 7 [+mntrC] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to 4,1#HaiDere 0,1] [ Chat/idle here. ] [ Feel free to invite friends and enjoy your stay. ]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#nyk 8 [+mntr] 1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 0,1 [ ~ Doctor Nyk The 15 Defence Legend in the making ~ ]  1,5Ê 5,1Ê 1,5Ê 4,5Ê 5,4Ê 7,4Ê 13,5 http://img687.imageshack.us/img687/835/091119201445h.png
#rop 6 [+ntr] 7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 8,14,1∑.∏∏.∑∞Ø∞∑.∏∏.-~> Welcome in RoP channel type !event (+v) for events. Forum: http://gailliaert.ipbfree.com/index.php?act=idx 4,1<~-.∏∏.∑∞Ø∞∑.∏∏.∑5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#VJJ 4 [+ntr] 0,1[4,1<0,1<14,1<0,1V14,1>0,1>4,1>0,1]4,1¶0,1[4Welcome to Team Va Jay Jay P2p Pk team! CLAN VID: http://www.youtube.com/watch?v=hQp5l4-sfFA | Forums: http://s1.zetaboards.com/Team_Va_Jay_Jay/index/ | ML: http://runehead.com/clans/ml.php?clan=teamvajayjay >0,1>4,1>0,1] 
#clanimpact 4 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|0§7::: 0,GOBBLE7! 7 0GOBBLE7! 9-- 7H10A7P10P7Y 10T7H10A7N10K7S10G7I10V7I10N7G0!!! 7:::0§5,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0| -- 7,1http://img338.imageshack.us/img338/2764/091118143700.png -- I told Jagex Mod Stevew that =)
#owl 2 [+ntr] 6,1Ø`∑.,∏∏.∑¥Ø`∑.∏∏.-13> 11Welcome to #Owl ~ Hoot as much as ya like! 13<6-.∏∏.∑¥Ø`∑.∏∏.∑¥Ø
#thehideaway 4 [+ntr] Home Sweet Home, piss me off and theres the door
#nzl 5 [+mntrQSCTE] 7 Welcome To 4#NZL, 14 If you're not a New Zealander 4FUCK OFF!
#SLT 3 [+ntr] 4,1\1,4\7,4\4,7\8,7\7,8\0,8\8,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 Bienvenidos a Star Legendary Team1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-8,0/0,8/7,8/8,7/4,7/7,4/1,4/4,1/ 11,1Te amo Carpis, Te adoro finalito. TE EXTRA—OOOO CARPIS :(
#rsj 1 [+mntir] .
#tlp 84 [+ntr] 12%2,12%12,2%2,1%1,2%0,1 ´´ Welcome to The Last Pures IRC Channel| No Spamming | No Flaming or Racism | No Account/Pin Selling or buying! | Enjoy your stay! | www.TLP-RS.com ªª | Aspirationz CC1,2%2,1%12,2%2,12%12,0%4
#tsc 5 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢8,1 @ Welcome to The Stricken Cards Irc @ 1,1‚Ä¢5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢0,8‚Ä¢8,0‚Ä¢
#theswedishzaintz 2 [+ntrlL] 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/5,4/4,5/1,5/5,1/ [ V‰lkommen till The Swedish Zaintz. Reqs: 110 combat 1900 total. Fˆr vÂran hemsida skriv !site Glˆm inte Ventrilo och Clan TsZ!] #TszDM 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/
#qbcontrol 5 [+ntrCTf] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%14,5 | QBControl | http://qbwiki.truhost.co.uk/ | Reports For Review [0] | Do NOT use QuoteBot to 'hold' channels. | 1,5%`4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0% 
#50-50-Gop 2 [+ntr] 
#RoT 124 [+ntrR] 4 Reign of Terror | http://rs-rot.com/forums/index.php?act=idx | 4 IRC Power is now based on rank, nothing else. No exceptions. 11 7S8W7E8D
#vip 19 [+ntr] 1,9 [#VIP] - Not a server, oper or help channel - just a channel for the formerly VIP users. 4Kick back and play some TRIVIA! To start our Trivia game type !trivia , to stop it type !stop - ><((((∫>
#rsl 16 [+mntr] Gegroet zijt gij, Syberen Schotanus! http://i28.tinypic.com/qzojmv.gif [20:41:13] <+Zezima> im a gay. Harry Snotter en Het Geheim Van de Pedo Pass OUT NOW ON DVD!! Directed by Lars Psv & Pizaaaaaaaaa!! 10,5ANDRE WAS FF OP JE ACC TERRORBIRD POUCH BRENGE NAAR TOMPIE @ ARMA JE KRIJGT MAX TRADE GR HYDRO
#tsd 16 [+mntrTj] 4welkom in #tsd 7een nederlandse clan wars/events clan, 4join nu!11 www.shadowdragons.tk 14voor meer fun join #wouter4 hulp nodig? met wat dan ook? doe dan /msg Wouter[] hier je bericht 7Wil je tsd joinen? join dan clanchat T_S_D_Cc
