lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#rot-fa 2 [+ntrlL] 4Reign of Terror FA Channel
#hayde_omas 11 [+ntr] Welcome to *Hayde Omas'* IRC =) See everyone (including Ryan) later.  stfu danny| Echo>Nath http://www.youtube.com/watch?v=xYpsziNNgLE yess 
#omegle 2 [+ntr] Welcome to 0,12O7omegle
#obtrix 14 [+ntr] 6#3obtrix -6 F3or all your 6V3PS and 6S3eedbox needs 1 http://www.jennifersbody.com/ 2PLEASE OPEN A SUPPORT TICKET IF NOBODY HERE CAN HELP YOU http://www.techspot.com/news/36709-tilera-touts-100core-server-processor.html
#minors 6 [+mntrQ] 8,1Welcome to #minors friends of Alex everyone is most welcomed to chill here please no starting fights dont invite bots without My PermisonHAPPY CHATTING Supported channels #herothyzero #j365h
#b0t 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#c-v 3 [+ntr] #c-v - Apparently this clan is still around.
#Sarah` 4 [+ntr] 11,15\\15,11\\12,11\\11,12\\2,12\\12,2\\1,2\\2,1\\ 0,1 16 Welcome to my channel! :D [Cross is the biggest noob to walk this plannet.:D] Crossflick is gay, his parents don't know yet; duscuss. -Dezolude. 13:) 4,12,1//1,2//12,2
#Mamacita 4 [+ntr] Mamacita offline to the public.
#roflknife 7 [+ntr] |||||Welcome to #Roflknife founded by Josh AKA Beanerj and Mac AKA Angelpwner, "where MY R0FL KNIFE GOES LALALALALALALA" No bullshit, or i will slice you with dat ROFLKNIFE k?
#Failtality 2 [+ntr] www.myspace.com/failtality
#localhost 1 [+nt] 
#Gypsy_Unit 5 [+ntr] mac, f your mum came to me... with puss puss out, id say no and walk off
#alkaedalatin 16 [+ntr] 2bienvenidos a ak latin chanel el nombre del clan cambio la web ahora es ak-latin.foroes.net espero nos visiten. 7  todo sigue igual solo cambiara el nombre de alkaedalatin  por ak latin
#obby2own 6 [+ntr] 13,1 11,3>12,9-8,2<9,13-7,12>6,5-10,4< 13,1 Team|Matt Ownin 11,3>12,9-8,2<9,13-7,12>6,5-10,4< 4,1 Welcome To #obby2own The Home Of Obby 2 O W N 13 11,3>12,9-8,2<9,13-7,12>6,5-10,4< 13,1 Team|Matt Ownin 11,3>12,9-8,2<9,13-7,12>6,5-10,4<
#rivendell 4 [+ntr] mr biggles is all da way turned up!
#uns33n 16 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,19,4welcome to number uns33n idle here if u want and here r my pking videos: 1=http://www.zybez.net/community/index.php?showtopic=1250683&hl=binu22 and vid 2: http://www.zybez.net/community/index.php?showtopic=1277289&hl=binu22 3,1X1,3x9,3X3,9x
#Merchpros 3 [+ntr] 
#Philip 1 [+nt] 
#seejay 7 [+ntr] 5,1\1,5\4,5\5,4\0,4\4\0-0,15\14,15\15,14\1,14\14,1\1,1--4,1????? 0,1Welcome to #SeeJay where we talk about stupid stuff, just chill and dont hump anything i wouldnt 4,1?????1,1--14,1/1,14/15,14/14,15/0,15/4/0,4/5,4/4,5/1,5/5,1/
#seekie 12 [+ntr] http://www.youtube.com/watch?v=ZtxvK-5AOQg
#Benfica 11 [+ntr] 0,4Bem Vindos ao canal #Benfica ! Canal de IRC dedicado ao SPORT LISBOA E BENFICA. 4BENFICA 5-0 everton | 4Benfica 6 - 1 Nacional | 4Braga 2 - 0 Benfica 
#the_outsiders 1 [+nt] 
#Godwars-Inc 1 [+nt] 
#sdhelp 4 [+ntrTf] 10| - 2#SDHELP - Stellar Dawn Help Channel 10| Have a question? Need help? Ask away! 10| General channel: 2#StellarDawn 10|
#miley--cyrus 2 [+ntr] 1,13 WE LOVE MILEY CYRUS, 13,1 ALSO DAVID IS GOD. 1,13 www.clandragonwood.com
#B4U 3 [+ntr] http://img23.imageshack.us/img23/5803/090927191234.png
#cp.pking 6 [+ntr] 2,1X1,2x12,2X2,12x0,12X2,15x12,0X2,15x0,12X2,12x12,2X1,2x2,1X 0,1- 12,1 Mini's mass in 0,1&w95& 12,1at 0,1&bh bank&&&12,1 0,1- Saturday trips mass in w95 edge2,1X1,2x12,2X2,12x0,12X2,15x12,0X2,15x0,12X2,12x12,2X1,2x2,1X
#wabake 3 [+ntr] 11,1 this be were the pronizzle dms be at
#capeftw 1 [+nt] 
#P_Thug911 7 [+ntr] 8,113New Rules: No Kicking Other Ops. No Spamming over 8 lines. No talking shit about other OPs. No changing this fucking topic. This chat was made for friends to chill and get to know new ppl. So PLEASE do not break the god damn rules on this GOD DAMN PLANE!
#tamara 13 [+ntrl] 14x 6‚ô• 13Welcome to #Tamara 6‚ô•  14x 6‚ô•  13Home Channel of Tamcakez 6‚ô• 14x
#a7x 2 [+ntr] 9W14e're 9g14oing 9d14own 9i14n 9a14 spiral 9t14o 9t14he 9g14round9. 149 ------ 14S9upported14: 9#14droppin_specs 9#14viper 9#14allegra 9-----
#Team_X 27 [+ntr] 4,4(4,18,1 Welcome To Team X IRC || The Original Pk Team. Join Today 110+ cmb f2p http://z10.invisionfree.com/Pk_Team_X 4,4(4,1
#moncat 2 [+ntr] 
#the_slayers 2 [+ntr] The_Slayers chat channel, for our website : http://www.z7.invisionfree.com/the_slayers
#jizzay 2 [+ntr] 7Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1LETS GET JIZZAY 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#sammie 7 [+ntrQCT] 8*9ì8*13∞§∞8*9î8* Welcome to #4Sammie :) Home of 4Sammie and 4Sammyy <3 8*9ì8*13∞§∞8*9î8* Please Do Not Beg For Access, Become more active for access. This is the ILOVESAMMIE channel 8*9ì8*13∞§∞8*9î8*
#Poor_Club 7 [+ntr] 23,5 Welcome to #Poor_Club Have Fun Enjoy, Laugh, Joke, Fight but No Sex allowed   -   Official RuneScape Clan Chat: Poor Club
#F2P 3 [+ntr] 14,1[4,1§30,1Welcome to 14[11F14]1014[11214]1014[11P14]1014[11#114]10Your home for all Free 2 Play Chat0 14´4§14] 148114,1Join Runescape Elites! #relites in seersirc.
#kosher 6 [+ntr] 7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§ Joining this channel has just cost you 1 Jew gold. Thank you, come again! Asians/beaners get voice.7§ 45,1Ê1,5Ê4,5Ê5,4Ê7,4Ê
#picwin 5  PicWin Studios's IRC channel; Website: http://www.picwinstudios.com
#sexypandas 6 [+ntr] 0,1 ªªª 7,1Welcome 4,1To 8,1Sexy 13,1Pandas 0,1´´´ 9,1§6,1Home of The Lazy9,1§ 12,1|11,1¶10,1Sexiest Panda (Owner): Nick 4,1  ao: Aaron, Travis, Adam, David, Brian, John, Chris. Frankeh is Sexy
#People 1 [+nt] 
#salscd 11 [+ntr] Sal's CD Re-OPENING Soon! Chill in here for the lastest UPDATES!
#grahamcd 13 [+ntr] 4,1[12,1ª0,1:: Welcome To - #Grahamcd 0- ::12,1´4,1]4,1[12,1ª0,1:: ::12,1´4,1]4,1[12,1ª0,1:: A place to chill and chat. ::12,1´4,1]
#tsc-pk 2 [+ntr] The Stricken Cards PK'ing Channel, if your not a member then pop the fuck off and leave.
#EliteSlayaz 5 [+ntr] To Be The Best Scapers
#g4l 3 [+ntr] We cw. that's it.
#K2A 1 [+nt] 
#philly 6 [+ntrQ] 11,12 Welcome to Philly ~ Home of the people from Pennsylvania~ We own <3 Davids_Gf - Drew8634 - Joewhelan2 - Matzy019 - Mike_Jack12 Pa Crew <3 ~ Good Pennsylvannia Radio Station http://www.wired965.com/streamer/index.php?displaystreamer=true&audio
#Danny_s7777 4 [+ntr] WOOOP :D http://img194.imageshack.us/img194/5253/091027223021.png
#Bighead 4 [+ntr] 7,1Welkom in channel #bighead// Current owner: Bighead // Chat, Idle hier!
#w31 23 [+ntr] '`%'%'%'`%'%'.: 'W31 FTW! Ask Sun_Jian42 all your RS questions because he loves being pestered FTW. Roy and Yuddles own your soul. We dont want you in here if you gonna Nag nag naaaaaaag!!! Kthx.`%'%'%'`%'%'' Also just a reminder that if you flame/spam in here there's a chance of loss of access so please b
#saints 3 [+ntr] meckroy1 is from chernobyl ... discuss
#l0d 1 [+nt] 
#w24 1 [+nt] 
#aust_shadows 6 [+ntr] 12,21,8Welcome to Australian Shadows! 85 + Aussie All rounder clan, P2P Based, Home world is 97, Clan chat is Aust Shadows, Join us today! 4,14 Our website is www.Ausshadows.ipbfree.com --2,18,4 GO TO #ShadowsDM for deathmatches!
#baby-pures 6 [+ntr] 8,1Welcome to #Baby-Pures, Ran by Mario, daniel, Cuong and Alex. 9This is a what ever the **** you want it to be channel, so idle and have fun3.NO RACISM4 No selling capes/pins/accounts. <>>| 5~7D8P 11P12R13I14D11E~ 1. 1,1http://www.playlist.com/playlist/12859304971
#nipple 13 [+mntrQ] 13,15 --Welcome to #nipple 7,10 THE TIP OF THE BOOB 13,15 show us yours well show you ours2 Other Sexy Chans: #aussies #drugz #high_sheep 13,15 3[\\\3 Respect Everyone!! 3///]--.
#w18 5 [+ntr] Cya Guys <3 jack check youre fb message btw spk to my bro if u need anything >.> or txt me... olly i just plain straight up love you =P add me on xbox live GT: FikeyFtw or PSN : Fikey_Ftw
#w42 2 [+ntr] 8,1 §10,1§6,1§9,1§ 4W07o11r09l12d 064132 04f07o11r 09l12i06f13e 04y07h 9,1§6,1§10,1§8,1§ 4<3 
#pro_merch 9 [+ntr] 12,6|13,6|6,13|4,13|13,4|7,4|4,7|8,7|7,8|9,8|8,9|1,9|9,10|12,10|1,12|0,1 Welcome to #Pro_Merch , 200M+ Required to join! To join Must Show 200m+ (IN CASH) to either Diag or Failatarma. Enjoy! Check Failatarma/Dr00pi cc Regulary For Updates on items etc.. Jack owns 12,6|13,6|6,13|4,13|
#TFE_PK 1 [+nt] 
#h0w 1 [+nt] 
#globalrs 8 [+ntrG] 14[ 12Global RuneScape official IRC 14] [ 6Ingame CC is GRS CHAT 14] [ 12http://global-rs.com 14] [ 7Global-RS rules apply: 4No advertising, no encouraging rule breaking, no hack/cheat content, and NO BEGGING FOR/TRADING/SCAMMING ACCOUNTS! 7Rulebreakers will be banned from the channel. 14]
#w44 2 [+ntr] 
#fuzion 4 [+ntr] 7Welkom in #Fuzion \o/ | 5Goaltopic: http://www.rsinfo.be/phpBB3/viewtopic.php?f=32&t=1522
#w28 10 [+ntr] 10,1x1,10x11,10X10,0xXx0,11X10,11x11,10X1,10x10,1x 0quit rs for now. mikey has access to Plasma  sam's a fag<3 D: i rawrg jess more kai winnerhi10,1x1,10x11,10X10,0xXx0,11X10,11x1
#lublin 2 [+ntr] #Lublin - Wschodni front RuneScape / [21:26:03] <carnic> `6k*3k - Politechnika Wroclawska / lol http://www.xhamster.com/movies/186815/old_man_fuck_young_teen.html polski pornos
#k-r 2 [+ntr] 4,0¶|0,4|¶01¶|4,01|¶0,1 HAPPY 17th BIRTHDAY GOGULE!!! ---> Nov 6th PARTY TIME!...Welcome to Knights Reflection. Visit us at:http://z7.invisionfree.com/Knights_Reflection/index.php?act=idx and fill in an application there. 4,1|¶0,4|¶01¶|4,0¶| 
#bosskill 7 [+mntrQ] Welcome to #bosskill . Main teams to look for: GWD, TD'S, and CorpThis is not a clan Founded by Liamsengland - side note - this is not just a channel for bosses - message for people with access - +i and +e are for 9999 and owners only! challenge my brute! http://i-pleasured.my brute.com/
#w45 9 [+ntr] 
#Rianne 6 [+ntr]  9,12! 12,9! 9,12! 12,9! 9,12! 12,9 H 9,12 A 12,9 L 9,12 L 12,9 E 9,12 L 12,9 U 9,12 J 12,9 A 9,12 H 12,9 ! 4,12 (®*‚Ä¢.∏ SuperDuperCongrats To Our Oddie For Maxing Out!!!  ∏.‚Ä¢*¥®)
#w70 7 [+r] niger
#asteroid 1 [+ntr] 7ª| Welcome to #Asteroid5 <3 8This is a 10PRO3-RuneScape Channel. 5News: 11Mexiflu kills hunderds, fucking mexicans. 7| What happens in #asteroid stays in #asteroid 7|´ 13Loko's not really ever on, but lerinoob is, so it's all good(:
#Belgium 32 [+ntr] 0,4Welcome to #Belgium ! A channel for Belgians. Enjoy your stay and please recruit all the Belgian people. Add to autojoin list! Clanchat: Belgiumcc. Runehead list: http://runehead.com/clans/ml.php?clan=ircbelgium PM Eagle_Lrf of Lorre om te joinen. Homeworld: W69.
#S&D 4 [+ntr] 6,1 11W12E3L4C8O9M10E 4To `Socal and Death's private channel! Where the cool kids idle, and chill in this chat. What happens in #S&D stays in #S&D :) socal's a failure IRL :o
#b@t 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#w56 2 [+ntrlL] http://img370.imageshack.us/img370/1958/kfcte2.gif | NIGGERS NIGGERS NIGGERS NIGGERS NIGGERS
#k2l 15 [+ntrj] 9,1[1,9]4,9[5,9]0,9[4,0]15,0[0,15]14,15[15,14]1,14[4,1]13,15 4,1 K2L(Kill To Loot) Is Back and reopened up and running! Reqs are 112+ f2p cb or 108 f2p with 94+ mage. 12Vent is manditory 4|9,Check us out at http://z6.invisionfree.com/K2L/index.php?act=idx
#gwdkings2 6  Hello. Welcome To Gwdkings2! Home of the Abyssal Legends, A Runescape Warring Clan 3-0. If you would like to join talk to anyone in the IRC chat. www.abyssallegends.com <-- Our Clan Site! Feel free to browse.http://forum.runescape.com/forums.ws?87,88,296,58645118 to join us on rs forums.
#w65 2 [+r] y
#Decline 1 [+ntr] 
#agility 4 [+ntrlL] Please join #agil for The1general's Agility Channel.
#w81 1 [+nt] 
#n.i 5 [+ntr] 15,0`%0,15%,10,15`%15,10%,9,10`%10,9%,3,9`%9,3%'1,3`%3,1%0,1 #Noobs_Inc is our new IRC Channel! Get in there. 1,3%9,3`%3,9%,10,9`%9,10%'15,10`%10,15%,0,15`%15,0%,
#alching 16 [+ntrCTf] 13,1 Welcome To Alching, The Best Channel To Talk About Alching9,1 *Owner: Visage Crush8,1 *Irc Name: [EOP]Ari|Visage7,1 Talk About What To Alch And Anything Related To Alching0,1 PM Me Or Ask Me In #Alching On The Item Of The Day To Alch For Profit Do !alchitem For alching item.
#alchemy 1 [+ntrlL] 8,1 #alching
#W83 3 [+ntr] Still lingering in places you're not wanted Johan... nice
#p.c 2 [+ntrlL] 7Welcome to Pure Community's Channel. - 12Forum: http://purecommunity-rs.com/ - 4PCT 3 Has been released! - http://purecommunity-rs.com/topic/21745-pure-clan-tournament-3/ 7- More changes : http://purecommunity-rs.com/topic/22403-once-again%3B-more-changes/
#xygenhosting 28 [+ntrCTf] 14[10XygenHosting14] - Reliable 10Hosting Solutions 14- Promo Code: vps50 - 50% Off All New VPS Orders - Site: 10 http://www.xygenhosting.com 14- Forum: 10http://forums.xygenhosting.com 14- News: 10Windows Hyper-V VPS's NOW AVAILABLE!
#w59 14 [+ntr] | Welcome to #w59 for all your cock ravaging needs please do /ms send drajonarcher I need servicing| http://img198.imageshack.us/img198/1120/w59tards.jpg |
#w91 2 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\4,1 Welcome to #w91 Home of ALL WORLD 91. Supported channels #911 NO FLAMING,SPAMMING, SPICNESS (Yes thats for Javier.)1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/0,1
#live-to-pk 2 [+ntr] no celik
#FailScript 2 [+ntr] 2Welcome to 2#FailScript 4| /invite 2FailScript #Chan ! 4| 12http://FailScript.org 4| 2FailScript is on Msn! Add it now Bot@FailScript.org. 4| Users reqs: 23 4|
#w68 7 [+ntr] 2,1'%1,2%,12,2'%2,12'%12,2%,1,2'%2,1%,0,1 James and i kick ass..that's really all i can say i mean honestly look at this shit http://img243.imageshack.us/img243/2143/091014190036.png btw #Deckor2,1'%1,2%,12,2'%2,12%,12,2%,1,2'%2,1%,
#runitetimes 2 [+ntr] .
#uha_dm 4 [+ntr]  8D4M5i6n7g 11C9h10a8n4n5e6l7! 9[Supported Channels; #Dmerking , #Unholyabyss , #Uha_Dm ]14[Any questions? PM one of the OP's]17[Idle here for permanent Ranks]
#Jungle 5 [+ntr] 10JOIN 4THE BRITISH ELITES 10105+3 www.britishelites.com
#j0y 2 [+ntr] 6Joys channel! Be nice or ill kick you in the nuts =) {Amy} says HAHA I have no nuts =p but if i'm not nice u can just kick tj in the nuts instead.
#team-kwas 12 [+ntr] 0,15¶|14,15¶|15,14¶|1,14¶|14,1¶|0,1 14[11K14]10illing 14[11W14]10ith 14[11A14] 1014[11S14]10mile0 IRC Channel 14[4§15ª 10Rules14: 11No Flame, Spam, Advertising ! `` This Team Is Led By4 Kasra & Pedobear/muslim Malo15 `For More Information Type , !Site/!Reqs .
#takerz 6 [+ntr] 4 WALE IS LEGEND
#Mizbot 2 [+ntrl] blarg
#Sarkee 2 [+r] 4 -- -- Welcome to 2#Sarkee4. -- --
#converse 1 [+nt] 
#Team-|Rob-Zach-Brandon 5 [+ntr] 11,1Home of the Legendary Big Three. Any Flaming of the Big Three by a minor scaper will result in A kb and potential akick from the channel. Have fun ~Porn appreciated~ //////////////// IF AFK PUT A MESSAGE BEHIND YOUR DISPLAY NAME, SAYING SO\\\\\\\\\\\\\\\
#z28 7 [+ntr] 
#w88 11 [+ntrf] 4.8ß§*~`~*§ß|ß§*~`~*§ß|ß§*~ -=ù=-12 Welcome to #w88, the channel for all my w88'ers and anyone else. You are all monkeys, btw. OOK OOK. No little boys or dead girls here, thanks. Ok, just a little loliraep. 4-=ù=- ~*§ß|ß§*~`~*§ß|ß§*~`~*§ß
#Throwbacks 1 [+ntr] This is my hiding place
#sky_n_Yoda 2 [+ntr] 4THA NEEK SQUAAAAD SON !!! APPLY AT #N00B_4_LUNCH http://z3.invisionfree.com/Neek_Squad/index.php?act=idx
#gwi_lobby 12 [+ntr] 28,~~Requirements are~~125+ Combat (p2p) with 90+ range and 90+ defence ~~Must have 70+ prayer, 70+ agility, and 52+ summoning regardless~~Commands "!site" "!event" 4Supported Channels: #dm.gwi 3for dms ].
#Krista 3 [+ntr] www.google.com search for kristas BOOBS they on there
#kamuchat 5 [+mntr] (13:37:69) <@R34> "oon varmaan v‰h‰n noihin poikiin p‰in =/
#w98 5 [+ntr] 
#marcoman1111 2 [+ntr] 
#o.o 2 [+ntrT] #o.o >>>>Insert Topic Here<<<<< nah ill do it over here - Skeith
#aerdrie 4 [+ntr] 
#solution 2 [+ntr] Welcome to the official channel of Skillers Solution, register today at http://z6.invisionfree.com/Skillers_Solution/index.php?act=idx It's orgasmically fantastic
#graardor 2 [+ntr] 4,1 http://img198.imageshack.us/img198/936/090721172544.png WHY NOT 5 HILTS? HUH!!!???!??! RACIST!!! LUL GRAARDOR LYKS TEH pEnAsl0l 1,0GENERAL GRAARDOR CANNOT THWART THE KING OF 8,1CORN.lul http://img11.imageshack.us/img11/5244/090807173656.png http://img40.imageshack.us/img40/3860/090807191639.png
#Agriffindor 3 [+ntr] Welcome to my chat
#DanishPride 6 [+ntr] 10´0DP10ª14 Opf¯r dig ordentligt, og sÂ siger vi det ikke til nogen =) folk, der snakker om bots/auto fÂr kick - anden gang ban!!!!!Supported Channel: #Danish fell free to join =) Pc clan is #vod - Ventrillo server: vent12.gameservers.com:4666
#ourhideout 1 [+nt] 
#AileBot 3 [+ntr] Welcome to #AileBot, Home of AileBot, sadly I don't know how long I will have this, but who knows, stay and have fun!!!~ :)
#rush2crush 3 [+ntr] I'm goin for the gold, my heart is in controll, my mind is on succeed, and I am in the lead.
#mistpk 5 [+ntr] Welcome to #mistpk - This is a 4,0private clan made by 13,0Mist0__0__0. 0,12Event Wednesday at 6pm Norwegian time, GMT+1 xD This is an event which everyone can attend to =]. Minimum 100 Combat Lvl with summon
#anaheim 1 [+nt] Official MLG Anaheim discussion channel, November 6-8. CbN First!
#mpkers 3 [+ntr] Er is een tijd van komen en een tijd van gaan, de tijd van gaan is gekomen :'( , Mpkers I will miss you :'( LOL http://img12.imageshack.us/img12/6324/90dh.png
#Wizzy_Flame 1 [+nt] 
#s&s 2 [+ntr] 0,13 Het geheimen channel van Simone & Sid :). I love you forever no matter what <3 nummer #1 jwz ;$ xje je Sid (a)
#African 5 [+ntr] 1,0>><<13,0 Welcome To 1,0Tony's IRC13,0 Channel. 1,0 Untamed's New IRC #Untamed-RS 13,0 Forums: WwW.UT-RS.CoM 1,0 >><<
#SpiritEvent 3 [+ntr] : 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1 Vote for the Spirit event by typing !vote event , also momo is amish. 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#LegendDM 2 [+ntr] 12Welcome to4 #LegendDM 12The Official LegendScript Death Match channel! 4Do not ask for access, you can get it by killing Jad! 12(4@12) are able to help you. They are owners/bothelpers 4(7%4) are users who defeated Jad! - 12NEWS:4N/A
#nolife 6 [+ntr] **** en tettn Dhempsey Dhavy  Nemsis_Pk Tuningbeast1 Sean_r_bgs  <333 Note: BUCKANGEL STRIKES BACK!
#sanity 3 [+ntr] 4,8ª5,7ª7,5ª1,1 8,1S 7,1A 4,1N 4,1I 7,1T 8,1Y 8,1! 7,5´5,7´4,8´ª5,7ª7,5ª8,1 (13:15:16) <@Simon[E]> Well Robbo I hope you can do better than our last 3 aussie applicants.
#uchiha 2 [+ntr] @@@ Chillounge der Tollen XD @@@ >>>Total 1847/1947<<< >>>Agi 63/80<<< >>>fm 76/80<<<>>>>>Slay77/85<<<<<>>>>>att97/99<<<<<
#graffiti 2 [+ntr] 4,1Welcome to #Graffiti!7,1Feel Free to discuss anything graffiti based here!
#Deadlyblitz 3 [+ntr] 4Welcome to #Deadlyblitz. -- Venner -- Skage never ever! Skage ingen adgang!
#le_staff 2 [+ntr] 
#Daniels 1 [+ntr] 6Sed's back, bitches.
#n0w 3 [+ntr] 1,1IIIIII 1N0waste 1,1IIIIII <Project Team> Under Planning
#se-clan 1 [+nt] 
#nlnlnl 3 [+ntr] #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072 #072  #06 :)
#Reinze 3 [+ntr] 
#ba-council 1 [+nt] 
#defense 2 [+ntr] '8ß0,8ß7,8ß8,7ß4,7ß7,4ß5,4ß4,5ß1,5ß5,1ß1,1ß0,1Welcome to7,1 #defense 0,1.3,1 Hang out, idle and have a good time. :::Supported chans:::3, #strength,7#SINATRAN3, #ickets, #silverchan, #windy 1,1ß5,1ß1,5ß4,5ß5,4ß7,4ß4,7ß8,7ß7,8ß0,8ß8,0ß'
#coutada1 2 [+ntr] Canal onde se pode fazer dm's ||| FaÁam sÛ .dm/!dm depois do bot dizer .ready ( NO PVP ITEMS ALOUD)
#np.members 18 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ 0,2 Welcome To Team Notorious Pkers Members Only Chat. Every 1 Register on New Forums. www.notoriouspkers.com  ∑._.∑¥Ø) 2,1
#Sd-help 2 [+ntr] 
#odins-order 9 [+ntr] ÊÊÊÊÊ Welcome to the odins-order..plzz no drama..Mackdrunk is clan leader talk to him to join..http://www.runehead.com/clans/ml.php?clan=odins_order ÊÊÊÊÊ
