tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#nix 2 [+ntr] Oii Nix, What did I lie about? All I know is that you think DH skulling is full-out hybriding which is ROFL.
#kewlpkchillax 3 [+ntr] i'm a noob :D--> yes he is --> Agreed.
#TCL 5 [+mntru] :: 12Tool Command Language (TCL), for help for TCL, sBNC & Eggdrop drop by #KH :: 6Khobbits sBNC scripts: http://khobbits.net/sbnc/ :: 12For TCL Clan go to #tcl_clan ::
#Warow1 8 [+ntr] 4ª56ª13ª4,162§3§8§ 1H2e3l4l5o6! 7W8e9l10c11o12m13e to #Warow1! 11Please enjoy your stay and 12respect others in the channel.9 Supported channels: #Shady, #Divination. 8§3§2§13´6´5´4´ 
#familia 2 [+nt] 
#merchmasters 3 [+ntr] Hey guys, Welcome to merchmasters! a merching clan for ANYONE with 5mil+ CASH. @Item Status: Name: ___ Buying Price:___ Dumping price ____ NOTE DUMP ALL SHIELDS! =( a clan dumped 10k on us
#pkm 9 [+ntr] 1,11/1,11/1,10/1,10/1,2/1,2/0,1 Welcome to the Official Channel of the PKmasters Clan || Led by dbzruler72 || Clan Chat: pkmchat || Forums:http://pkmasters.com/forum/index.php 0,4/!\ Members: Activity on forums is a must! 0,71,2\1,2\1,10\1,10\1,11\1,11\
#ray 6 [+ntr] 8,0,%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome to Ray's Channel! .::. Enjoy your stay! 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%,
#nigerians 47 [+ntr] 3,9X9,3x1,3X3,1x Join Team Nigeria - http://www.nigeria.host22.com/index.php?act=idx - Intros are open 3,1x1,3X9,3x3,9X
#rds 1 [+ntr] its not rape if you yell surprise ;)
#ufc 2 [+ntr] http://www.atdhe.net/7509/watch-ufc-101-declaration-usa-only ---- UFC 101 here
#ska 2 [+ntr] SMOKE PCP LACED MARIHUANA
#rhk 12 [+ntrf] 2‹dvˆzl¸nk az Rshun Knights hivatalos ChanelÈn! - 2 Welcome on the official channel of RsHun Knights! RHK does not accept challenges until mid-september. 4Nincs tˆbb k·romkod·s, vagy flame, mostantÛl ban j·r ezekÈrt.
#pll 1 [+nt] 
#pkn 10 [+ntr] 9,2Welcome To Pkndevil's A.K.A Pknkkiller's Channel.8,1Channels Supporrted #fatal-Death #tnb6,1 www.youtube.com/Pkndevil <--Subscribe.5, working on Pk vid 5 Will be out in the next 2 weeks!!!! 8,1http://www.youtube.com/watch?v=FDiZqSScY7s preview, 0My nick is `Pkn,4 Query [``jack``] for gay sex
#lpt 13 [+mntr] 3'4ÆÆÆÆÆÆÆ Sveiki atvyke i LithuanianPKingTeam kanala.| http://s1.zetaboards.com/lt_pk_team/index/ |7Draudziama pardavineti mils, acc, flaminti ar uzsiimti kita nelegalia veikla.||4,11.Sedekite Trioske12 cc!!!@ Bukite aktyvus tiek forume tiek eventuose.
#sarkanyszirt 2 [+nt] 
#nub 2 [+mntr] HAI DAFTNDOPY
#shh 4 [+ntr] 4,1@4,5ª1ª5,1ª14,10,1 Welcome to #shh Made by Shh I R Busy  A PKing and Chatting IRC Please be on your best behaviour!4 xxx9,5No spamming please!4,14,5ª1ª5,1ª14,14@
#tdl 1 [+nt] 
#brendaeli 2 [+ntr] jajaja
#saw 11 [+ntr] 12 Chainsaw35 is 7UNLOCKED-AUG 12th 084 Swampthing38 is hacked. Cure Potion is hacked. Obese Outlaw was recovered. Ownarcher27 was recovered. B o n z a 1 was recovered, Alucard834 is UNbanned, 'Chainsaw' Is Banned.
#MTI 3 [+ntr] JOIN #Sem|Tim
#TGG 14 [+ntrVE] 8#TGG is for Ex-TGG Members, Friends AND FIN UNIT. TGG = The Golden Gods, a Pure Clan that was Open for over 15 Months. 2WWW.TheGoldenGods.net forums have Re-Opened for chatting! Go have some fun, bitches!
#black_Empire 23 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,0\0,15\14,15\15,14\1,14\14,1\4,1 Velkommen til Black Empire, Norges st¯rste RuneScape klan. Forums: http://forums.be-rs.com 5,1/1,5/4,5/5,4/0,4/4,0/0,0/0,15/14,15/15,14/1,14/14,1/
#kru 2 [+ntr]  1Welcome to #Kru - 0,0------------------1Saradomin PvM thread http://forum.runescape.com/forums.ws?88,89,168,57921099 0,0------------------- 1Bandos PvM Thread 0,0------------------ http://forum.runescape.com/forums.ws?88,89,509,57921085
#lsp 5 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 Welcome to #lsp My Chat for beast killing on lsp, ty for joining:) 5[99/99],3[99/99],11[99/99],4[99/99],12[99/99],9[99/99],8[99/99],15[99/99] 2,1|¶1,2|¶12,2|¶|2,12¶|11,12¶|12,11¶|0,11¶|11,0|¶
#andy10614 17 [+ntr] 8,1´´7´´4´´0,4 Welcome to #Andy10614 4:8.0 This channel is used by me for GE updates. Feel free to idle in here and add to autojoin. I'll notice the channel when the GE Updates4:8.0 8,1´´7´´4´´0,1 Don't change the topic, modes, access levels, kick or remove any bots.
#manatest 3 [+ntr] To do: Get invites working, fix stats bugs, get multi user bot access working
#shrimp 18 [+ntr] 5&1,5&4,5&5,4&0,4&4,0&0,0-0,15&14,15&15,14&1,1414,1&0,1 0,1Hallo en welkom, | Please join Shrimp hiscores ; www.runehead.com/clans/ml.php?clan=shrimp1,1 - 0 Prettige vakantie vanwege het hele Shrimp team! Doppper89 is tot 23/08/09 op Pukkelpop! Bboz is morgen NIET jarig.
#tid 26 [+mntrClf] 4[ 7Velkommen til #TID! 4][ 7Regler: http://z13.invisionfree.com/TID/index.php?showtopic=8 4][ 7For Â snakke, mÂ du identifye deg selv. For Â registrere nick: /ns REGISTER <pass> <pass> <email> <email> 4][ 10SOMMER SPESIAL: http://z13.invisionfree.com/TID/index.php?showtopic=136 4]
#uff 2 [+ntr] uff.kl-gaming.net
#wanted 1 [+nt] 
#c8l_kedz 1 [+ntr] http://img149.imageshack.us/img149/7145/090820230004.png
#msl 139 [+ntrRVCTf] Welcome to4 #mSL for 2m4IR7C Scripting help | mIRC + scripting guide:12 www.ZigWap.com/mIRC/ | Pastebin: 12http://stirkbin.com | 4CHALLENGE: 12http://www.mircscripts.org/challenge/ - $redist
#val 5 [+r] lol
#rschat 6 [+ntr] 6,2Hello! Welcome to the channel of Laxy, Enjoy!
#nop 3 [+ntr] NOP does anyone play beside nickl now =(? I STILL PLAY ITS SUICIDE! well dam hit me up when im on u know my name
#wce 10 [+ntr] 2 2 5%%1,5%%5,4%%4,7%%7,1 The official channel of the mighty West Coast Eagles ~ The premier side in the Australian Football League ~ Player of the week; Darren Glass ~ Failure of the week;Daniel Kerr -- Bombrader_69 ..L4,7%%5,4%%1,5%%5,1%%
#Rlg 3 [+ntr] Welcome to #Rlg have fun nigga
#QHS 1 [+nt] 
#rev 2 [+ntr] 2ªShuttle Loop
#nouser 5 [+ntr] NUOSER MAKING PORNO
#rob 2 [+ntr] 5,1// 14,5// 4,5//5,4//7,4//4,7//8,7//7,89,1Welcome To #Rob iROB's Channel :) |11,12 Trent wants you to rub and lick his man titties!|13,1 Tein Is Hawt!|7,1 Trunks and Rob are FTW|11,1Moey is cool:)|8Aron is awesome|4,1Invite Your Friends To #Rob 8,7//4,7/9,1(Õ°‡πèÕ°ÃØ‡πè)
#Web 3 [+ntr] [ Web development channel ] [ OMGOMG WEB2.0 DIGG ^____^, Safari, Xserve, PHP, ASP, ASP.NET, JavaScript, (X)HTML, CSS etc. ] [ ASP.NET AJAX: http://www.asp.net/ajax/ ] [ #programming ] [ XAMPP: http://sourceforge.net/projects/xampp/ ]
#chillnkill 4 [+ntr] 13Welcome to: #12C13H11I10L9L8n4K3I6L7L.
#sik 3 [+ntr] 8,1ï10∫13∞¥Ø14*´.8Chris 14& 13katherine.ª*13Ø`∞10∫8ï
#np-mini 3 [+ntrQ] 11,18‚Ä¢7‚Ä¢14‚Ä¢0,1‚Ä¢0,1 12Welcome 4to 8Notorious pkers Official14,1 Mini Channel0~ 6No Flaming, 9Spamming 7Or10 Racism0 0,~ 11ENJOY 14YOUR 8STAY 4<3! 0~ 51‚Ä¢6,1‚Ä¢3,17‚Ä¢8‚Ä¢11
#tkc 3 [+ntr] 7,1Welkom in #Tkc, de channel van de templeknight clan.
#roc 9 [+ntr] 4Welcome to the 2Requiem Of Carnage 14( #ROC ) 4Union Room! 5Founders of the ROC are 7ForgottenGodz, Wicked Fury, & Exigence. 10Our RSB thread is here http://forum.runescape.com/forums.ws?90,91,73,58544166 . 12If you have any questions contact an hop+ for help. 4Type !event for event 
#tcs 3 [+ntr] Welkom in de IRC van The Combat Skillers! Site is: ****thecombatskillers*************** | /!\Opgelet: Wij doen aan message logging!/!\
#MrVoCo 2 [+ntr] 
#ooo 2 [+ntr] 
#teh_1337 6 [+mntrQ] 7(15Ø7`15ï7.15∏7(15Ø7`15ï7.15∏ 10%0,10%12%10,12%1%12,1%014,1[12 ª 0Welcome to #Teh_1337 ~--> vent server is brendant.com:3784 <--~ 12´14 ]012%1,12%10%12,10%0%10,010% 15∏7.15ï7¥15Ø7)15∏7.15ï7¥15Ø7)
#gemappeal 5 [+ntr] If you have been banned because you were "afk" during a check, this is the perfect place. Wait for an op to be here and discuss the issue, be sure you can still show the item.
#rex 3 [+ntr] 13The story, Rex is my wife. and it cheated on me with Jezz but i forgave rex cuz it payed me with some zerker rings now we are a happy trio <3 9JARED wants to be a pro dk'ers like Dan & Gav =] 8,1Home of the pro Dk'ers 6 4 ~~ NEED DK'S HELP?!?! JUST ASK THE PRO'S RIGHT HERE! ~~
#LTR 7 [+ntrS] -SUNRISE- Sveiki atvyke i Lithuanian Runescapers IRC kanala. Klanas atsidaro rugsejo 1d. Laukiame taves http://ltr.tik.lt/ . -SUNRISE-
#smd 4 [+ntr] /CS ACCESS #smd LIST I DARE YOU MOTHER FUCKER || IF YOU ARE READING THIS YOU ARE GAY AND INDEED HAVE AIDS.
#abyssal 4 [+mntr] 0,11Ê12,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 <- Welcome to #abyssal! | Official CC of this irc is ((((w 39))) in rs ---- Official Youtube - www.youtube.com/theinvalidstudios ->2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê11,0Ê'
#goldfish 6 [+ntr] 3,1\1,3\9,3\3,9\0,9\9,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 11- TEAMSPEAK: 91.121.209.20:8300 1,1-14,1/1,14/15,14/14,15/0,15/15,0/0,0-9,0/0,9/3
#tdr 2 [+ntr] 5,1[4,1-14,1ª15,1ª0,1ª Welcome to 40the dutch revolution! 4|5|4|0 ::. have fun! :.: 5|4|0 Site:http://tdr.invisionzone.com/ 5|4|0 TeamSpeak: 212.238.157.70 | 11 540,1´15,1´14,1´4,1-5,1] 11 7,0
#rip 13 [+ntr] www.restinpieces.plusboard.de | http://runehead.com/clans/ml.php?clan=moeker | Anime-Suchti-Clan | CC: chat rip |
#tct 5 [+ntr] 3,3||||4,48@4//// - 15,13The 8Camo 4Team  - 3,3||||4,48@4////
#wee 2 [+ntrlL] this channel isnt for chillin'. its an old/dead pure clan. join #ethan for more info
#reyrey 2 [+ntr] 
#tlc 1 [+nt] 
#Tay 5 [+ntr] iThink im gona quit guys, be back laters.
#PPK 5 [+ntrQ] 0,1[4´0´14´ª0ª4ª0]00[4´0´14´(0,1 4|| 10,1Welcome to Penalty Player Killers of BH.13 Please be sure to follow all rules.12 Ranks depend on how you Perform. 11>>Clan Chat: 8Johnmcdodger11<< 11 Bh is Back, But not the one we wanted. 8GF RS!4|| 14,1)ª0ª4ª0]0,1[4´0´14´ª
#simons 1 [+nt] 
#opp 8 [+ntr] 
#sev 6 [+ntr] You know that I could use somebody... someone like youuu!!!
#silver 5 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê0,1(~ 0,1 Welcome to #Silver sign my topic if your op :D, Jake is silver's husbyy <333
#ThePonyClub 1 [+nt] 
#markje00 1 [+ntr] 148,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|7,1 .: Welkom Terug Mark Fijne Vakantie gehad? Ik wel Binnekort Dk :D Groettjess Gabber Lol!5,1|1,5|
#sin 7 [+ntr] Jimmy Is gay for blacks???? HELP!!! No pk trip setup for tomorrow. Talk to me if you want to setup one and I will put it in here.
#ter 5 [+ntr] 0,15 <14>6,15 Welcome to the official channel of 2,15The Empire Rising!0,15 <14> 6,15Forums located at www.terclan.com 0,15<14>5,15 The next event is Zamorak GodWars on Tuesday, August 25th at 14:00 EST (19:00 GMT).
#clandov 4 [+ntr] L
#PMS 6 [+ntr] Liz missed my birthday cause she's a meany. Welcome to #PMS Liz = owner but she's never on )=
#tmc 47 [+ntr] 6THE MOON CLAN--- Ya LLego tali <3
#mSS 1 [+nt] 
#TLE 3 [+ntr] 0,1Three whip drops now :p
#rko 1 [+ntl] 
#poo 3 [+ntr] POOO MAN
#rog 3 [+r] 0,84 Welcome to #Rog 
#DavieSC 8 [+ntrRMT] 14#4DavieSC 4|14 14http://4ClearwireSucks14.com/blog/ 4|14 GET THE THIN MINTS!!!!!!! 4|14 Supported Channels: #4runescape14 #4Xbox36014 #4xBNC14 #4Collin14 #4sunslayer14 #4xBNC14 #4bitty14 #4IdleRPG
#sgt 14 [+ntr] 9Helo da original #sgt is back. The very first name channel. Thx 7It growed back to the same size and `sgt`'s cock. 0624" 11quote of the day: I am not gay, i just like penis - Sgt
#opserv 1 [+nt] 
#cr-staff 2 [+ntir] 26,97 A channel for all staff to to have fun *wink*
#sex 8 [+mntr] 2[S]elective 15[E]rectile 4[X]ylophone 1|| 7Icey > Craig > Toby > Zong > KT > Miles > Alan > * > Kieren 1|| 6BREAKING NEWS: Icey and |Toby| were the talk of the town after displaying their awesome PVP skills: http://img6.imageshack.us/img6/9678/dohfiercosplay.jpg
#Infected 7 [+ntr] Welcome to the IRC of the Infected Pures! If you haven't already please register at www.z3.invisionfree.com/infected_pures
#nox 1 [+nt] 
#rjs 2 [+ntr] If nobody is here, join #rhk .
#SwiftBNC 25 [+ntr] 10SwiftBNC - http://swiftbnc.net - Staying Connected! [-] All details are found on the website [-] News: check our twitter; http://twitter.com/SwiftBNC
#clemace 1 [+nt] 
#rsclan 1 [+nt] 
#por 2 [+rlL] 0,1[4´0´14´ª0ª4ª0]0,1|| Welkom in #PoR |4,1N0,1ederlands-talige 95+ clan |ª0ª4ª0]0,1 7,1Pirates of Runescape|7 Visit us at http://www.dieter.combell.com/por 0,14´0´14´ª0ª4ª0]0,1|| Voor commands van Porbot, typ !commands | voor alle leden join #por-clan0,1 typ !war
#jwz 1 [+nt] 
#WAR 4 [+ntrTf] 14¯|¯ topic14¯|¯ 14¯|¯ The Latest: 14¯|¯
#kyr 1 [+ntr] 
#wfh 2 [+ntr] Welcome to the Gates of Help, Please Type /Knock #FAFH a brief msg for the invite into hell!
#XBL 4 [+ntr] 3,1∑9,3\3,1\3,1'§'9,1/9,3/3,1∑0 0Welcome To 3,1¯9ÿ3,9\9,1\ª 9,19(Ø`‚Ä¢.∏ 93,9|9,1| ª 0XBOX LIVE9,1 ´ |3,9|9,1|9,1∏.‚Ä¢¥Ø) 9´9,1/3,9/3,1ÿ9,1¯3,1 0Enjoy, invite friends more adds more games!9,1∑3,9\9,1\9,1'§'3,99,1/3,9/9,1∑ 9
#luv 3 [+ntr] 
#Nyg 5 [+ntr] 69167(RPG), www.SuMob.com?53764(Davidsonricky2),www.SuMob.com?30980(Tru3kSk1llz),www.SuMob.com?29636(xxadioskatexx)
#SLM 2 [+ntr] 
#rsc 1 [+ntr] 
#yak 3 [+ntr] This is a channel for Exp_Girl's homies only. So.. if you're not my friend GET THE FUCK OUT nigger. Jeff1WindmilYak1Matt1. -Exp Girl, Nigg.
#tmg 1 [+ntrlL] type /join #the-mystic-guardians if the bot doesn't automatically link you
#tex 1 [+nt] 
#pot 2 [+ntrCTf] Channel got owned by Abuser (Y) gtfo emp & mewwik` this channel is mine now.
#rsd 6 [+ntr] RSD's IRC is now on SeersIRC. /server irc.seersirc.net -j #RSD | 114+ for TM / 116+ for Member
#AlexBot 4 [+ntr] Insert Good topic here
#wat 5 [+ntr] ye wassup
#w44legends 3 [+ntr] no | ya |
#potato 4 [+ntr] 12Bu11seye00 is a noob!!!
#YDG 4 [+ntr] /hop4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to #YDG. ~ Enjoy your stay, dont be a cunt, no flaming,no other shit, if you can follow the rules you can stay YDG?! Owner: Jay` Co-Owners: Dopi`/Sublime 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#tpc 1 [+nt] 
#tbl_members 4 [+ntr] 
#maddogbeau 2 [+rlL] 
#snl 2 [+ntrCT] what the hell, who stole my roof
#murkin 2 [+ntr] Hi, I r David and Dis Ish My Channel. http://img11.imageshack.us/img11/6370/090817233713.png Lawls.. MY Appeal <3 http://img11.imageshack.us/img11/4023/090817233802.png Congratulations on getting a life "Driftking70"
#egghelp 1 [+ntrlL] 
#pso 2 [+ntr] 12,1 ÊÊÊÊÊÊ §(~ 3,1<Welcome to 8,1#PSO 3,1HAX R US 13,1(PRETTY SEXY OWNAGE)3,1 Feel free to chill. Add to autojoin! Rs help or general help if you need.Enjoy your stay. Note-what you say can and will be put into our greets> 12,1ÊÊÊÊÊÊ
#Yugimutou7 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~9 Welcome to Yugi's chan. PastorMaster resides here. Enjoy your stay. (Wafflemonger was here)7 ~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#Sok 2 [+ntr] 13,1Founder:9 Zeeming , Chiayong || 13Leader: 9Vajko41 || 13Co-Leader: 9Minute Waltz || 13Warlord: 9Joaquinchua and Rsvapd || 13High Council: 9Ireland1125 || 13Council: 9Bulldogs 945, DragonNemesis|| 13Manager: 9- 12,8|||http://z3.invisionfree.com/sokkies/index.php?showtopic=3286
#tlm 2 [+ntr] I don't like cocaine, I just like how it smells.
#failure 4 [+ntr] 1,8|1,9-1,10-1,11-1,12-1,13-0,11,131F2O3R 4A5L6L 7T8H9E 10F11A12I9,13L14,13U15R14,13E1,13S8,13!3,13!4,13!5,13!13,1Welcome to #failure. Created by VAsh.| sit and chill/idle-phr33autovoice||supported channels:#slay 1,13-1,12-1,11-1,10-1,9-1,8|
#lithuanianpures 14 [+ntr] 9Welcome to Lithuanian Pures Clan Irc || Our clan web is: http://z10.invisionfree.com/Lithuanian_PuresClan/ Have a nice day :)
#shy 7 [+ntr] F.O.E./U.T./D.V. PRIDE BITCHES
#lys 3 [+ir] Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø`∑._.∑ • This is Nicole and Antonio, private Chat •. ∑._.∑¥Ø) 2,1‚Ä¢1,2‚Ä¢2,12‚Ä¢10,12‚Ä¢12,10‚Ä¢11,10‚Ä¢10,11‚Ä¢0,11‚Ä¢11,0‚Ä¢ 
#dm_here 1 [+nt] 
#HaiDere 22 [+mntrQCl] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to 4,1#HaiDere 0,1] [ Chat/idle here. ] [ Feel to invite friends and enjoy your stay. ] [ Don't mess with the modes and don't spam. ] [ Supported channel(s) - 4 #cDM #tezz0]5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#muppet 2 [+ntr] 13 While Rc, wear Pink.
#zeppelin382 2 [+ntr] 12GOODBYE ZEP!!! HAVE MY BABIES!!!! COMEBACK SOON AND VISIT ME!
#tpf 2 [+ntr] 
#Lost_Bloods 1 [+ntr] 4,1Welcome to the Lost Bloods IRC! Type !reqs doe requirments and !site for site, enjoy your stay!
#spk 1 [+nt] 
#Rsgang 2 [+ntr] 4Sveiki atvyke i RSG IRC kanala.
#thehideaway 4 [+ntr] Home Sweet Home, piss me off and theres the door
#timetoown 7 [+ntr] 11,1 Welcome to #Timetoown -- Home Of The Best Soulwar Clan Chat 8,10,1~ 7No Buying/Selling/Trading Accounts, Capes, or Pins; 13No fFaming; 4No Advertising; 3No Rs Rule Breaking 4,1 Official Clan Chat "Pro SW" 8,1 !Register If You Need Help Registering.12,1 World:44 11,1 !Event For Team
#nzl 6 [+mntr] 7 Welcome To 4#NZL, 14 If you're not a New Zealander 4FUCK OFF!
#srh 2 [+ntr] Stoners Reakin' Havok
#aruption 1 [+nt] 
#rsj 1 [+mntir] .
#tlp 94 [+ntr] 12%2,12%12,2%2,1%1,2%0,1 ´´ Welcome to The Last Pures IRC Channel| No Spamming | No Flaming or Racism | No Account/Pin Selling or buying! | Enjoy your stay! | www.TLP-RS.comªª 1,2%2,1%12,2%2,12%12,0%
#Ste 1 [+nt] 
#sms 2 [+ntr] 2,14This is a merchant clan,dont dump untill ops or half ops tell u to. We wont dump before u guys.reqs 25m+ bank and must invest they will be checks.  CURRENT ITEM IS: pending
#libum1dm 2 [+ntr] i had sex with rosey odonald
#tsc 8 [+ntr] 8‚Ä¢0,8‚Ä¢7,8‚Ä¢8,7‚Ä¢4,7‚Ä¢7,4‚Ä¢5,4‚Ä¢4,5‚Ä¢5,1‚Ä¢1,1‚Ä¢8,1 @ Welcome to The Stricken Cards Irc @ 1,1‚Ä¢5,1‚Ä¢4,5‚Ä¢5,4‚Ä¢7,4‚Ä¢4,7‚Ä¢8,7‚Ä¢7,8‚Ä¢0,8‚Ä¢8,0‚Ä¢
#TheSwedishZaintz 25 [+ntr] 3\1,3\9,3\3,9\0,9\0,0\8,0\0,8\7,8\8,7\1,7\7,1\  0,1[ SIGN UP FOR OBLIGATORISK SLAKT AV TEAMSWEDEN @@ MANDATORY @@ http://z15.invisionfree.com/TheSwedishZaintz/index.php?showtopic=6816&st=0&#last + gear pics. (5:e september!)] 3\1,3\9,3\3,9\0,9\0,0\
#blueangel 2 [+ntr] :D
#wil 2 [+ntr] 04,15.:|:..:|:.04,01.:|:.><><Welcome to Wil's Pwnage Chat Room><><.:|:.04,14.:|:.04,15.:|:.
#orz 2 [+ntr] 8,0\0,8\7,8\8,7\4,7\7,4\5,4\4,5\1,5\5,1\ 16,1Welcome To My Personal Channel! - Mine Sum Orz5,1 /1,5/4,5/5,4/7,4/4,7/8,7/7,8/8,16/
#zap 3 [+ntr] 6,14(14,6(12,5(5,12(1,2(2,1(0(7,1#Zap80}{3Ganar0)2,1)1,2)5,12)12,5)14,6)6,14)
#qbcontrol 5 [+ntrCTf] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%14,5 | QBControl | http://qbwiki.truhost.co.uk/ | Reports For Review [0] | Do NOT use QuoteBot to 'hold' channels. | 1,5%`4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0% 
#GameBot 1 [+ntr] 4Shit happens here. Be around when it does.
#RoT 97 [+nrRTf] 4 Forums are down, and chances are they may be down for a couple of days. In the process of moving our server so give it a few days. Slight chance that they'll be up a couple hours a day (Stop stop asking what's wrong with them or I'll ban you)
#andrew` 2 [+ntr] 
#VIP 6 [+mntr] 4,1\1,4\7,4\4,7\8,7|7,8|0,1 Welcome to [8,1#VIP] 8,1 - 0,1Not a server, oper or help channel - just a channel for the former VIP users. ><((((∫>
#tsd 17 [+ntr] 4welkom in #tsd 7een nederlandse clan wars/events clan, 4join nu!11 www.shadowdragons.tk 14voor meer fun join #wouter4 hulp nodig? met wat dan ook? doe dan /msg Wouter[] hier je bericht 7Wil je tsd joinen? join dan clanchat thom200
#rsl 12 [+nr] Gegroet zijt gij, Syberen Schotanus! http://i28.tinypic.com/qzojmv.gif [20:41:13] <+Zezima> im a gay. Harry Snotter en Het Geheim Van de Pedo Pass OUT NOW ON DVD!! Directed by Lars Psv & Pizaaaaaaaaa
#SoulWars 2 [+ntr] 0,11Ê11,12Ê2,12Ê12,2Ê1,2Ê2,1Ê11,1 Need help with SoulWars? Ask here! (voice(+v) halfop(+h) and Op(+o) are here to help you! - This is NOT a clan so please do not ask for a world here. thanks staffªª Supported channels: #LegendDM ´´2,1Ê1,2Ê12,2Ê2,12Ê11,12Ê12,11Ê0,11Ê
